nome,clube,clube_id,posicao,status_id,status_label,preco,min_valorizar,media,media_bayesiana,variacao,jogos,pb_media,resiliencia_pct,confiabilidade,custo_beneficio,cb_rank,mandante,adversario,tendencia,residuo_z,armadilha_label,time_pos,adv_pos,vantagem_mando,oportunidade_confronto,time_momentum_of,time_momentum_def,forma_score_time,sequencia_time,adv_momentum_of,adv_momentum_def,score_confronto_z,score_confronto_100
Kaiki Bruno,CRU,283,Lateral,7,Provável,11.15,22.3,5.23,4.747,0.0,8,3.61,0.69,1.0,0.426,28,False,SAO,estavel,-0.668,armadilha_leve,,,,,,,,,,,0.0,50.0
Gustavo Henrique,SAN,277,Meia,7,Provável,2.78,7.8,1.5,2.427,1.0,3,1.5,1.0,0.375,0.327,102,False,FLA,alta,0.901,valor_bom,,,,,,,,,,,0.0,50.0
Luciano,SAO,276,Atacante,7,Provável,13.68,27.4,4.99,4.118,-1.29,8,2.37,0.475,1.0,0.301,83,True,CRU,baixa,-0.783,armadilha_leve,,,,,,,,,,,0.0,50.0
Barreal,SAN,277,Meia,7,Provável,10.23,20.5,4.06,3.417,-0.51,8,3.43,0.845,1.0,0.334,98,False,FLA,baixa,-0.298,neutro,,,,,,,,,,,0.0,50.0
Reinaldo,MIR,2305,Lateral,7,Provável,9.07,18.1,0.58,2.847,0.0,5,0.58,1.0,0.625,0.196,69,True,RBB,estavel,-1.462,armadilha_leve,,,,,,,,,,,0.0,50.0
Hulk,CAM,282,Atacante,7,Provável,12.83,25.7,5.44,4.408,0.5,9,2.88,0.529,1.0,0.344,72,True,CAP,estavel,-0.299,neutro,,,,,,,,,,,0.0,50.0
Yuri Alberto,COR,264,Atacante,7,Provável,11.68,23.4,3.1,3.19,-3.0,5,1.5,0.484,0.625,0.171,118,True,INT,baixa,-1.075,armadilha_leve,,,,,,,,,,,0.0,50.0
Enamorado,GRE,284,Atacante,7,Provável,7.47,17.2,3.44,3.343,0.33,8,2.81,0.817,1.0,0.448,39,True,REM,estavel,0.18,neutro,,,,,,,,,,,0.0,50.0
Bolasie,CHA,315,Atacante,7,Provável,3.91,10.9,1.18,2.282,-0.17,7,1.18,1.0,0.875,0.511,22,True,VIT,estavel,0.184,neutro,,,,,,,,,,,0.0,50.0
Kaio Jorge,CRU,283,Atacante,7,Provável,13.32,26.6,5.3,4.036,0.66,5,2.1,0.396,0.625,0.189,114,False,SAO,alta,-0.76,armadilha_leve,,,,,,,,,,,0.0,50.0
Pedro,FLA,262,Atacante,7,Provável,15.06,27.1,6.35,4.695,-1.59,7,2.64,0.416,0.875,0.273,92,True,SAN,baixa,-0.637,armadilha_leve,,,,,,,,,,,0.0,50.0
Johan Rojas,VAS,267,Meia,7,Provável,3.82,10.7,1.37,2.119,0.0,7,0.66,0.482,0.875,0.485,27,True,BOT,estavel,0.266,neutro,,,,,,,,,,,0.0,50.0
Saldivia,VAS,267,Zagueiro,7,Provável,5.07,11.7,2.13,2.682,-0.4,6,2.13,1.0,0.75,0.397,29,True,BOT,estavel,0.506,valor_bom,,,,,,,,,,,0.0,50.0
JP Chermont,CFC,294,Lateral,7,Provável,5.46,12.6,4.9,4.537,-0.72,6,2.57,0.524,0.75,0.623,9,True,FLU,baixa,1.046,valor_bom,,,,,,,,,,,0.0,50.0
Paulinho,INT,285,Meia,7,Provável,4.43,10.2,2.69,2.732,-0.96,8,2.69,1.0,1.0,0.617,8,False,COR,baixa,0.726,valor_bom,,,,,,,,,,,0.0,50.0
Galeano,MIR,2305,Atacante,7,Provável,5.03,11.6,1.25,2.391,0.14,6,1.25,1.0,0.75,0.357,67,True,RBB,estavel,-0.017,neutro,,,,,,,,,,,0.0,50.0
Lucas Oliveira,MIR,2305,Zagueiro,7,Provável,4.0,11.2,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,81,True,RBB,estavel,-1.543,armadilha_forte,,,,,,,,,,,0.0,50.0
Patrick,REM,364,Meia,7,Provável,3.54,9.9,1.27,2.13,0.0,6,1.27,1.0,0.75,0.451,41,False,GRE,estavel,0.361,neutro,,,,,,,,,,,0.0,50.0
Marllon,REM,364,Zagueiro,7,Provável,4.86,11.2,2.53,2.797,-0.34,9,2.53,1.0,1.0,0.576,10,False,GRE,estavel,0.695,valor_bom,,,,,,,,,,,0.0,50.0
Bruno Pacheco,CHA,315,Lateral,7,Provável,5.71,13.1,0.5,3.846,0.0,1,0.5,1.0,0.125,0.084,89,True,VIT,estavel,0.424,neutro,,,,,,,,,,,0.0,50.0
Victor Hugo,CAM,282,Meia,7,Provável,6.36,14.6,3.79,3.312,-0.49,9,2.12,0.559,1.0,0.521,20,True,CAP,estavel,0.754,valor_bom,,,,,,,,,,,0.0,50.0
Gerson,CRU,283,Meia,7,Provável,8.2,16.4,2.66,2.717,-0.13,8,2.66,1.0,1.0,0.331,99,False,SAO,estavel,-0.423,neutro,,,,,,,,,,,0.0,50.0
Walter,MIR,2305,Goleiro,7,Provável,5.13,11.8,2.93,3.452,-1.01,7,2.93,1.0,0.875,0.589,3,True,RBB,baixa,1.264,valor_bom,,,,,,,,,,,0.0,50.0
Villagra,INT,285,Meia,7,Provável,6.34,14.6,2.15,2.567,-0.58,4,2.15,1.0,0.5,0.202,151,False,COR,baixa,-0.021,neutro,,,,,,,,,,,0.0,50.0
Luiz Gustavo,CAP,293,Meia,7,Provável,5.99,13.8,3.17,2.944,0.05,6,2.34,0.738,0.75,0.369,79,False,CAM,estavel,0.479,neutro,,,,,,,,,,,0.0,50.0
Picco,REM,364,Meia,7,Provável,7.96,18.3,4.56,3.667,1.72,8,3.93,0.862,1.0,0.461,32,False,GRE,alta,0.646,valor_bom,,,,,,,,,,,0.0,50.0
Matheus Pereira,COR,264,Meia,7,Provável,4.23,9.7,1.34,2.223,-0.15,5,1.34,1.0,0.625,0.328,101,True,INT,estavel,0.252,neutro,,,,,,,,,,,0.0,50.0
Arthur,PAL,275,Lateral,7,Provável,2.03,5.7,2.02,3.401,-0.3,5,1.42,0.703,0.625,1.047,1,False,BAH,estavel,1.291,valor_bom,,,,,,,,,,,0.0,50.0
Luciano Juba,BAH,265,Lateral,7,Provável,12.62,25.2,8.06,6.162,3.21,8,3.69,0.458,1.0,0.488,17,True,PAL,alta,-0.05,neutro,,,,,,,,,,,0.0,50.0
Herrera,RBB,280,Atacante,7,Provável,5.25,12.1,3.1,3.178,0.21,7,1.96,0.632,0.875,0.53,17,False,MIR,estavel,0.623,valor_bom,,,,,,,,,,,0.0,50.0
Cuiabano,VAS,267,Lateral,7,Provável,14.32,28.6,10.34,6.601,0.0,5,5.14,0.497,0.625,0.288,58,True,BOT,estavel,-0.268,neutro,,,,,,,,,,,0.0,50.0
Arias,PAL,275,Meia,7,Provável,15.59,28.1,8.47,5.216,-1.11,6,6.8,0.803,0.75,0.251,132,False,BAH,baixa,-0.021,neutro,,,,,,,,,,,0.0,50.0
Nardoni,GRE,284,Meia,7,Provável,7.6,17.5,2.7,2.743,0.16,6,1.87,0.693,0.75,0.271,126,True,REM,estavel,-0.215,neutro,,,,,,,,,,,0.0,50.0
Matheus Bahia,INT,285,Lateral,7,Provável,6.77,15.6,2.1,3.674,0.0,3,1.1,0.524,0.375,0.204,68,False,COR,estavel,-0.059,neutro,,,,,,,,,,,0.0,50.0
Oliva,SAN,277,Meia,7,Provável,7.16,16.5,4.62,3.39,-1.42,4,4.62,1.0,0.5,0.237,142,False,FLA,baixa,0.596,valor_bom,,,,,,,,,,,0.0,50.0
Eduardo Domínguez,CAM,282,Técnico,7,Provável,12.29,24.6,6.89,6.013,1.55,5,6.89,1.0,0.625,0.306,15,True,CAP,alta,-0.221,neutro,,,,,,,,,,,0.0,50.0
Tomás Pérez,CAM,282,Meia,7,Provável,4.74,10.9,2.38,2.643,-0.62,4,2.38,1.0,0.5,0.279,119,True,CAP,baixa,0.539,valor_bom,,,,,,,,,,,0.0,50.0
Lucas Veríssimo,SAN,277,Zagueiro,7,Provável,11.5,23.0,8.3,4.137,2.14,2,5.3,0.639,0.25,0.09,74,False,FLA,alta,-0.678,armadilha_leve,,,,,,,,,,,0.0,50.0
Tchamba,REM,364,Zagueiro,7,Provável,4.38,10.1,2.2,2.752,-0.98,5,2.2,1.0,0.625,0.393,31,False,GRE,baixa,0.841,valor_bom,,,,,,,,,,,0.0,50.0
Leonardo Jardim,FLA,262,Técnico,7,Provável,12.7,25.4,7.15,6.113,-1.44,5,7.15,1.0,0.625,0.301,16,True,SAN,baixa,-0.279,neutro,,,,,,,,,,,0.0,50.0
Rodrigo Castillo,FLU,266,Atacante,7,Provável,8.54,17.1,4.56,3.751,0.06,5,1.36,0.298,0.625,0.275,91,False,CFC,estavel,0.258,neutro,,,,,,,,,,,0.0,50.0
Renato Gaúcho,VAS,267,Técnico,7,Provável,10.2,20.4,5.73,5.567,-0.77,5,5.73,1.0,0.625,0.341,13,True,BOT,baixa,0.137,neutro,,,,,,,,,,,0.0,50.0
Roger Machado,SAO,276,Técnico,7,Provável,10.73,21.5,5.17,5.352,-0.7,5,5.17,1.0,0.625,0.312,14,True,CRU,baixa,-0.285,neutro,,,,,,,,,,,0.0,50.0
Lingard,COR,264,Atacante,7,Provável,6.22,14.3,2.0,3.108,0.22,1,2.0,1.0,0.125,0.062,141,True,INT,estavel,0.303,neutro,,,,,,,,,,,0.0,50.0
Léo Condé,REM,364,Técnico,7,Provável,7.46,17.2,4.1,4.94,-0.7,5,4.1,1.0,0.625,0.414,12,False,GRE,baixa,0.563,valor_bom,,,,,,,,,,,0.0,50.0
Bernardo Zortea,GRE,284,Meia,7,Provável,0.91,2.5,0.0,2.467,-0.09,1,0.0,0.0,0.125,0.339,95,True,REM,estavel,1.505,valor_oculto,,,,,,,,,,,0.0,50.0
Ryan Augusto,RBB,280,Lateral,7,Provável,2.04,5.7,1.95,3.802,0.0,2,1.95,1.0,0.25,0.466,20,False,MIR,estavel,1.601,valor_oculto,,,,,,,,,,,0.0,50.0
Pedro Gabriel,GRE,284,Lateral,7,Provável,2.67,7.5,2.2,4.035,0.67,1,2.2,1.0,0.125,0.189,72,True,REM,alta,1.574,valor_oculto,,,,,,,,,,,0.0,50.0
Cuca,SAN,277,Técnico,7,Provável,10.64,21.3,6.59,5.69,1.28,2,6.59,1.0,0.25,0.134,17,False,FLA,alta,0.091,neutro,,,,,,,,,,,0.0,50.0
Gabriel Taliari,REM,364,Atacante,7,Provável,9.61,19.2,8.13,4.578,-1.3,3,2.8,0.344,0.375,0.179,115,False,GRE,baixa,0.708,valor_bom,,,,,,,,,,,0.0,50.0
Zé Vitor,VIT,287,Meia,7,Provável,4.67,10.7,5.0,3.022,1.67,1,5.0,1.0,0.125,0.081,179,False,CHA,alta,0.958,valor_bom,,,,,,,,,,,0.0,50.0
Artur Jorge,CRU,283,Técnico,7,Provável,12.66,25.3,9.78,5.944,2.9,1,9.78,1.0,0.125,0.059,19,False,SAO,alta,-0.434,neutro,,,,,,,,,,,0.0,50.0
Tarzia,VIT,287,Atacante,7,Provável,2.31,6.5,0.3,2.443,-0.41,3,0.3,1.0,0.375,0.397,58,False,CHA,estavel,0.752,valor_bom,,,,,,,,,,,0.0,50.0
Mayk,REM,364,Lateral,7,Provável,6.02,13.8,3.8,4.213,1.02,1,3.8,1.0,0.125,0.087,88,False,GRE,alta,0.608,valor_bom,,,,,,,,,,,0.0,50.0
Rodrigo Bellão,BOT,263,Técnico,7,Provável,10.76,21.5,6.24,5.551,1.58,1,6.24,1.0,0.125,0.064,18,False,VAS,alta,-0.096,neutro,,,,,,,,,,,0.0,50.0
Celso Rodrigues,CHA,315,Técnico,7,Provável,6.2,14.3,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,20,True,VIT,estavel,-3.927,armadilha_forte,,,,,,,,,,,0.0,50.0
David Braga,REM,364,Meia,7,Provável,3.58,10.0,2.2,2.711,0.58,1,2.2,1.0,0.125,0.095,176,False,GRE,alta,0.959,valor_bom,,,,,,,,,,,0.0,50.0
Igor Formiga,MIR,2305,Lateral,7,Provável,8.96,17.9,5.33,4.762,1.82,7,3.62,0.679,0.875,0.465,21,True,RBB,alta,0.066,neutro,,,,,,,,,,,0.0,50.0
Alef Manga,REM,364,Atacante,7,Provável,8.45,16.9,5.7,4.545,-0.55,9,2.26,0.396,1.0,0.538,16,False,GRE,baixa,0.987,valor_bom,,,,,,,,,,,0.0,50.0
Villalba,CRU,283,Zagueiro,7,Provável,7.96,18.3,2.88,3.004,0.67,6,1.88,0.653,0.75,0.283,48,False,SAO,alta,-0.331,neutro,,,,,,,,,,,0.0,50.0
Martinelli,FLU,266,Meia,7,Provável,6.76,15.5,2.56,2.661,0.77,9,2.0,0.781,1.0,0.394,69,False,CFC,alta,-0.049,neutro,,,,,,,,,,,0.0,50.0
Erick,VIT,287,Atacante,7,Provável,8.33,16.7,4.39,3.78,-0.3,7,1.82,0.415,0.875,0.397,58,False,CHA,estavel,0.339,neutro,,,,,,,,,,,0.0,50.0
Arthur Cabral,BOT,263,Atacante,7,Provável,9.95,19.9,5.6,4.151,1.31,5,1.4,0.25,0.625,0.261,96,False,VAS,alta,0.238,neutro,,,,,,,,,,,0.0,50.0
Christian,CRU,283,Meia,7,Provável,9.73,19.5,5.23,4.075,2.25,9,3.56,0.681,1.0,0.419,56,False,SAO,alta,0.543,valor_bom,,,,,,,,,,,0.0,50.0
Gabriel Brazão,SAN,277,Goleiro,7,Provável,6.97,16.0,3.29,3.599,0.62,8,2.04,0.62,1.0,0.516,7,False,FLA,alta,0.368,neutro,,,,,,,,,,,0.0,50.0
Rafael,SAO,276,Goleiro,7,Provável,8.17,16.3,3.95,3.931,0.2,9,2.28,0.577,1.0,0.481,10,True,CRU,estavel,0.01,neutro,,,,,,,,,,,0.0,50.0
Santos,CAP,293,Goleiro,7,Provável,8.4,16.8,4.23,4.059,-1.39,7,2.8,0.662,0.875,0.423,18,False,CAM,baixa,0.004,neutro,,,,,,,,,,,0.0,50.0
Everson,CAM,282,Goleiro,7,Provável,11.34,22.7,6.31,5.18,1.05,9,4.09,0.648,1.0,0.457,13,True,CAP,alta,-0.577,armadilha_leve,,,,,,,,,,,0.0,50.0
Renan Lodi,CAM,282,Lateral,7,Provável,11.32,22.6,5.57,4.956,1.2,9,4.01,0.72,1.0,0.438,27,True,CAP,alta,-0.561,armadilha_leve,,,,,,,,,,,0.0,50.0
Léo Jardim,VAS,267,Goleiro,7,Provável,6.44,14.8,1.9,2.845,0.05,9,1.9,1.0,1.0,0.442,15,True,BOT,estavel,-0.059,neutro,,,,,,,,,,,0.0,50.0
Carrascal,FLA,262,Meia,7,Provável,9.96,19.9,4.01,3.351,0.0,7,3.3,0.823,0.875,0.294,115,True,SAN,estavel,-0.286,neutro,,,,,,,,,,,0.0,50.0
Fábio,FLU,266,Goleiro,7,Provável,10.06,20.1,4.89,4.428,-0.85,9,3.22,0.658,1.0,0.44,16,False,CFC,baixa,-0.578,armadilha_leve,,,,,,,,,,,0.0,50.0
Vitinho,BOT,263,Lateral,7,Provável,10.38,20.8,5.59,4.883,0.89,7,5.16,0.923,0.875,0.412,33,False,VAS,alta,-0.308,neutro,,,,,,,,,,,0.0,50.0
Matheuzinho,COR,264,Lateral,7,Provável,10.11,20.2,4.37,4.314,0.11,7,3.51,0.803,0.875,0.373,43,True,INT,estavel,-0.662,armadilha_leve,,,,,,,,,,,0.0,50.0
Alexander Barboza,BOT,263,Zagueiro,7,Provável,11.79,23.6,5.76,4.121,0.0,5,1.96,0.34,0.625,0.218,54,False,VAS,estavel,-0.806,armadilha_leve,,,,,,,,,,,0.0,50.0
David Duarte,BAH,265,Zagueiro,7,Provável,5.68,13.1,3.37,3.171,0.67,3,2.37,0.703,0.375,0.209,56,True,PAL,alta,0.717,valor_bom,,,,,,,,,,,0.0,50.0
Fabrício Bruno,CRU,283,Zagueiro,7,Provável,8.04,16.1,2.64,2.855,0.73,9,1.97,0.746,1.0,0.355,39,False,SAO,alta,-0.5,neutro,,,,,,,,,,,0.0,50.0
Yago Pikachu,REM,364,Meia,7,Provável,5.22,12.0,2.06,2.396,-0.23,9,1.5,0.728,1.0,0.459,35,False,GRE,estavel,0.136,neutro,,,,,,,,,,,0.0,50.0
Erick Pulga,BAH,265,Atacante,7,Provável,7.07,16.3,2.75,2.998,-0.17,8,2.75,1.0,1.0,0.424,50,True,PAL,estavel,-0.02,neutro,,,,,,,,,,,0.0,50.0
Jean Lucas,BAH,265,Meia,7,Provável,10.04,20.1,5.97,4.372,0.0,8,3.47,0.581,1.0,0.435,50,True,PAL,estavel,0.761,valor_bom,,,,,,,,,,,0.0,50.0
Cristian Olivera,BAH,265,Atacante,7,Provável,9.18,18.4,5.84,4.543,1.14,8,4.21,0.721,1.0,0.495,25,True,PAL,alta,0.791,valor_bom,,,,,,,,,,,0.0,50.0
Acevedo,BAH,265,Meia,7,Provável,6.89,15.8,4.23,3.454,0.89,7,4.23,1.0,0.875,0.439,48,True,PAL,alta,0.744,valor_bom,,,,,,,,,,,0.0,50.0
Santiago Mingo,BAH,265,Zagueiro,7,Provável,5.74,13.2,3.02,3.058,0.94,8,1.52,0.503,1.0,0.533,12,True,PAL,alta,0.589,valor_bom,,,,,,,,,,,0.0,50.0
Rogério Ceni,BAH,265,Técnico,7,Provável,11.64,23.3,6.31,5.887,0.92,8,6.31,1.0,1.0,0.506,10,True,PAL,alta,-0.097,neutro,,,,,,,,,,,0.0,50.0
Caio Alexandre,BAH,265,Meia,7,Provável,4.8,11.0,1.7,2.314,-0.05,6,1.7,1.0,0.75,0.362,86,True,PAL,estavel,0.176,neutro,,,,,,,,,,,0.0,50.0
Alex Telles,BOT,263,Lateral,7,Provável,10.88,21.8,5.37,4.78,-0.18,7,3.23,0.601,0.875,0.384,39,False,VAS,estavel,-0.553,armadilha_leve,,,,,,,,,,,0.0,50.0
Matheus Martins,BOT,263,Atacante,7,Provável,5.86,13.5,2.99,3.127,-0.58,7,1.85,0.619,0.875,0.467,32,False,VAS,baixa,0.416,neutro,,,,,,,,,,,0.0,50.0
Danilo,BOT,263,Meia,7,Provável,15.85,28.5,10.02,5.88,0.0,6,5.02,0.501,0.75,0.278,121,False,VAS,estavel,0.598,valor_bom,,,,,,,,,,,0.0,50.0
Raul,BOT,263,Goleiro,7,Provável,4.16,9.6,3.0,3.606,-0.65,4,3.0,1.0,0.5,0.433,17,False,VAS,baixa,1.96,valor_oculto,,,,,,,,,,,0.0,50.0
Allan,BOT,263,Meia,7,Provável,4.29,9.9,1.65,2.293,-0.56,6,1.65,1.0,0.75,0.401,64,False,VAS,baixa,0.307,neutro,,,,,,,,,,,0.0,50.0
Dorival Júnior,COR,264,Técnico,7,Provável,10.03,20.1,4.72,5.092,-0.41,8,4.72,1.0,1.0,0.508,9,True,INT,estavel,-0.276,neutro,,,,,,,,,,,0.0,50.0
Artur,SAO,276,Atacante,7,Provável,7.87,18.1,3.84,3.474,-0.62,5,2.24,0.583,0.625,0.276,90,True,CRU,baixa,0.19,neutro,,,,,,,,,,,0.0,50.0
Vagner Mancini,RBB,280,Técnico,7,Provável,8.77,17.5,5.25,5.351,1.2,9,5.25,1.0,1.0,0.61,3,False,MIR,alta,0.471,neutro,,,,,,,,,,,0.0,50.0
Gabriel,RBB,280,Meia,7,Provável,5.97,13.7,2.63,2.707,2.03,7,1.92,0.73,0.875,0.397,66,False,MIR,alta,0.237,neutro,,,,,,,,,,,0.0,50.0
Juninho Capixaba,RBB,280,Lateral,7,Provável,15.02,27.0,9.06,6.662,1.58,8,5.19,0.573,1.0,0.444,25,False,MIR,alta,-0.451,neutro,,,,,,,,,,,0.0,50.0
Matheus Fernandes,RBB,280,Meia,7,Provável,4.76,10.9,2.46,2.628,0.49,7,2.46,1.0,0.875,0.483,28,False,MIR,estavel,0.517,valor_bom,,,,,,,,,,,0.0,50.0
Alix Vinicius,RBB,280,Zagueiro,7,Provável,5.7,13.1,2.36,2.753,1.31,7,1.07,0.453,0.875,0.423,27,False,MIR,alta,0.324,neutro,,,,,,,,,,,0.0,50.0
Isidro Pitta,RBB,280,Atacante,7,Provável,5.0,11.5,1.57,2.408,1.63,8,0.57,0.363,1.0,0.482,28,False,MIR,alta,0.006,neutro,,,,,,,,,,,0.0,50.0
Gustavo Marques,RBB,280,Zagueiro,7,Provável,7.87,18.1,5.44,4.19,0.5,7,4.15,0.763,0.875,0.466,22,False,MIR,estavel,0.796,valor_bom,,,,,,,,,,,0.0,50.0
Lucas Barbosa,RBB,280,Atacante,7,Provável,9.85,19.7,6.09,4.668,-0.14,8,4.09,0.672,1.0,0.474,30,False,MIR,estavel,0.724,valor_bom,,,,,,,,,,,0.0,50.0
Henry Mosquera,RBB,280,Atacante,7,Provável,6.2,14.3,3.9,3.592,0.27,9,2.79,0.715,1.0,0.579,8,False,MIR,estavel,0.739,valor_bom,,,,,,,,,,,0.0,50.0
Alan Franco,CAM,282,Meia,7,Provável,5.46,12.6,3.01,2.892,0.0,8,2.38,0.791,1.0,0.53,15,True,CAP,estavel,0.584,valor_bom,,,,,,,,,,,0.0,50.0
Vitor Hugo,CAM,282,Zagueiro,7,Provável,7.24,16.7,3.0,3.077,0.0,2,1.5,0.5,0.25,0.106,70,True,CAP,estavel,0.018,neutro,,,,,,,,,,,0.0,50.0
Cuello,CAM,282,Atacante,7,Provável,11.0,22.0,6.68,5.064,3.0,9,4.35,0.651,1.0,0.46,33,True,CAP,alta,0.77,valor_bom,,,,,,,,,,,0.0,50.0
Júnior Santos,BOT,263,Atacante,7,Provável,6.03,13.9,2.97,3.154,1.72,4,0.97,0.327,0.5,0.262,95,False,VAS,alta,0.395,neutro,,,,,,,,,,,0.0,50.0
Natanael,CAM,282,Lateral,7,Provável,9.83,19.7,7.45,4.902,4.67,2,3.45,0.463,0.25,0.125,81,True,CAP,alta,-0.111,neutro,,,,,,,,,,,0.0,50.0
Ruan,CAM,282,Zagueiro,7,Provável,6.33,14.6,3.64,3.368,1.2,8,2.14,0.588,1.0,0.532,13,True,CAP,alta,0.643,valor_bom,,,,,,,,,,,0.0,50.0
Reinier,CAM,282,Meia,7,Provável,6.12,14.1,3.28,3.027,2.83,8,2.03,0.619,1.0,0.495,25,True,CAP,alta,0.527,valor_bom,,,,,,,,,,,0.0,50.0
Viery,GRE,284,Zagueiro,7,Provável,3.33,9.3,1.87,2.571,-0.09,6,1.37,0.733,0.75,0.579,9,True,REM,estavel,1.087,valor_bom,,,,,,,,,,,0.0,50.0
Gustavo Henrique,COR,264,Zagueiro,7,Provável,8.22,16.4,2.97,3.042,-0.64,6,2.47,0.832,0.75,0.278,49,True,INT,baixa,-0.398,neutro,,,,,,,,,,,0.0,50.0
Rochet,INT,285,Goleiro,7,Provável,6.59,15.2,2.8,3.354,0.0,8,2.17,0.775,1.0,0.509,9,False,COR,estavel,0.346,neutro,,,,,,,,,,,0.0,50.0
Raniele,COR,264,Meia,7,Provável,7.71,17.7,3.5,3.086,0.0,6,3.5,1.0,0.75,0.3,113,True,INT,estavel,0.112,neutro,,,,,,,,,,,0.0,50.0
André Ramalho,COR,264,Zagueiro,7,Provável,6.66,15.3,3.05,3.087,0.0,2,1.55,0.508,0.25,0.116,68,True,INT,estavel,0.255,neutro,,,,,,,,,,,0.0,50.0
Angileri,COR,264,Lateral,7,Provável,4.2,9.7,2.05,3.526,-0.46,4,1.3,0.634,0.5,0.42,31,True,INT,estavel,0.673,valor_bom,,,,,,,,,,,0.0,50.0
Hugo Souza,COR,264,Goleiro,7,Provável,9.71,19.4,4.74,4.297,0.0,7,3.31,0.698,0.875,0.387,19,True,INT,estavel,-0.507,armadilha_leve,,,,,,,,,,,0.0,50.0
Breno Bidon,COR,264,Meia,7,Provável,9.24,18.5,3.59,3.155,-0.48,7,2.88,0.802,0.875,0.299,114,True,INT,estavel,-0.276,neutro,,,,,,,,,,,0.0,50.0
Cacá,VIT,287,Zagueiro,7,Provável,5.23,12.0,2.98,3.052,-1.69,5,1.78,0.597,0.625,0.365,36,False,CHA,baixa,0.784,valor_bom,,,,,,,,,,,0.0,50.0
André,COR,264,Meia,7,Provável,7.74,17.8,4.95,3.79,1.41,7,4.24,0.857,0.875,0.428,53,True,INT,alta,0.841,valor_bom,,,,,,,,,,,0.0,50.0
