nome,clube,clube_id,posicao,status_id,status_label,preco,min_valorizar,media,media_bayesiana,variacao,jogos,pb_media,resiliencia_pct,confiabilidade,custo_beneficio,cb_rank,mandante,adversario,tendencia,residuo_z,armadilha_label,time_pos,adv_pos,vantagem_mando,oportunidade_confronto,time_momentum_of,time_momentum_def,forma_score_time,sequencia_time,adv_momentum_of,adv_momentum_def,score_confronto_z,score_confronto_100
William,CRU,283,Lateral,7,Provável,9.41,18.8,3.74,4.02,0.84,7,2.88,0.77,0.875,0.374,42,False,SAO,alta,-0.66,armadilha_leve,,,,,,,,,,,0.0,50.0
Matheus Cunha,CRU,283,Goleiro,7,Provável,4.84,11.1,3.36,3.698,1.35,5,0.36,0.107,0.625,0.478,11,False,SAO,alta,1.665,valor_oculto,,,,,,,,,,,0.0,50.0
Matheus Henrique,CRU,283,Meia,7,Provável,5.3,12.2,2.06,2.396,-0.79,9,2.06,1.0,1.0,0.452,40,False,SAO,baixa,0.112,neutro,,,,,,,,,,,0.0,50.0
Matheus Pereira,CRU,283,Meia,7,Provável,14.78,29.6,5.46,4.117,0.91,8,3.58,0.656,1.0,0.279,119,False,SAO,alta,-0.931,armadilha_leve,,,,,,,,,,,0.0,50.0
Arroyo,CRU,283,Atacante,7,Provável,4.65,10.7,1.6,2.423,0.15,8,1.6,1.0,1.0,0.521,20,False,SAO,estavel,0.112,neutro,,,,,,,,,,,0.0,50.0
Léo Pereira,FLA,262,Zagueiro,7,Provável,10.34,20.7,5.14,3.883,0.0,5,2.14,0.416,0.625,0.235,53,True,SAN,estavel,-0.456,neutro,,,,,,,,,,,0.0,50.0
Borré,INT,285,Atacante,7,Provável,6.43,14.8,3.06,3.148,-1.06,9,2.17,0.709,1.0,0.49,27,False,COR,baixa,0.283,neutro,,,,,,,,,,,0.0,50.0
Varela,FLA,262,Lateral,7,Provável,8.96,17.9,5.6,4.837,0.0,6,3.27,0.584,0.75,0.405,35,True,SAN,estavel,0.125,neutro,,,,,,,,,,,0.0,50.0
Jorginho,FLA,262,Meia,7,Provável,8.76,17.5,2.03,2.456,-0.42,6,2.03,1.0,0.75,0.21,149,True,SAN,estavel,-0.865,armadilha_leve,,,,,,,,,,,0.0,50.0
Arrascaeta,FLA,262,Meia,7,Provável,16.8,30.2,6.2,4.092,0.0,5,4.2,0.677,0.625,0.152,161,True,SAN,estavel,-1.564,armadilha_forte,,,,,,,,,,,0.0,50.0
Samuel Lino,FLA,262,Atacante,7,Provável,9.57,19.1,5.93,4.499,-0.87,7,2.93,0.494,0.875,0.411,55,True,SAN,baixa,0.648,valor_bom,,,,,,,,,,,0.0,50.0
Ayrton Lucas,FLA,262,Lateral,7,Provável,8.28,16.6,3.5,4.01,-0.86,4,2.0,0.571,0.5,0.242,64,True,SAN,baixa,-0.295,neutro,,,,,,,,,,,0.0,50.0
Léo Ortiz,FLA,262,Zagueiro,7,Provável,9.47,18.9,4.76,3.873,-0.19,7,2.62,0.55,0.875,0.358,38,True,SAN,estavel,-0.124,neutro,,,,,,,,,,,0.0,50.0
Ganso,FLU,266,Meia,7,Provável,3.91,10.9,1.14,1.957,0.02,8,1.14,1.0,1.0,0.501,24,False,CFC,estavel,0.069,neutro,,,,,,,,,,,0.0,50.0
Evertton Araújo,FLA,262,Meia,7,Provável,2.74,7.7,0.45,2.0,0.0,4,0.45,1.0,0.5,0.365,81,True,SAN,estavel,0.465,neutro,,,,,,,,,,,0.0,50.0
Everaldo,BAH,265,Atacante,7,Provável,8.88,17.8,6.38,4.589,2.07,6,2.38,0.373,0.75,0.388,61,True,PAL,alta,0.912,valor_bom,,,,,,,,,,,0.0,50.0
Guilherme Arana,FLU,266,Lateral,7,Provável,9.42,18.8,4.8,4.47,0.0,5,2.4,0.5,0.625,0.297,56,False,CFC,estavel,-0.313,neutro,,,,,,,,,,,0.0,50.0
Guga,FLU,266,Lateral,7,Provável,6.51,15.0,2.9,3.81,0.0,4,1.4,0.483,0.5,0.293,57,False,CFC,estavel,0.133,neutro,,,,,,,,,,,0.0,50.0
Luis Zubeldía,FLU,266,Técnico,7,Provável,10.6,21.2,6.4,5.96,-0.06,9,6.4,1.0,1.0,0.562,7,False,CFC,estavel,0.378,neutro,,,,,,,,,,,0.0,50.0
Ignácio,FLU,266,Zagueiro,7,Provável,6.57,15.1,3.53,3.215,0.0,3,3.53,1.0,0.375,0.184,59,False,CFC,estavel,0.408,neutro,,,,,,,,,,,0.0,50.0
Soteldo,FLU,266,Atacante,7,Provável,3.91,10.9,0.7,2.267,-0.61,5,0.7,1.0,0.625,0.362,66,False,CFC,baixa,0.17,neutro,,,,,,,,,,,0.0,50.0
Freytes,FLU,266,Zagueiro,7,Provável,5.3,12.2,3.44,3.268,-0.82,8,2.31,0.672,1.0,0.617,7,False,CFC,baixa,0.955,valor_bom,,,,,,,,,,,0.0,50.0
Hércules,FLU,266,Meia,7,Provável,8.46,16.9,5.35,3.977,1.14,7,3.21,0.6,0.875,0.411,57,False,CFC,alta,0.821,valor_bom,,,,,,,,,,,0.0,50.0
Serna,FLU,266,Atacante,7,Provável,6.82,15.7,2.28,2.735,1.74,9,1.72,0.754,1.0,0.401,57,False,CFC,alta,-0.188,neutro,,,,,,,,,,,0.0,50.0
Luís Castro,GRE,284,Técnico,7,Provável,9.37,18.7,4.81,5.118,-0.26,9,4.81,1.0,1.0,0.546,8,True,REM,estavel,0.005,neutro,,,,,,,,,,,0.0,50.0
Tiago Volpi,RBB,280,Goleiro,7,Provável,10.2,20.4,6.05,4.337,0.59,2,3.55,0.587,0.25,0.106,28,False,MIR,alta,-0.744,armadilha_leve,,,,,,,,,,,0.0,50.0
Pavón,GRE,284,Atacante,7,Provável,6.35,14.6,3.82,3.55,-0.29,9,3.82,1.0,1.0,0.559,11,True,REM,estavel,0.661,valor_bom,,,,,,,,,,,0.0,50.0
Carlos Vinícius,GRE,284,Atacante,7,Provável,17.11,30.8,7.88,5.699,0.08,9,1.66,0.211,1.0,0.333,74,True,REM,estavel,-0.29,neutro,,,,,,,,,,,0.0,50.0
Gustavo Martins,GRE,284,Zagueiro,7,Provável,6.11,14.1,2.53,2.854,0.19,6,0.86,0.34,0.75,0.35,42,True,REM,estavel,0.256,neutro,,,,,,,,,,,0.0,50.0
Edenílson,BOT,263,Meia,7,Provável,6.54,15.0,2.73,2.756,1.06,6,1.06,0.388,0.75,0.316,106,False,VAS,alta,0.117,neutro,,,,,,,,,,,0.0,50.0
Amuzu,GRE,284,Atacante,7,Provável,7.49,17.2,4.86,4.053,-0.04,8,2.61,0.537,1.0,0.541,14,True,REM,estavel,0.805,valor_bom,,,,,,,,,,,0.0,50.0
Mercado,INT,285,Zagueiro,7,Provável,6.37,14.7,4.47,3.685,-0.82,6,2.97,0.664,0.75,0.434,26,False,COR,baixa,0.919,valor_bom,,,,,,,,,,,0.0,50.0
Monsalve,GRE,284,Meia,7,Provável,2.73,7.6,0.16,1.769,-0.36,5,0.16,1.0,0.625,0.405,61,True,REM,estavel,0.226,neutro,,,,,,,,,,,0.0,50.0
Carbonero,INT,285,Atacante,7,Provável,8.15,16.3,4.39,3.852,-0.3,9,2.95,0.672,1.0,0.473,31,False,COR,estavel,0.451,neutro,,,,,,,,,,,0.0,50.0
Bruno Gomes,INT,285,Meia,7,Provável,6.86,15.8,3.51,3.164,0.04,9,3.51,1.0,1.0,0.461,32,False,COR,estavel,0.449,neutro,,,,,,,,,,,0.0,50.0
Victor Gabriel,INT,285,Zagueiro,7,Provável,4.31,9.9,2.2,2.648,-0.21,8,1.83,0.832,1.0,0.614,8,False,COR,estavel,0.773,valor_bom,,,,,,,,,,,0.0,50.0
Paulo Pezzolano,INT,285,Técnico,7,Provável,6.96,16.0,4.4,4.901,-0.69,9,4.4,1.0,1.0,0.704,2,False,COR,baixa,0.717,valor_bom,,,,,,,,,,,0.0,50.0
Vitinho,INT,285,Atacante,7,Provável,7.38,17.0,3.84,3.543,0.0,8,2.59,0.674,1.0,0.48,29,False,COR,estavel,0.381,neutro,,,,,,,,,,,0.0,50.0
Gustavo Gómez,PAL,275,Zagueiro,7,Provável,11.41,22.8,5.34,4.218,0.0,8,2.46,0.461,1.0,0.37,35,False,BAH,estavel,-0.568,armadilha_leve,,,,,,,,,,,0.0,50.0
Weverton,GRE,284,Goleiro,7,Provável,6.24,14.4,2.68,3.258,-0.09,9,1.57,0.586,1.0,0.522,5,True,REM,estavel,0.451,neutro,,,,,,,,,,,0.0,50.0
Marlon Freitas,PAL,275,Meia,7,Provável,8.65,17.3,3.54,3.18,3.32,9,1.87,0.528,1.0,0.368,80,False,BAH,alta,-0.072,neutro,,,,,,,,,,,0.0,50.0
Murilo,PAL,275,Zagueiro,7,Provável,6.88,15.8,4.1,3.565,-1.19,7,2.1,0.512,0.875,0.453,25,False,BAH,baixa,0.609,valor_bom,,,,,,,,,,,0.0,50.0
Abel Ferreira,PAL,275,Técnico,7,Provável,12.22,24.4,6.82,6.182,-0.14,9,6.82,1.0,1.0,0.506,10,False,BAH,estavel,-0.024,neutro,,,,,,,,,,,0.0,50.0
Maurício,PAL,275,Meia,7,Provável,6.74,15.5,3.17,2.972,-0.01,8,1.92,0.606,1.0,0.441,47,False,BAH,estavel,0.283,neutro,,,,,,,,,,,0.0,50.0
Carlos Miguel,PAL,275,Goleiro,7,Provável,7.61,17.5,4.03,3.973,-0.09,9,2.92,0.725,1.0,0.522,5,False,BAH,estavel,0.366,neutro,,,,,,,,,,,0.0,50.0
Flaco López,PAL,275,Atacante,7,Provável,14.01,28.0,6.48,4.958,-0.85,9,3.26,0.503,1.0,0.354,68,False,BAH,baixa,-0.124,neutro,,,,,,,,,,,0.0,50.0
Giay,PAL,275,Lateral,7,Provável,6.32,14.5,3.84,4.052,-0.47,8,3.09,0.805,1.0,0.641,7,False,BAH,estavel,0.384,neutro,,,,,,,,,,,0.0,50.0
Allan,PAL,275,Meia,7,Provável,13.14,26.3,6.48,4.736,-0.74,9,4.81,0.742,1.0,0.36,87,False,BAH,baixa,0.212,neutro,,,,,,,,,,,0.0,50.0
Lucas Ramon,SAO,276,Lateral,7,Provável,12.22,24.4,9.22,6.17,-1.5,5,7.02,0.761,0.625,0.316,53,True,CRU,baixa,0.089,neutro,,,,,,,,,,,0.0,50.0
João Victor,MIR,2305,Zagueiro,7,Provável,4.75,10.9,2.07,2.618,-0.58,7,1.36,0.657,0.875,0.482,18,True,RBB,baixa,0.573,valor_bom,,,,,,,,,,,0.0,50.0
Alesson,MIR,2305,Atacante,7,Provável,9.03,18.1,4.65,3.901,1.28,7,3.94,0.847,0.875,0.378,63,True,RBB,alta,0.261,neutro,,,,,,,,,,,0.0,50.0
Shaylon,MIR,2305,Meia,7,Provável,5.51,12.7,2.68,2.743,1.65,4,1.43,0.534,0.5,0.249,133,True,RBB,alta,0.413,neutro,,,,,,,,,,,0.0,50.0
Yuri Lara,MIR,2305,Meia,7,Provável,5.23,12.0,2.15,2.567,0.0,4,2.15,1.0,0.5,0.245,137,True,RBB,estavel,0.312,neutro,,,,,,,,,,,0.0,50.0
Rafael Guanaes,MIR,2305,Técnico,7,Provável,7.08,16.3,3.89,4.73,0.31,7,3.89,1.0,0.875,0.585,6,True,RBB,estavel,0.498,neutro,,,,,,,,,,,0.0,50.0
Aldo Filho,MIR,2305,Meia,7,Provável,4.38,10.1,1.9,2.4,1.05,6,1.07,0.563,0.75,0.411,57,True,RBB,alta,0.392,neutro,,,,,,,,,,,0.0,50.0
Zé Ivaldo,SAN,277,Zagueiro,7,Provável,6.32,14.5,2.63,2.97,0.0,3,2.63,1.0,0.375,0.176,60,False,FLA,estavel,0.281,neutro,,,,,,,,,,,0.0,50.0
Tiquinho Soares,MIR,2305,Atacante,7,Provável,5.87,13.5,1.92,2.804,-0.86,4,1.92,1.0,0.5,0.239,103,True,RBB,baixa,0.126,neutro,,,,,,,,,,,0.0,50.0
Luan Peres,SAN,277,Zagueiro,7,Provável,5.07,11.7,2.23,2.692,0.25,7,1.37,0.614,0.875,0.465,23,False,FLA,estavel,0.515,valor_bom,,,,,,,,,,,0.0,50.0
Felipe Jonatan,CFC,294,Lateral,7,Provável,4.7,10.8,1.85,3.46,-0.68,4,1.1,0.595,0.5,0.368,45,True,FLU,baixa,0.457,neutro,,,,,,,,,,,0.0,50.0
Gabriel Bontempo,SAN,277,Meia,7,Provável,3.3,9.2,1.33,2.156,-0.46,6,1.33,1.0,0.75,0.49,26,False,FLA,estavel,0.461,neutro,,,,,,,,,,,0.0,50.0
Thaciano,SAN,277,Meia,7,Provável,7.77,17.9,3.62,3.137,1.27,6,1.95,0.539,0.75,0.303,109,False,FLA,alta,0.147,neutro,,,,,,,,,,,0.0,50.0
Escobar,SAN,277,Lateral,7,Provável,11.77,23.5,9.05,5.86,2.96,4,6.3,0.696,0.5,0.249,62,False,FLA,alta,-0.005,neutro,,,,,,,,,,,0.0,50.0
Rafael Tolói,SAO,276,Zagueiro,7,Provável,7.0,16.1,4.6,3.397,-1.5,2,3.1,0.674,0.25,0.121,66,True,CRU,baixa,0.407,neutro,,,,,,,,,,,0.0,50.0
Lautaro Díaz,SAN,277,Atacante,7,Provável,5.43,12.5,2.1,2.933,0.0,3,2.1,1.0,0.375,0.203,111,False,FLA,estavel,0.358,neutro,,,,,,,,,,,0.0,50.0
Wendell,SAO,276,Lateral,7,Provável,10.43,20.9,6.5,5.01,1.34,4,3.75,0.577,0.5,0.24,65,True,CRU,alta,-0.225,neutro,,,,,,,,,,,0.0,50.0
Calleri,SAO,276,Atacante,7,Provável,13.68,27.4,7.14,5.308,1.31,9,2.7,0.378,1.0,0.388,61,True,CRU,alta,0.274,neutro,,,,,,,,,,,0.0,50.0
Sabino,SAO,276,Zagueiro,7,Provável,8.05,16.1,5.47,4.283,0.22,8,3.97,0.726,1.0,0.532,13,True,CRU,estavel,0.811,valor_bom,,,,,,,,,,,0.0,50.0
Ferraresi,BOT,263,Zagueiro,7,Provável,6.17,14.2,2.65,2.905,-0.62,6,2.15,0.811,0.75,0.353,41,False,VAS,baixa,0.28,neutro,,,,,,,,,,,0.0,50.0
Bobadilla,SAO,276,Meia,7,Provável,9.33,18.7,4.49,3.632,0.0,8,3.87,0.862,1.0,0.389,71,True,CRU,estavel,0.198,neutro,,,,,,,,,,,0.0,50.0
Marcos Antônio,SAO,276,Meia,7,Provável,6.36,14.6,2.73,2.751,-0.64,9,2.17,0.795,1.0,0.433,52,True,CRU,baixa,0.166,neutro,,,,,,,,,,,0.0,50.0
Thiago Mendes,VAS,267,Meia,7,Provável,7.69,17.7,5.13,3.952,-1.42,8,3.25,0.634,1.0,0.514,23,True,BOT,baixa,1.027,valor_bom,,,,,,,,,,,0.0,50.0
Ferreira,SAO,276,Atacante,7,Provável,4.72,10.9,0.83,2.211,-0.3,6,0.83,1.0,0.75,0.351,70,True,CRU,estavel,-0.095,neutro,,,,,,,,,,,0.0,50.0
Ramon,VIT,287,Lateral,7,Provável,7.98,18.4,5.59,4.883,-0.6,7,3.45,0.617,0.875,0.535,13,False,CHA,baixa,0.484,neutro,,,,,,,,,,,0.0,50.0
David,VAS,267,Atacante,7,Provável,4.22,9.7,2.38,2.842,-1.47,7,0.52,0.218,0.875,0.589,7,True,BOT,baixa,0.599,valor_bom,,,,,,,,,,,0.0,50.0
Puma Rodríguez,VAS,267,Lateral,7,Provável,6.41,14.7,3.82,4.074,0.0,6,1.15,0.301,0.75,0.477,19,True,BOT,estavel,0.371,neutro,,,,,,,,,,,0.0,50.0
Tchê Tchê,VAS,267,Meia,7,Provável,5.33,12.3,2.03,2.456,1.75,6,1.2,0.591,0.75,0.346,92,True,BOT,alta,0.166,neutro,,,,,,,,,,,0.0,50.0
Andrés Gómez,VAS,267,Atacante,7,Provável,12.77,25.5,8.19,5.718,0.0,8,6.94,0.847,1.0,0.448,39,True,BOT,estavel,0.88,valor_bom,,,,,,,,,,,0.0,50.0
Robert Renan,VAS,267,Zagueiro,7,Provável,4.62,10.6,1.32,2.156,-0.25,9,1.32,1.0,1.0,0.467,21,True,BOT,estavel,0.199,neutro,,,,,,,,,,,0.0,50.0
Barros,VAS,267,Meia,7,Provável,10.0,20.0,8.06,5.241,-1.94,7,5.92,0.734,0.875,0.459,35,True,BOT,baixa,1.685,valor_oculto,,,,,,,,,,,0.0,50.0
Camutanga,VIT,287,Zagueiro,7,Provável,7.21,16.6,4.53,3.711,-1.05,6,3.03,0.669,0.75,0.386,32,False,CHA,baixa,0.614,valor_bom,,,,,,,,,,,0.0,50.0
Jair Ventura,VIT,287,Técnico,7,Provável,7.83,18.0,5.2,5.341,-0.94,7,5.2,1.0,0.875,0.597,5,False,CHA,baixa,0.824,valor_bom,,,,,,,,,,,0.0,50.0
Renato Kayzer,VIT,287,Atacante,7,Provável,7.27,16.7,3.72,3.428,0.0,5,0.52,0.14,0.625,0.295,85,False,CHA,estavel,0.308,neutro,,,,,,,,,,,0.0,50.0
Andreas Pereira,PAL,275,Meia,7,Provável,15.25,27.4,7.57,5.313,0.73,9,2.57,0.339,1.0,0.348,90,False,BAH,alta,0.183,neutro,,,,,,,,,,,0.0,50.0
Caíque,VIT,287,Meia,7,Provável,4.49,10.3,1.58,2.315,0.0,5,1.58,1.0,0.625,0.322,104,False,CHA,estavel,0.27,neutro,,,,,,,,,,,0.0,50.0
Lucas Arcanjo,VIT,287,Goleiro,7,Provável,8.31,16.6,6.22,4.798,-1.8,5,4.22,0.678,0.625,0.361,20,False,CHA,baixa,0.765,valor_bom,,,,,,,,,,,0.0,50.0
Ronald Lopes,VIT,287,Meia,7,Provável,4.36,10.0,-0.6,2.4,0.0,1,0.0,0.0,0.125,0.069,181,False,CHA,estavel,0.398,neutro,,,,,,,,,,,0.0,50.0
Mendoza,CAP,293,Atacante,7,Provável,8.53,17.1,5.35,4.228,0.54,7,1.92,0.359,0.875,0.434,43,False,CAM,alta,0.684,valor_bom,,,,,,,,,,,0.0,50.0
Jadson,CAP,293,Meia,7,Provável,3.7,10.4,1.15,2.079,-0.97,6,1.15,1.0,0.75,0.421,55,False,CAM,baixa,0.26,neutro,,,,,,,,,,,0.0,50.0
Edenílson,VIT,287,Meia,7,Provável,4.14,9.5,2.8,2.78,0.31,2,2.8,1.0,0.25,0.168,159,False,CHA,estavel,0.863,valor_bom,,,,,,,,,,,0.0,50.0
Odair Hellmann,CAP,293,Técnico,7,Provável,7.88,18.1,5.33,5.402,-1.02,7,5.33,1.0,0.875,0.6,4,False,CAM,baixa,0.866,valor_bom,,,,,,,,,,,0.0,50.0
Esquivel,CAP,293,Lateral,7,Provável,6.83,15.7,4.46,4.34,0.0,5,1.86,0.417,0.625,0.397,38,False,CAM,estavel,0.44,neutro,,,,,,,,,,,0.0,50.0
Benavídez,CAP,293,Lateral,7,Provável,6.61,15.2,4.74,4.486,-1.61,7,2.45,0.517,0.875,0.594,11,False,CAM,baixa,0.626,valor_bom,,,,,,,,,,,0.0,50.0
Aguirre,CAP,293,Zagueiro,7,Provável,5.33,12.3,3.47,3.257,-1.1,6,2.47,0.712,0.75,0.458,24,False,CAM,baixa,0.934,valor_bom,,,,,,,,,,,0.0,50.0
Léo Derik,CAP,293,Lateral,7,Provável,4.6,10.6,3.17,3.9,0.34,4,2.42,0.763,0.5,0.424,29,False,CAM,estavel,0.833,valor_bom,,,,,,,,,,,0.0,50.0
Dudu,CAP,293,Meia,7,Provável,2.42,6.8,2.7,2.743,-1.6,6,1.87,0.693,0.75,0.85,1,False,CAM,baixa,1.341,valor_bom,,,,,,,,,,,0.0,50.0
Viveros,CAP,293,Atacante,7,Provável,10.95,21.9,7.43,5.199,-1.54,7,3.29,0.443,0.875,0.415,52,False,CAM,baixa,0.903,valor_bom,,,,,,,,,,,0.0,50.0
Maicon,CFC,294,Zagueiro,7,Provável,4.36,10.0,2.67,2.883,0.0,8,1.54,0.577,1.0,0.661,4,True,FLU,estavel,0.97,valor_bom,,,,,,,,,,,0.0,50.0
Pedro Rocha,CFC,294,Atacante,7,Provável,6.9,15.9,4.0,3.645,-0.19,9,2.22,0.555,1.0,0.528,18,True,FLU,estavel,0.6,valor_bom,,,,,,,,,,,0.0,50.0
Bruno Melo,CFC,294,Lateral,7,Provável,5.53,12.7,3.79,4.027,0.25,8,2.04,0.538,1.0,0.728,3,True,FLU,estavel,0.625,valor_bom,,,,,,,,,,,0.0,50.0
Sebastián Gómez,CFC,294,Meia,7,Provável,3.4,9.5,1.74,2.292,-0.69,7,1.74,1.0,0.875,0.59,10,True,FLU,baixa,0.573,valor_bom,,,,,,,,,,,0.0,50.0
Fernando Seabra,CFC,294,Técnico,7,Provável,7.2,16.6,5.27,5.362,-0.03,9,5.27,1.0,1.0,0.745,1,True,FLU,estavel,1.089,valor_bom,,,,,,,,,,,0.0,50.0
Jacy,CFC,294,Zagueiro,7,Provável,5.11,11.8,4.27,3.683,0.32,8,2.77,0.649,1.0,0.721,3,True,FLU,estavel,1.412,valor_bom,,,,,,,,,,,0.0,50.0
Josué,CFC,294,Meia,7,Provável,4.64,10.7,2.29,2.532,0.01,8,1.04,0.454,1.0,0.546,11,True,FLU,estavel,0.453,neutro,,,,,,,,,,,0.0,50.0
Pedro Rangel,CFC,294,Goleiro,7,Provável,5.66,13.0,4.6,4.205,-0.12,6,2.1,0.457,0.75,0.557,4,True,FLU,estavel,1.69,valor_oculto,,,,,,,,,,,0.0,50.0
Lucas Ronier,CFC,294,Atacante,7,Provável,11.83,23.7,8.82,6.197,1.25,9,6.26,0.71,1.0,0.524,19,True,FLU,alta,1.556,valor_oculto,,,,,,,,,,,0.0,50.0
Marcelo Rangel,REM,364,Goleiro,7,Provável,4.21,9.7,2.45,3.136,-1.19,9,2.45,1.0,1.0,0.745,1,False,GRE,baixa,1.479,valor_bom,,,,,,,,,,,0.0,50.0
Vini Paulista,CFC,294,Meia,7,Provável,3.36,9.4,1.91,2.317,-0.27,9,1.91,1.0,1.0,0.69,4,True,FLU,estavel,0.612,valor_bom,,,,,,,,,,,0.0,50.0
Marcelinho,REM,364,Lateral,7,Provável,4.02,9.2,2.6,3.551,0.98,6,2.6,1.0,0.75,0.663,5,False,GRE,alta,0.752,valor_bom,,,,,,,,,,,0.0,50.0
Rafael Santos,CHA,315,Goleiro,7,Provável,3.19,8.9,1.2,3.608,0.19,1,1.2,1.0,0.125,0.141,26,True,VIT,estavel,2.509,valor_oculto,,,,,,,,,,,0.0,50.0
Jean Carlos,CHA,315,Meia,7,Provável,8.18,16.4,4.91,3.842,-0.05,8,2.41,0.491,1.0,0.47,31,True,VIT,estavel,0.764,valor_bom,,,,,,,,,,,0.0,50.0
Léo Vieira,BAH,265,Goleiro,7,Provável,7.6,17.5,6.11,5.009,1.11,8,4.86,0.795,1.0,0.659,2,True,PAL,alta,1.369,valor_bom,,,,,,,,,,,0.0,50.0
Bruno Leonardo,CHA,315,Zagueiro,7,Provável,3.39,9.5,1.87,2.524,0.52,7,1.44,0.77,0.875,0.651,5,True,VIT,alta,1.02,valor_bom,,,,,,,,,,,0.0,50.0
Eduardo Doma,CHA,315,Zagueiro,7,Provável,5.42,12.5,3.8,3.448,1.25,8,2.67,0.703,1.0,0.636,6,True,VIT,alta,1.074,valor_bom,,,,,,,,,,,0.0,50.0
Camilo,CHA,315,Meia,7,Provável,4.32,9.9,2.5,2.647,-0.54,7,2.5,1.0,0.875,0.536,13,True,VIT,baixa,0.67,valor_bom,,,,,,,,,,,0.0,50.0
Ênio,CHA,315,Atacante,7,Provável,4.02,9.2,1.0,2.996,0.02,1,1.0,1.0,0.125,0.093,135,True,VIT,estavel,0.789,valor_bom,,,,,,,,,,,0.0,50.0
Everton,CHA,315,Lateral,7,Provável,4.03,9.3,2.74,3.553,0.0,7,1.6,0.584,0.875,0.771,2,True,VIT,estavel,0.75,valor_bom,,,,,,,,,,,0.0,50.0
João Vitor,CHA,315,Meia,7,Provável,3.11,8.7,1.85,2.467,0.0,4,1.85,1.0,0.5,0.397,66,True,VIT,estavel,0.844,valor_bom,,,,,,,,,,,0.0,50.0
Arthur Dias,CAP,293,Zagueiro,7,Provável,6.28,14.4,3.87,3.428,0.0,6,2.87,0.742,0.75,0.409,28,False,CAM,estavel,0.718,valor_bom,,,,,,,,,,,0.0,50.0
Rossi,FLA,262,Goleiro,7,Provável,7.75,17.8,4.07,3.984,-0.35,7,1.93,0.474,0.875,0.45,14,True,SAN,estavel,0.298,neutro,,,,,,,,,,,0.0,50.0
Ítalo,CHA,315,Atacante,7,Provável,2.78,7.8,2.01,2.628,-0.46,8,2.01,1.0,1.0,0.945,2,True,VIT,estavel,0.791,valor_bom,,,,,,,,,,,0.0,50.0
Bernabei,INT,285,Lateral,7,Provável,7.86,18.1,3.84,4.052,-1.24,8,3.46,0.901,1.0,0.516,16,False,COR,baixa,-0.124,neutro,,,,,,,,,,,0.0,50.0
Everton Ribeiro,BAH,265,Meia,7,Provável,8.93,17.9,4.7,3.417,-1.52,4,3.45,0.734,0.5,0.191,155,True,PAL,baixa,0.092,neutro,,,,,,,,,,,0.0,50.0
