atleta_id,nome,clube_id,clube,posicao_id,pontos,preco,variacao,scout_DS,scout_FC,scout_I,scout_FS,scout_SG,scout_CA,scout_FD,scout_FF,scout_PP,scout_G,scout_DE,scout_GS,scout_A,scout_GC,scout_PC,scout_FT,scout_V,scout_CV,scout_DP,scout_PS
100652,Yuri Alberto,264,COR,5,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,,
100742,Matheus Henrique,283,CRU,4,,,,,,,1.0,,,,,,,,,,,,,,,,
100804,Tchamba,364,REM,3,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,
100842,Ruan,282,CAM,3,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
100848,Luan Cândido,287,VIT,2,,,,,,,,,,,,,,,,,,,,,,,
100898,Vitinho,263,BOT,2,,,,3.0,2.0,,2.0,,,,,,,,,,,,,,,,
100969,Ronald Lopes,287,VIT,4,,,,,3.0,,,,1.0,,,,,,,,,,,,,,
101002,Júnior Santos,263,BOT,5,,,,2.0,2.0,,2.0,,1.0,1.0,,,,,,,,,,,,,
101254,Alef Manga,364,REM,5,,,,2.0,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,
101290,Ferreira,276,SAO,5,,,,1.0,1.0,,2.0,,1.0,,1.0,,3.0,,,,,,,,,,
101314,Ademir,265,BAH,5,,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,
101319,Guga,266,FLU,2,,,,,1.0,,,,,,,,,,,,,,,,,,
101393,Eduardo Doma,315,CHA,3,,,,2.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,
101405,Wallisson,294,CFC,4,,,,,,,,,,,,,,,,,,,,,,,
101574,Hugo Souza,264,COR,1,,,,,,,,,,,,,,2.0,1.0,,,,,,,,
101597,Ramon,287,VIT,2,,,,,1.0,,1.0,,,2.0,,,,,,,,,,,,,
101708,Felipe Jonatan,294,CFC,2,,,,1.0,,,,,,,1.0,,,,,,,,,,,,
101715,Alerrandro,285,INT,5,,,,,1.0,,1.0,,,,,,,,,,,,,,,,
101727,Matheuzinho,264,COR,2,,,,2.0,,,,,,,,,,,,,,,,,,,
101729,Fabinho,294,CFC,5,,,,,,,,,,,,,,,,,,,,,,,
101807,Oliva,277,SAN,4,,,,1.0,2.0,,,,,,1.0,,,,,1.0,,,,,,,
101820,Mayk,364,REM,2,,,,2.0,,,,1.0,,,,,,,,,,,,,,,
101960,Vitinho,285,INT,5,,,,1.0,3.0,,5.0,,1.0,,,,,,,1.0,,,,,,,
102256,Rollheiser,277,SAN,4,,,,,,,,,,,,,,,,,,,,,,,
102340,Cacá,287,VIT,3,,,,,,,,,1.0,1.0,,,,,,,,,,,,,
102796,Julimar,293,CAP,5,,,,,,,,,,,2.0,,1.0,,,,,,,,,,
102975,Escobar,277,SAN,2,,,,3.0,1.0,,1.0,,,,2.0,,,,,,,,,,,,
103056,Gabriel Brazão,277,SAN,1,,,,,,,,,,,,,,1.0,3.0,,,,,,,,
103295,Eric Ramires,280,RBB,4,,,,1.0,,,,,,,,,,,,,,,,,,,
103347,Matheus Alexandre,364,REM,2,,,,1.0,,,,1.0,,,,,,,,,,,,,,,
103445,Kaio Jorge,283,CRU,5,,,,1.0,1.0,,,,,,,,,,,,,,,,,,
103523,Ignácio,266,FLU,3,,,,,1.0,,,,,,1.0,,,,,,,,,,,,
104027,Rafael Guanaes,2305,MIR,6,,,,,,,,,,,,,,,,,,,,,,,
104036,Labyad,264,COR,4,,,,,,,,,,,1.0,,,,,,,,,,,,
104075,Sabino,276,SAO,3,,,,,1.0,,,,,,,,,,,,,,,,,,
104084,Carlos Miguel,275,PAL,1,,,,,,,1.0,,,,,,,4.0,1.0,,,,,,,,
104118,Lucas Arcanjo,287,VIT,1,,,,,,,,,,,,,,5.0,1.0,,,,,,,,
104191,Raul,263,BOT,1,,,,,,,1.0,,1.0,,,,,5.0,1.0,,,,,,,,
104204,Edson Carioca,2305,MIR,5,,,,,1.0,,,,,,2.0,,,,,,,,,,,,
104470,Everton,315,CHA,2,,,,,,,,,1.0,,,,,,,,,,,,,,
104502,Christian,283,CRU,4,,,,2.0,2.0,,,,,1.0,1.0,,1.0,,,,,,,,,,
104519,Camilo,315,CHA,4,,,,5.0,4.0,,,,,,,,,,,,,,,,,,
104666,Moisés,277,SAN,5,,,,,1.0,,,,,1.0,,,,,,,,,,,,,
104693,Newton,263,BOT,4,,,,,,,,,,,,,,,,,,,,,,,
104758,Enzo Díaz,276,SAO,2,,,,4.0,2.0,,1.0,,,,,,,,,,,,,,,,
104783,Acevedo,265,BAH,4,,,,1.0,2.0,,2.0,,,1.0,,,,,,,,,,,,,
104811,Sebastián Gómez,294,CFC,4,,,,1.0,2.0,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,
105048,Jajá,364,REM,5,,,,,1.0,,,,,,1.0,,,,,,,,,,,,
105068,Reinier,282,CAM,4,,,,,2.0,,,,,,1.0,,,,,,,,,,,,
105089,Tetê,284,GRE,5,,,,,,,1.0,,,2.0,2.0,,,,,,,,,,,,
105157,Villagra,285,INT,4,,,,,,,2.0,,,1.0,,,,,,,,,,,,,
105175,Khellven,275,PAL,2,,,,1.0,2.0,,,,1.0,,,,,,,,,,,,,,
105213,Sant Anna,280,RBB,2,,,,,,,,1.0,,,,,,,,,,,,,,,
105300,Ferraresi,263,BOT,3,,,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,
105373,Gabriel Xavier,265,BAH,3,,,,,,,,,1.0,,,,,,,,,,,,,,
105436,Carrascal,262,FLA,4,,,,2.0,,,2.0,,,,2.0,,,,,1.0,,,,,,,
105563,Carlos Vinícius,284,GRE,5,,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,
105647,Maurício,275,PAL,4,,,,1.0,2.0,,2.0,,,1.0,,,,,,,,,,,,,
105664,Walter Clar,315,CHA,2,,,,,,,,,,1.0,2.0,,,,,,,,,,,,
105903,Aldo Filho,2305,MIR,4,,,,4.0,,,1.0,,,,,,,,,,,,,,,,
105949,Rochet,285,INT,1,,,,,,,1.0,1.0,,,,,,2.0,,,,,,,,,
105990,Santiago Mingo,265,BAH,3,,,,,1.0,,3.0,,,,,,,,,,1.0,,,,,,
106104,Enamorado,284,GRE,5,,,,2.0,,,1.0,,,,,,,,,,,,,,,,
106202,Bruno Gomes,285,INT,4,,,,1.0,,,1.0,,,,,,,,,,,,,,,,
106294,Marcos Antônio,276,SAO,4,,,,,3.0,,,,,,1.0,,,,,1.0,,,,,,,
106323,Caio Alexandre,265,BAH,4,,,,,2.0,,1.0,,,,,,,,,,,,,,,,
106593,Villalba,283,CRU,3,,,,2.0,2.0,,,,,,1.0,,,,,,,1.0,,,,,
106708,Igor Formiga,2305,MIR,2,,,,3.0,1.0,,,,,,1.0,,,,,,,,,,,,
107093,Luciano Juba,265,BAH,2,,,,1.0,3.0,,,,1.0,,,,,,,,,,,,,,
107173,Michel Araújo,265,BAH,4,,,,,,,,,,,1.0,,,,,,,,,,,,
107231,Danilo,263,BOT,4,,,,,2.0,,,,,1.0,,,,,,,,,,,,,
107256,Zé Vitor,287,VIT,4,,,,1.0,3.0,,,,,,,,,,,,,,,,,,
107516,Ênio,315,CHA,5,,,,,1.0,,7.0,,,2.0,,,,,,,,,,,,,
107554,Natanael,282,CAM,2,,,,5.0,,1.0,,,,,,,,,,1.0,,,,,,,
107873,Bobadilla,276,SAO,4,,,,,3.0,,,,,,,,,,,,,,,,,,
107989,Carbonero,285,INT,5,,,,1.0,2.0,2.0,2.0,,1.0,,,,,,,,,,,,,,
108133,Isidro Pitta,280,RBB,5,,,,,1.0,,1.0,,1.0,,1.0,,1.0,,,,,,,,,,
108162,Nardoni,284,GRE,4,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,
108713,Galeano,2305,MIR,5,,,,2.0,,,1.0,,,1.0,,,,,,,,,,,,,
109096,Plata,262,FLA,5,,,,,,,,,,,,,,,,1.0,,,1.0,,,,
109127,Tiago Cóser,294,CFC,3,,,,,,,,,,,1.0,,1.0,,,,,,,,,,
109401,Erick Pulga,265,BAH,5,,,,4.0,,3.0,3.0,,,,,,,,,,,,,,,,
109573,Martinelli,266,FLU,4,,,,1.0,3.0,,,,,,,,,,,,,,,,,,
109966,Monsalve,284,GRE,4,,,,,1.0,,2.0,,,,,,,,,,,,,,,,
110144,Spinelli,267,VAS,5,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,
110426,Bernabei,285,INT,2,,,,1.0,,,,1.0,,1.0,,,1.0,,,,,,,,,,
110506,Abel Ferreira,275,PAL,6,,,,,,,,,,,,,,,,,,,,1.0,,,
110510,Aguirre,285,INT,2,,,,,,,,1.0,,,,,,,,,,,,,,,
110598,Marino Hinestroza,267,VAS,5,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,
110668,Esquivel,293,CAP,2,,,,3.0,5.0,,,,,1.0,,,,,,,,,,,,,
110708,Pedro Rangel,294,CFC,1,,,,,,,,,,,,,,3.0,1.0,,,,,,,,
110750,Gustavo Marques,280,RBB,3,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,
110759,John Kennedy,266,FLU,5,,,,,,,,,,,,,1.0,,,,,,1.0,,,,
111246,Alix Vinicius,280,RBB,3,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,
111309,Gustavo Martins,284,GRE,3,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,
111466,Victor Gabriel,285,INT,3,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,
111690,Matheus Cunha,283,CRU,1,,,,,,,,,,,,,,1.0,4.0,,,,,,,,
111760,Fabinho,280,RBB,4,,,,,1.0,,,,,,,,,,,,,,,,,,
111831,Matheus Martins,263,BOT,5,,,,,2.0,,1.0,,,1.0,,,1.0,,,,,,,,,,
112576,Vini Paulista,294,CFC,4,,,,2.0,1.0,,1.0,,,,,,,,,,,,,,,,
112709,Kaiki Bruno,283,CRU,2,,,,3.0,3.0,,1.0,,,1.0,,,,,,,,,,,,,
112863,Ramón Sosa,275,PAL,5,,,,,,,1.0,,,,,,,,,,,,,,,,
112886,Lucas Barbosa,280,RBB,5,,,,3.0,,,,,,1.0,3.0,,,,,1.0,,,,,,,
113034,Freytes,266,FLU,3,,,,,,,,,,,,,,,,,,,,,,,
113103,Flaco López,275,PAL,5,,,,1.0,3.0,2.0,2.0,,,,,,,,,1.0,,,,,,,
113113,Benavídez,293,CAP,2,,,,1.0,,,1.0,,,,,,,,,,,,,,,,
113125,Picco,364,REM,4,,,,3.0,4.0,,,,,,,,,,,,,,,,,,
113157,Nathan Mendes,287,VIT,2,,,,,,,1.0,,,,,,,,,,,,,,,,
113359,Pablo Maia,276,SAO,4,,,,,1.0,,,,,,,,,,,,,,,,,,
113397,Cristian Olivera,265,BAH,5,,,,,2.0,,1.0,,,2.0,1.0,,,,,,,,,,,,
115479,Paulo Pezzolano,285,INT,6,,,,,,,,,,,,,,,,,,,,1.0,,,
115914,Evertton Araújo,262,FLA,4,,,,,,,,,,,1.0,,,,,,,,,,,,
116034,Victor Hugo,282,CAM,4,,,,2.0,,,3.0,,,,1.0,,1.0,,,,,,,,,,
116065,Cuiabano,267,VAS,2,,,,2.0,1.0,,1.0,,,,,,,,,,,,,,,,
116447,Hércules,266,FLU,4,,,,3.0,3.0,,,,,,,,,,,,,,,,,,
116706,Andrés Gómez,267,VAS,5,,,,,2.0,,2.0,,,1.0,,,,,,,,,,,,,
117330,Robert Renan,267,VAS,3,,,,2.0,,,,,,,,,,,,,,,,,,,
117632,Garro,264,COR,4,,,,,,,4.0,,,2.0,,,,,,,,,,,,,
117910,Breno Bidon,264,COR,4,,,,1.0,,,4.0,,,,,,,,,,,,,,,,
118655,Saldivia,267,VAS,3,,,,2.0,2.0,,2.0,,1.0,1.0,,,,,,,,,,,,,
118775,Lautaro Díaz,277,SAN,5,,,,,,,,,,,2.0,,1.0,,,,,,,,,,
120433,Léo Derik,293,CAP,2,,,,1.0,,,,,,,,,,,,,,,,,,,
122138,João Vitor,315,CHA,4,,,,,2.0,,1.0,,,1.0,1.0,,,,,,,,,,,,
122485,Barros,267,VAS,4,,,,1.0,1.0,,5.0,,,,,,,,,,,,,,,,
123016,David Braga,364,REM,4,,,,2.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,
123101,Leozinho,293,CAP,5,,,,,,,,,,,,,,,,,,,,,,,
123360,Cauly,276,SAO,4,,,,,,,1.0,,,,1.0,,,,,,,,,,,,
123625,Ítalo,315,CHA,5,,,,,,,2.0,,,,1.0,,,,,,,,,,,,
123648,Lucas Ronier,294,CFC,5,,,,1.0,,,3.0,,,1.0,1.0,,,,,,,,,,,,
123738,Herrera,280,RBB,5,,,,1.0,2.0,,,,1.0,,1.0,,,,,,,,,,,,
123869,Aguirre,293,CAP,3,,,,,4.0,,1.0,,1.0,,,,,,,,,,,,,,
124239,Henry Mosquera,280,RBB,5,,,,3.0,,2.0,2.0,,,1.0,,,,,,,,,,,,,
124424,Rodrigo Castillo,266,FLU,5,,,,,5.0,1.0,1.0,,,,,,,,,,,,,,,,
124526,Giay,275,PAL,2,,,,1.0,3.0,1.0,,,1.0,,,,,,,,,,,,,,
124912,Jonathan Jesus,283,CRU,3,,,,,,,1.0,,,,,,,,,,,,,,,,
125467,Viery,284,GRE,3,,,,1.0,,,,1.0,,,2.0,,,,,,,,,,,,
125746,Dudu,293,CAP,4,,,,1.0,1.0,,,,,,,,,,,,,,,,,,
126120,Marcelinho,280,RBB,4,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,
126182,Paulinho,285,INT,4,,,,2.0,1.0,,3.0,,,,,,,,,,,,,,,,
126189,Tomás Pérez,282,CAM,4,,,,1.0,,,,,,,,,,,,,,,,,,,
126471,Barreal,277,SAN,4,,,,1.0,,,,,1.0,,1.0,,,,,,,1.0,,,,,
126977,Fernando Seabra,294,CFC,6,,,,,,,,,,,,,,,,,,,,,,,
127273,Artur Jorge,283,CRU,6,,,,,,,,,,,,,,,,,,,,,,,
128431,João Cruz,293,CAP,4,,,,,,,,,,,,,,,,1.0,,,,,,,
128433,Johan Rojas,267,VAS,4,,,,,,,1.0,,,1.0,,,,,,,,,,,,,
130209,Renê,287,VIT,5,,,,1.0,,,2.0,,,1.0,,,,,,,,,,,,,
130232,Caio Roque,263,BOT,2,,,,1.0,,,2.0,,,,,,,,,1.0,,,,,,,
130612,Luighi,275,PAL,5,,,,1.0,2.0,,2.0,,1.0,,,,,,,,,,,,,,
130620,Edenílson,287,VIT,4,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,
130843,Arthur Dias,293,CAP,3,,,,,,,,,,,,,,,,,,,,,,,
131516,JP Chermont,294,CFC,2,,,,,1.0,,,,,1.0,,,,,,,,,,,,,
131617,André Silva,276,SAO,5,,,,,1.0,,,,,,,,,,,,,,,,,,
131832,Portilla,293,CAP,4,,,,2.0,,,1.0,,,1.0,,,,,,,,,,,,,
131967,Villarreal,283,CRU,5,,,,,,,,,,,,,,,,,,,,,,,
132071,Serna,266,FLU,5,,,,2.0,1.0,,2.0,,,,,,,,,,,,,,,,
132264,Arroyo,283,CRU,5,,,,,,,6.0,,,1.0,,,,,,1.0,,,,,,,
140438,David,315,CHA,4,,,,1.0,,,1.0,,,,2.0,,,,,,,1.0,,,,,
141451,Allan,275,PAL,4,,,,2.0,,,2.0,,,,,,,,,,,,,,,,
141594,Pedro Gabriel,284,GRE,2,,,,,1.0,,,1.0,,,,,,,,,,,,,,,
141595,Gabriel Mec,284,GRE,5,,,,,,,2.0,,,,,,,,,,,,,,,,
141754,Gabriel Bontempo,277,SAN,4,,,,4.0,1.0,,,,1.0,,,,,,,,,,,,,,
141776,Gustavo Henrique,277,SAN,4,,,,1.0,,,,,,,,,,,,,,,,,,,
141995,Dieguinho,264,COR,4,,,,,,,,,,,,,,,,,,,,,,,
142004,Amuzu,284,GRE,5,,,,3.0,1.0,,2.0,,,,3.0,,,,,,,,1.0,,,,
