atleta_id,nome,clube_id,clube,posicao_id,pontos,preco,variacao,scout_DS,scout_FC,scout_I,scout_FS,scout_SG,scout_CA,scout_FD,scout_FF,scout_PP,scout_G,scout_DE,scout_GS,scout_A,scout_GC,scout_PC,scout_FT,scout_V,scout_CV,scout_DP,scout_PS
142260,Bernardo Zortea,284,GRE,4,,,,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,,
142265,Dell,265,BAH,5,,,,,1.0,,,,,,,,,,,,,,,,,,
142279,Nuno Moreira,267,VAS,4,,,,,,,1.0,,,,1.0,,,,,,,,,,,,
142877,Villalba,263,BOT,5,,,,2.0,,,,,,,,,1.0,,,,,,,,,,
142890,Montoro,263,BOT,4,,,,1.0,,,,,,,,,,,,1.0,,,,,,,
143153,Tarzia,287,VIT,5,,,,1.0,2.0,,1.0,,,1.0,1.0,,,,,,,,,,,,
143193,Viveros,293,CAP,5,,,,,2.0,,2.0,,,,,,,,,,,,,,,,
143600,Kauã Moraes,283,CRU,2,,,,1.0,2.0,,2.0,,,,,,,,,,,,,,,,
145404,Arthur,275,PAL,2,,,,3.0,2.0,,1.0,,,1.0,,,,,,,,,,,,,
145744,André,264,COR,4,,,,3.0,2.0,,3.0,,,,,,,,,,,,,,,,
146375,Kadir,263,BOT,5,,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,
146430,Justino,263,BOT,3,,,,,,,,,1.0,,,,,,,,,,,,,,
147088,Cissé,282,CAM,4,,,,,,,,,,,,,,,,,,,,,,,
147194,Bruninho,293,CAP,4,,,,,1.0,,,,,,,,,,,,,,,,,,
147268,Anderson Pato,287,VIT,5,,,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,
147850,Rodrigo Bellão,263,BOT,6,,,,,,,,,,,,,,,,,,,,1.0,,,
148125,Ryan Augusto,280,RBB,2,,,,4.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,
37457,Léo Condé,364,REM,6,,,,,,,,,,,,,,,,,,,,,,,
37656,Fábio,266,FLU,1,,,,,,,,,,,,,,3.0,1.0,,,,,,,,
39148,Hulk,282,CAM,5,,,,,1.0,,3.0,,,,,,,,,,,,,,,,
39656,Alan Franco,282,CAM,4,,,,,,,,,,,,,,,,,,,,,,,
39850,Vagner Mancini,280,RBB,6,,,,,,,,,,,,,,,,,,,,1.0,,,
40990,Dorival Júnior,264,COR,6,,,,,,,,,,,,,,,,,,,,,,,
41929,Renato Gaúcho,267,VAS,6,,,,,,,,,,,,,,,,,,,,,,,
42411,Cuca,277,SAN,6,,,,,,,,,,,,,,,,,,,,,,,
51413,Walter,2305,MIR,1,,,,,,,,,,,,,,3.0,1.0,,,,,,,,
51772,Everton Ribeiro,265,BAH,4,,,,1.0,1.0,,3.0,,,1.0,,,,,,1.0,,,,,,,
62977,Ganso,266,FLU,4,,,,1.0,,,2.0,,,,,,,,,,,,,,,,
63008,Rafael Tolói,276,SAO,3,,,,3.0,,,,,,,,,,,,,,,,,,,
63289,Edenílson,263,BOT,4,,,,,2.0,,,,,1.0,,,,,,,,,,,,,
68708,Eduardo,2305,MIR,4,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,
68822,Rafael Santos,315,CHA,1,,,,,,,,,,,,,,7.0,1.0,,,,,,,,
68920,Dudu,282,CAM,5,,,,,1.0,,,,,1.0,,,,,,,,,,,,,
68928,Rafael,276,SAO,1,,,,,,,,,,,,,,6.0,1.0,,,,,,,,
68996,Willian José,265,BAH,5,,,,,,,,,,,,,,,,,,,,,,,
69012,Santos,293,CAP,1,,,,,,,,,,,,,,3.0,2.0,,,,,,,,
69140,Allan,263,BOT,4,,,,4.0,1.0,,,,,,,,,,,,,,,,,,
70592,Felipe Anderson,275,PAL,4,,,,,,,1.0,,,,1.0,,,,,,,,,,,,
70666,Marllon,364,REM,3,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,
70944,Bruno Henrique,285,INT,4,,,,,2.0,,,,,,,,,,,,,,,,,,
70958,Jean Carlos,315,CHA,4,,,,,,,,,,,2.0,,,,,,,,,,,,
71043,Léo Vieira,265,BAH,1,,,,,,,,,,,,,,4.0,2.0,,,,,,,,
71123,Thiago Mendes,267,VAS,4,,,,,,,2.0,,,,,,,,,,,,,,,,
71227,Maicon,294,CFC,3,,,,,1.0,,,,,,,,,,,,,,,,,,
71536,Luiz Gustavo,293,CAP,4,,,,,,,4.0,,,,1.0,,,,,,,,,,,,
71631,Weverton,284,GRE,1,,,,,,,,1.0,,,,,,3.0,,,,,,,,1.0,
71684,Gustavo Gómez,275,PAL,3,,,,,,,,,,,,,,,,,,,,,,,
71898,Gabriel Pires,2305,MIR,4,,,,2.0,,,,,,,1.0,,,,,,,,1.0,,,,
72018,Tiago Volpi,280,RBB,1,,,,,,,,1.0,,,,,,3.0,,,,,,,,,
72294,Everson,282,CAM,1,,,,,,,1.0,,,,,,,2.0,1.0,,,,,,,,
72460,Bernard,282,CAM,4,,,,,,,2.0,,,,,,,,,,,,,,,,
72493,Alex Telles,263,BOT,2,,,,1.0,,,,,,,,,,,,,,,,,,,
72605,Vitor Hugo,282,CAM,3,,,,1.0,1.0,,2.0,,,,1.0,,,,,,,,,,,,
72951,Mercado,285,INT,3,,,,3.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,
78117,Everaldo,265,BAH,5,,,,1.0,2.0,,1.0,,,,2.0,,,,,,,,,,,,
78248,Gustavo Henrique,264,COR,3,,,,2.0,2.0,,2.0,,,,1.0,,,,,,,,,,,,
78435,Vitinho,264,COR,5,,,,,,,,,,,1.0,,,,,,,,,,,,
78478,Willian Arão,277,SAN,4,,,,2.0,1.0,,,,,,,,,,,,,,,,,,
78605,Gabriel,280,RBB,4,,,,2.0,,,,,,,,,,,,,,,,,,,
78850,Reinaldo,2305,MIR,2,,,,1.0,2.0,,,,,,1.0,,,,,,,,,,,,
78946,Dória,276,SAO,3,,,,,,,,,,,,,,,,,,,,,,,
79437,Roger Machado,276,SAO,6,,,,,,,,,,,,,,,,,,,,1.0,,,
79631,Cano,266,FLU,5,,,,,,,,,,,2.0,,,,,,,,,,,,
79701,Lucas Silva,283,CRU,4,,,,,,,,,,,,,,,,,,,,,,,
80129,Jadson,293,CAP,4,,,,2.0,,,,,,,,,,,,,,,,,,,
80196,Yago Pikachu,364,REM,4,,,,,1.0,,,,,2.0,,,,,,,,,,,1.0,,1.0
80287,Luciano,276,SAO,5,,,,,3.0,,,,,,,,,,,,,,,,,,
80570,Wendell,276,SAO,2,,,,,4.0,,1.0,,1.0,,,,,,,,,,,,,,
81005,André Luis,2305,MIR,5,,,,,,,,,,,1.0,,,,,,,,,,,,
81720,Lingard,264,COR,5,,,,,4.0,,,,1.0,,,,,,,,,,,,,,
81845,Alisson,266,FLU,4,,,,,,,,,,,,,,,,,,,,,,,
82455,Zé Rafael,277,SAN,4,,,,,,,1.0,,,,,,,,,,,,,,,,
82463,Otávio,266,FLU,4,,,,,,,,,,,,,,,,,,,,,,,
82627,Luiz Araújo,262,FLA,5,,,,2.0,,,,,,,,,,,,,,,,,,,
82628,Tinga,294,CFC,2,,,,,,,,,,,,,,,,,,,,,,,
82730,Marcelo Rangel,364,REM,1,,,,,,,,1.0,,,,,,3.0,,,,,,,,,
82775,Lucas Ramon,276,SAO,2,,,,,,,1.0,,,,,,,,,,,,,,,,
83257,Gabriel,277,SAN,5,,,,,1.0,,,,,,1.0,,,,,,,,,,,,
83263,Yuri Lara,2305,MIR,4,,,,1.0,,,,,,,,,,,,,,,,,,,
83433,Patrick,364,REM,4,,,,4.0,,,1.0,,,,1.0,,,,,,,,,,,,
83528,Léo Pereira,262,FLA,3,,,,1.0,,,,,,,1.0,,,,,,,,,,,,
84042,Tiquinho Soares,2305,MIR,5,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,
84339,Bruno Melo,294,CFC,2,,,,4.0,1.0,,3.0,,,,,,,,,,,,,,,,
84626,Josué,294,CFC,4,,,,,,,3.0,,,,,,,,,1.0,,,,,,,
84674,Lucas Evangelista,275,PAL,4,,,,1.0,,,2.0,,,,,,,,,,,,,,,,
84735,Jorginho,262,FLA,4,,,,1.0,,,3.0,,,,,,1.0,,,,,,,,,,
84816,Varela,262,FLA,2,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,
84847,Luan Peres,277,SAN,3,,,,1.0,2.0,,,,,,,,,,,,,,,,,,
86292,Bolasie,315,CHA,5,,,,,1.0,1.0,,,,,2.0,,,,,,,,,,,,
86686,Tchê Tchê,267,VAS,4,,,,,1.0,,,,,,1.0,,,,,,,,,,,,
87008,Léo Jardim,267,VAS,1,,,,,,,,,,,,,,6.0,2.0,,,,,,,,
87225,Pedro Henrique,280,RBB,3,,,,,,,,1.0,,,,,,,,,,,,,,,
87228,Guilherme Arana,266,FLU,2,,,,2.0,,,,,,1.0,,,,,,,,,,,,,
87258,Soteldo,266,FLU,5,,,,,,1.0,2.0,,,1.0,1.0,,,,,,,,,,,,
87470,Thaciano,277,SAN,4,,,,2.0,,,,,,,2.0,,,,,,,,,,,,
87863,Arrascaeta,262,FLA,4,,,,,,,,,,,1.0,,,,,,,,,,,,1.0
87999,Gustavo Scarpa,282,CAM,4,,,,,,,,,,,,,1.0,,,,,,,,,,
88037,Luís Castro,284,GRE,6,,,,,,,,,,,,,,,,,,,,,,,
88293,Neto Pessoa,315,CHA,5,,,,,,,,,,,,,1.0,,,,,,,,,,
88393,Ayrton Lucas,262,FLA,2,,,,,,,,,,1.0,,,,,,,,,,,,,
88717,Celso Rodrigues,315,CHA,6,,,,,,,,,,,,,,,,,,,,,,,
88963,Leonardo Jardim,262,FLA,6,,,,,,,,,,,,,,,,,,,,1.0,,,
89256,Gerson,283,CRU,4,,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,
89274,Andreas Pereira,275,PAL,4,,,,,1.0,,1.0,,,2.0,,,,,,,,,,,,,
89275,William,283,CRU,2,,,,,,,,,,2.0,,,,,,,,,,,,,
89368,Braithwaite,284,GRE,5,,,,1.0,,,,,,,,,,,,,,,,,,,
89637,Thiago Maia,285,INT,4,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
89840,Calleri,276,SAO,5,,,,,1.0,1.0,2.0,,,1.0,,,1.0,,,,,,,,,,
89883,Dodi,284,GRE,4,,,,1.0,,,,,,,1.0,,,,,,,,,,,,
90031,Mendoza,293,CAP,5,,,,1.0,,,,,,,1.0,,,,,,,,,,,,
90061,Bruno Pacheco,315,CHA,2,,,,,1.0,,1.0,,,,,,,,,,,,,,,,
90285,Bruno Henrique,262,FLA,5,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,
90302,Pedro Rocha,294,CFC,5,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,
90309,David,267,VAS,5,,,,,2.0,,,,,,1.0,,1.0,,,,,,,,,,
90370,Matheus Pereira,264,COR,4,,,,,1.0,,,,,,,,,,,,,,,,,,
90532,Arthur Melo,284,GRE,4,,,,,,,,,1.0,,,,,,,,,,,,,,
90588,Caíque,287,VIT,4,,,,2.0,2.0,,2.0,,,,,,,,,,,,,,,,
90608,Chico da Costa,283,CRU,5,,,,,,,,,,,1.0,,,,,,,,,,,,
90703,Matheuzinho,287,VIT,4,,,,,1.0,,,,,,,,1.0,,,,,,,,,,1.0
90768,Fabrício Bruno,283,CRU,3,,,,,,,,,,,,,,,,,,,,,,,
90917,Carlos Eduardo,2305,MIR,5,,,,,1.0,1.0,1.0,,1.0,,3.0,,,,,,,,,,,,
91772,David Duarte,265,BAH,3,,,,,1.0,,1.0,,,1.0,1.0,,1.0,,,,,,,,,,
91866,Zé Ivaldo,277,SAN,3,,,,,1.0,,,,,,,,,,,,,,,,,,
91908,Pavón,284,GRE,5,,,,2.0,,,,,1.0,,1.0,,,,,,,,,,,,
92171,Arthur Cabral,263,BOT,5,,,,2.0,3.0,,1.0,,,1.0,1.0,,,,,,,,,,,,
92180,Jair Ventura,287,VIT,6,,,,,,,,,,,,,,,,,,,,,,,
92182,Juninho,285,INT,3,,,,,,,,1.0,,,,,,,,,,,,,,,
92273,Odair Hellmann,293,CAP,6,,,,,,,,,,,,,,,,,,,,,,,
92440,André Ramalho,264,COR,3,,,,1.0,1.0,,3.0,,1.0,,,,,,,,,,,,,,
92696,Renato Kayzer,287,VIT,5,,,,1.0,,,4.0,,,1.0,,,,,,,,,,,,,
92747,Eduardo Domínguez,282,CAM,6,,,,,,,,,,,,,,,,,,,,1.0,,,
92854,Borré,285,INT,5,,,,,3.0,1.0,,,,,1.0,,,,,,,,,,,,
93368,Lucas Veríssimo,277,SAN,3,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,
93478,Wanderson,283,CRU,5,,,,,1.0,,,,,,,,,,,,,,,,,,
93790,Marlon Freitas,275,PAL,4,,,,3.0,,,,,,,,,,,,,,,,,,,
93988,Breno Lopes,294,CFC,5,,,,1.0,,,,,,,1.0,,,,,,,,,,,,
94067,Matheus Fernandes,280,RBB,4,,,,3.0,1.0,,,,,,,,,,,,,,,,,,
94514,Lucas Oliveira,2305,MIR,3,,,,1.0,,1.0,,,,,,,,,,,,,,,,,
94583,Pedro,262,FLA,5,,,,,,,2.0,,,,,,1.0,,,,,,,,,,
94930,Lucas Paquetá,262,FLA,4,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,
94968,Juninho Capixaba,280,RBB,2,,,,1.0,2.0,,2.0,1.0,1.0,,2.0,,,,,,,,,,,,
95131,Gabriel Taliari,364,REM,5,,,,3.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,,
95332,Marcinho,315,CHA,5,,,,,1.0,,,,,,,,,,,,,,,,,,
95362,Cassierra,282,CAM,5,,,,,1.0,,,,,,,,,,,,,,,,,,
95556,Raniele,264,COR,4,,,,4.0,3.0,,,,,,1.0,,,,,,,,,,,,
95620,Bruno Leonardo,315,CHA,3,,,,,3.0,,,,,,,,,,,,,,,,,,
95799,Artur,276,SAO,5,,,,,1.0,,4.0,,,,,,,,,1.0,,,,,,,1.0
96591,Renan Lodi,282,CAM,2,,,,1.0,2.0,,1.0,,,1.0,1.0,,,,,,,,,,,,
96610,Matheus Pereira,283,CRU,4,,,,,1.0,,8.0,,,1.0,,,,,,,,,,,,,
96793,Camutanga,287,VIT,3,,,,,,,1.0,,,,,,,,,,,,,,,,
97321,Alesson,2305,MIR,5,,,,1.0,,1.0,3.0,,,,,,,,,,,,,,,,
97341,Rogério Ceni,265,BAH,6,,,,,,,,,,,,,,,,,,,,,,,
97460,João Victor,2305,MIR,3,,,,1.0,,,,,1.0,,,,,,,,,,,,,,
97520,Shaylon,2305,MIR,4,,,,1.0,2.0,,,,,1.0,,,,,,,,,,,,,
97653,Murilo,275,PAL,3,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,
97795,Marcelinho,364,REM,2,,,,3.0,,,1.0,1.0,,,1.0,,,,,,,,,,,,
97810,Erick,287,VIT,5,,,,1.0,,,2.0,,,1.0,,,,,,,,,,,,,
97867,Léo Ortiz,262,FLA,3,,,,1.0,,1.0,,,,,,,,,,,,,,,,,
97878,Jacy,294,CFC,3,,,,3.0,1.0,,2.0,,,,,,,,,,,,,,,,
97899,Matheus Bahia,285,INT,2,,,,,3.0,,,1.0,,,,,,,,,,,,,,,
97969,Marcos Vinícius,315,CHA,2,,,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,
98022,Erick,265,BAH,4,,,,1.0,1.0,,,,,,,,,,,,,,,,,,
98224,Jáderson,364,REM,4,,,,,,,,,,,,,,,,,,,,,,,
98225,Pedro Raul,264,COR,5,,,,,1.0,,,,,,,,,,,,,,,,,,
98517,Jean Lucas,265,BAH,4,,,,2.0,1.0,,,,,,,,,,,,,,,,,,
98672,Savarino,266,FLU,4,,,,1.0,,,,,,,,,,,,,,,,,,,
98720,Angileri,264,COR,2,,,,,1.0,,2.0,,,,1.0,,,,,,,,,,,,
98873,Samuel Lino,262,FLA,5,,,,1.0,,,2.0,,,,,,,,,,,,,,,,
98909,Cuello,282,CAM,5,,,,1.0,,1.0,1.0,,,1.0,2.0,,,,,,,,,,,,
99213,Puma Rodríguez,267,VAS,2,,,,2.0,,,,,1.0,2.0,1.0,,,,,1.0,,,,,,,
99228,De la Cruz,262,FLA,4,,,,,,,,,,,,,,,,,,,,,,,
99274,Alexander Barboza,263,BOT,3,,,,3.0,,,,,,1.0,2.0,,,,,,,,,,,,
99366,Luis Zubeldía,266,FLU,6,,,,,,,,,,,,,,,,,,,,,,,
99552,Rossi,262,FLA,1,,,,,,,,,,,,,,1.0,1.0,,,,,,,,
99815,Arias,275,PAL,4,,,,,1.0,,1.0,,1.0,,,,1.0,,,,,,,,,,
