atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100,condicao_mando,pontos_esperados
142890,Montoro,BOT,Meia,7,8.43,-0.57,4.1,8,2.8,True,False,CHA,0.544,valor_bom,4.125,2.22,1.0,75.9,neutro,6.26
104693,Newton,BOT,Meia,6,4.7,0.0,2.42,5,0.0,False,False,CHA,-0.125,neutro,2.098,2.42,0.625,75.9,neutro,1.99
95799,Artur,SAO,Atacante,6,8.79,-0.16,4.63,7,5.5,True,False,VAS,0.709,valor_bom,4.727,2.77,0.875,51.9,neutro,4.29
98672,Savarino,FLU,Meia,7,10.05,1.23,4.98,9,9.1,True,False,SAN,0.561,valor_bom,4.59,3.31,1.0,42.5,neutro,3.9
70360,Eduardo Sasha,RBB,Atacante,5,5.39,0.0,1.95,7,0.0,False,True,REM,-0.734,armadilha_leve,2.021,1.95,0.875,69.7,neutro,2.47
39850,Vagner Mancini,RBB,Técnico,7,8.37,-0.6,5.53,11,4.29,True,True,REM,0.844,valor_bom,5.162,5.53,1.0,69.7,favoravel,7.2
103179,Chris Ramos,BOT,Atacante,6,7.09,0.09,1.6,1,1.6,True,False,CHA,0.985,valor_bom,4.455,1.6,0.125,75.0,neutro,0.84
78605,Gabriel,RBB,Meia,7,4.99,-0.13,2.62,9,2.1,True,True,REM,-0.079,neutro,2.28,2.06,1.0,70.5,neutro,3.21
124757,Nathan Fernandes,BOT,Atacante,6,5.61,0.0,3.17,3,0.0,False,False,CHA,-0.479,neutro,2.379,1.5,0.375,75.0,neutro,1.34
94067,Matheus Fernandes,RBB,Meia,7,4.56,-0.37,2.56,9,1.6,True,True,REM,0.12,neutro,2.248,2.56,1.0,70.5,favoravel,3.17
87225,Pedro Henrique,RBB,Zagueiro,6,7.03,0.0,3.43,7,0.0,False,True,REM,0.498,neutro,3.68,2.14,0.875,72.9,favoravel,4.69
91158,Kaio,BOT,Zagueiro,5,7.0,0.0,0.0,0,0.0,False,False,CHA,-3.513,armadilha_forte,0.0,0.0,0.0,57.5,neutro,0.0
142484,Barrera,BOT,Meia,6,5.01,-0.09,2.0,7,1.6,True,False,CHA,-0.461,neutro,1.945,2.0,0.875,75.9,neutro,2.58
94968,Juninho Capixaba,RBB,Lateral,7,14.21,-0.23,8.62,10,6.2,True,True,REM,0.948,valor_bom,7.238,5.22,1.0,72.8,favoravel,10.54
146375,Kadir,BOT,Atacante,6,5.17,0.0,1.95,2,0.0,False,False,CHA,-0.6,armadilha_leve,2.056,1.95,0.25,75.0,neutro,0.77
142877,Villalba,BOT,Atacante,6,5.05,-1.7,2.78,5,0.0,True,False,CHA,-0.254,neutro,2.351,1.18,0.625,75.0,neutro,2.2
93882,Cleiton,RBB,Goleiro,6,6.19,0.0,2.56,7,0.0,False,True,REM,0.455,neutro,3.504,1.13,0.875,73.2,favoravel,4.49
143072,Gabriel Abdias,BOT,Lateral,5,3.0,0.0,0.0,0,0.0,False,False,CHA,-1.716,armadilha_forte,0.0,0.0,0.0,57.4,neutro,0.0
105213,Sant Anna,RBB,Lateral,7,9.23,0.0,9.0,3,0.0,False,True,REM,1.628,valor_oculto,6.462,4.33,0.375,72.8,favoravel,3.53
100848,Luan Cândido,VIT,Lateral,7,5.6,1.36,2.63,3,7.0,True,True,COR,-0.414,neutro,2.997,1.63,0.375,67.1,neutro,1.51
100695,Fernando,RBB,Atacante,5,2.35,0.0,0.1,2,0.0,False,True,REM,-0.172,neutro,0.721,0.1,0.25,69.7,neutro,0.25
106434,Eduardo Santos,RBB,Zagueiro,6,4.6,0.0,1.4,3,0.0,False,True,REM,-0.081,neutro,2.137,1.4,0.375,72.9,neutro,1.17
110750,Gustavo Marques,RBB,Zagueiro,7,7.49,-0.67,5.22,9,2.2,True,True,REM,1.331,valor_bom,4.598,3.89,1.0,72.9,favoravel,6.7
107170,Jeffinho,BOT,Atacante,6,5.0,0.0,0.0,0,0.0,False,False,CHA,-2.54,armadilha_forte,0.0,0.0,0.0,75.0,neutro,0.0
111246,Alix Vinicius,RBB,Zagueiro,7,5.14,-0.73,2.65,9,1.1,True,True,REM,0.076,neutro,2.539,1.32,1.0,72.9,favoravel,3.7
110715,Andrés Hurtado,RBB,Lateral,6,6.61,0.98,3.91,9,9.5,True,True,REM,-0.369,neutro,3.545,2.24,1.0,72.8,neutro,5.16
108133,Isidro Pitta,RBB,Atacante,7,5.14,-0.03,2.64,10,5.9,True,True,REM,-0.256,neutro,2.392,0.54,1.0,69.7,neutro,3.33
112886,Lucas Barbosa,RBB,Atacante,7,9.42,-1.39,6.46,10,2.8,True,True,REM,1.514,valor_oculto,5.727,4.36,1.0,69.7,favoravel,7.98
107236,Vanderlan,RBB,Lateral,5,5.0,0.0,0.0,0,0.0,False,True,REM,-3.26,armadilha_forte,0.0,0.0,0.0,72.8,neutro,0.0
113157,Nathan Mendes,VIT,Lateral,6,7.59,2.23,4.82,8,12.7,True,True,COR,0.904,valor_bom,5.165,3.07,1.0,67.1,favoravel,6.93
103295,Eric Ramires,RBB,Meia,6,2.75,-0.22,0.45,6,0.5,True,True,REM,-0.394,neutro,0.67,0.45,0.75,70.5,neutro,0.71
122394,Gustavinho,RBB,Meia,6,6.19,-0.11,3.38,9,-0.3,True,True,REM,0.972,valor_bom,3.743,2.82,1.0,70.5,favoravel,5.28
122897,Guzmán Rodríguez,RBB,Zagueiro,5,6.0,0.0,0.0,0,0.0,False,True,REM,-3.103,armadilha_forte,0.0,0.0,0.0,72.9,neutro,0.0
107744,Praxedes,RBB,Meia,6,4.0,0.0,0.0,0,0.0,False,True,REM,-2.043,armadilha_forte,0.0,0.0,0.0,70.5,neutro,0.0
104588,Fabrício,RBB,Goleiro,5,2.0,0.0,0.0,0,0.0,False,True,REM,-0.393,neutro,0.0,0.0,0.0,73.2,neutro,0.0
72605,Vitor Hugo,CAM,Zagueiro,2,7.17,0.0,3.0,3,0.0,False,False,CFC,0.416,neutro,3.653,2.0,0.375,62.9,neutro,1.72
132580,Vinicinho,RBB,Atacante,7,4.4,0.55,2.12,6,4.0,True,True,REM,-0.178,neutro,2.099,2.12,0.75,69.7,neutro,2.19
39656,Alan Franco,CAM,Meia,7,5.57,0.44,2.74,10,3.3,True,False,CFC,-0.275,neutro,2.365,2.24,1.0,45.4,neutro,2.15
68920,Dudu,CAM,Atacante,6,6.5,-0.34,2.73,10,0.0,True,False,CFC,0.415,neutro,3.655,1.13,1.0,45.5,neutro,3.33
98909,Cuello,CAM,Atacante,7,9.14,-0.2,6.22,11,3.6,True,False,CFC,1.493,valor_bom,5.627,4.31,1.0,45.5,neutro,5.12
111760,Fabinho,RBB,Meia,6,2.04,0.0,-0.08,5,0.0,False,True,REM,0.059,neutro,0.483,0.0,0.625,70.5,favoravel,0.43
88312,Junior Alonso,CAM,Zagueiro,6,6.04,0.0,3.32,6,0.0,False,False,CFC,-0.057,neutro,2.802,2.82,0.75,62.9,neutro,2.64
138021,Palacios,RBB,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,REM,-1.383,armadilha_leve,0.0,0.0,0.0,72.9,neutro,0.0
140906,Davi Gomes,RBB,Atacante,5,5.19,0.0,4.25,2,0.0,False,True,REM,-0.157,neutro,2.516,4.25,0.25,69.7,neutro,0.88
101002,Júnior Santos,BOT,Atacante,7,5.46,0.0,3.1,5,0.0,False,False,CHA,-0.32,neutro,2.474,1.5,0.625,75.0,neutro,2.32
87999,Gustavo Scarpa,CAM,Meia,6,7.52,0.0,2.98,9,0.0,False,False,CFC,0.203,neutro,3.531,1.87,1.0,45.4,neutro,3.21
124239,Henry Mosquera,RBB,Atacante,6,6.27,0.0,4.16,10,0.0,False,True,REM,1.285,valor_bom,4.45,3.16,1.0,69.7,favoravel,6.2
91607,Rony,SAN,Atacante,7,5.93,0.4,2.26,8,3.2,True,True,FLU,-0.818,armadilha_leve,2.171,2.26,1.0,52.2,neutro,2.27
78248,Gustavo Henrique,COR,Zagueiro,7,9.24,0.42,3.56,8,6.4,True,False,VIT,-0.196,neutro,3.729,2.81,1.0,34.8,desfavoravel,2.6
132274,Ignacio Sosa,RBB,Meia,6,3.38,-0.13,1.12,8,0.1,True,True,REM,-0.541,armadilha_leve,0.977,1.12,1.0,70.5,neutro,1.38
100842,Ruan,CAM,Zagueiro,7,5.87,0.56,3.49,10,4.7,True,False,CFC,0.248,neutro,3.012,2.29,1.0,62.9,neutro,3.79
122755,Lucas Cunha,RBB,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,REM,-1.383,armadilha_leve,0.0,0.0,0.0,72.9,neutro,0.0
107554,Natanael,CAM,Lateral,7,8.98,-2.03,6.68,4,-0.6,True,False,CFC,1.12,valor_bom,5.9,3.43,0.5,62.8,neutro,3.71
100084,Igor Gomes,CAM,Meia,6,3.72,0.0,-0.14,5,0.0,False,False,CFC,-0.625,armadilha_leve,1.113,0.0,0.625,45.4,neutro,0.63
115674,Gabriel Delfim,CAM,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,CFC,-0.393,neutro,0.0,0.0,0.0,63.2,neutro,0.0
105068,Reinier,CAM,Meia,7,4.77,0.64,3.08,10,4.3,True,False,CFC,0.344,neutro,2.554,2.08,1.0,45.4,neutro,2.32
103767,Gabriel Menino,SAN,Meia,5,9.21,0.0,5.24,7,0.0,False,True,FLU,0.887,valor_bom,4.659,4.53,0.875,52.7,neutro,4.3
118774,Alexsander,CAM,Meia,6,6.76,-0.38,0.85,2,0.0,True,False,CFC,0.451,neutro,3.49,0.85,0.25,45.4,neutro,0.79
92087,Lyanco,CAM,Zagueiro,2,10.0,-1.97,4.83,3,-1.0,True,False,CFC,0.047,neutro,4.152,2.83,0.375,62.9,neutro,1.96
72460,Bernard,CAM,Meia,6,3.96,-0.29,1.76,8,0.0,True,False,CFC,0.013,neutro,1.828,1.14,1.0,45.4,neutro,1.66
130889,Riquelme,GRE,Meia,6,4.0,0.0,0.0,0,0.0,False,False,CRU,-2.043,armadilha_forte,0.0,0.0,0.0,42.8,neutro,0.0
85048,Memphis Depay,COR,Atacante,5,9.81,0.0,2.15,6,0.0,False,False,VIT,-0.61,armadilha_leve,3.671,0.82,0.75,16.6,desfavoravel,0.91
95556,Raniele,COR,Meia,7,7.68,-0.47,3.71,8,2.8,True,False,VIT,0.588,valor_bom,3.93,3.71,1.0,16.7,desfavoravel,1.31
78435,Vitinho,COR,Atacante,6,4.49,0.0,1.77,6,0.0,False,False,VIT,-0.372,neutro,1.949,1.77,0.75,16.6,desfavoravel,0.49
101574,Hugo Souza,COR,Goleiro,7,10.93,1.4,5.0,9,10.2,True,False,VIT,0.162,neutro,4.684,3.33,1.0,35.0,desfavoravel,3.28
98720,Angileri,COR,Lateral,6,4.04,0.0,1.94,5,0.0,False,False,VIT,-0.359,neutro,2.089,1.34,0.625,34.6,desfavoravel,0.9
122990,Patrick,CAM,Meia,5,4.0,0.0,0.0,0,0.0,False,False,CFC,-2.043,armadilha_forte,0.0,0.0,0.0,45.4,neutro,0.0
124661,Iván Román,CAM,Zagueiro,6,8.47,0.0,6.4,4,0.0,False,False,CFC,1.141,valor_bom,4.732,3.4,0.5,62.9,neutro,2.98
105531,Matheus Bidu,COR,Lateral,7,13.1,2.21,7.69,7,12.1,True,False,VIT,0.477,neutro,6.528,5.26,0.875,34.6,desfavoravel,3.95
97468,Marçal,BOT,Lateral,5,5.11,0.0,7.0,1,0.0,False,False,CHA,0.487,neutro,3.564,4.0,0.125,57.4,neutro,0.51
92440,André Ramalho,COR,Zagueiro,3,6.08,0.0,2.6,3,0.0,False,False,VIT,0.737,valor_bom,3.544,1.6,0.375,34.8,desfavoravel,0.92
107179,Matheus Donelli,COR,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,VIT,-1.179,armadilha_leve,0.0,0.0,0.0,35.0,desfavoravel,0.0
102340,Cacá,VIT,Zagueiro,7,7.64,2.42,4.02,7,13.0,True,True,COR,0.574,valor_bom,3.955,1.88,0.875,67.2,favoravel,4.65
97642,Félix Torres,INT,Zagueiro,7,4.28,0.04,2.68,8,5.0,True,True,MIR,0.548,valor_bom,2.547,1.93,1.0,60.6,favoravel,3.09
117910,Breno Bidon,COR,Meia,7,9.25,-0.18,3.52,9,3.0,True,False,VIT,-0.061,neutro,3.817,2.96,1.0,16.7,desfavoravel,1.27
117632,Garro,COR,Meia,7,10.18,-0.7,4.1,10,1.0,True,False,VIT,0.005,neutro,4.122,2.6,1.0,16.7,desfavoravel,1.38
98225,Pedro Raul,COR,Atacante,6,3.06,0.0,0.1,5,0.0,False,False,VIT,-0.86,armadilha_leve,0.578,0.1,0.625,16.6,desfavoravel,0.12
107908,Hugo,COR,Lateral,5,4.0,0.0,0.0,0,0.0,False,False,VIT,-2.566,armadilha_forte,0.0,0.0,0.0,34.6,desfavoravel,0.0
121824,Kayke,COR,Atacante,7,4.02,0.67,1.68,5,4.4,True,False,VIT,-0.138,neutro,1.928,1.68,0.625,16.6,desfavoravel,0.4
96342,Charles,COR,Meia,6,3.53,0.0,1.03,3,0.0,False,False,VIT,-0.746,armadilha_leve,0.888,1.03,0.375,16.7,desfavoravel,0.11
42500,Fagner,CRU,Lateral,7,6.29,0.71,2.89,7,7.9,True,True,GRE,-0.767,armadilha_leve,3.021,1.75,0.875,74.1,neutro,3.92
125488,João Pedro,COR,Zagueiro,6,8.84,0.0,7.7,2,0.0,False,False,VIT,0.943,valor_bom,4.658,3.2,0.25,34.8,desfavoravel,0.81
131753,Felipe Longo,COR,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,VIT,-0.393,neutro,0.0,0.0,0.0,35.0,desfavoravel,0.0
89275,William,CRU,Lateral,6,8.51,0.0,3.57,8,0.0,False,True,GRE,-0.152,neutro,4.54,2.82,1.0,74.1,neutro,6.73
145744,André,COR,Meia,3,5.84,-1.43,4.14,9,-2.8,True,False,VIT,1.576,valor_oculto,4.145,3.58,1.0,16.7,desfavoravel,1.38
79701,Lucas Silva,CRU,Meia,7,4.2,0.18,0.54,10,1.7,True,True,GRE,-0.897,armadilha_leve,1.143,0.54,1.0,67.3,neutro,1.54
96610,Matheus Pereira,CRU,Meia,7,14.59,0.18,5.53,10,6.7,True,True,GRE,-0.158,neutro,4.917,4.03,1.0,67.3,neutro,6.62
100742,Matheus Henrique,CRU,Meia,6,5.26,0.0,1.84,11,1.2,True,True,GRE,-0.679,armadilha_leve,1.864,1.84,1.0,67.3,neutro,2.51
127242,Bahia,COR,Meia,6,2.0,0.0,0.0,0,0.0,False,False,VIT,-0.436,neutro,0.0,0.0,0.0,16.7,desfavoravel,0.0
141995,Dieguinho,COR,Meia,6,3.18,0.0,0.73,4,0.0,False,False,VIT,-0.592,armadilha_leve,0.799,0.73,0.5,16.7,desfavoravel,0.13
122396,Ryan,COR,Meia,6,3.0,0.0,0.0,0,0.0,False,False,VIT,-1.341,armadilha_leve,0.0,0.0,0.0,16.7,desfavoravel,0.0
84558,Lucas Romero,CRU,Meia,6,7.5,0.0,3.02,5,0.0,False,True,GRE,0.416,neutro,3.716,1.02,0.625,67.3,favoravel,3.13
111690,Matheus Cunha,CRU,Goleiro,7,3.7,0.76,2.43,7,2.9,True,True,GRE,0.837,valor_bom,2.661,0.29,0.875,74.5,favoravel,3.47
105047,João Marcelo,CRU,Zagueiro,6,3.75,0.0,0.9,3,0.0,False,True,GRE,-0.131,neutro,1.628,0.9,0.375,74.2,neutro,0.91
88479,Walace,CRU,Meia,6,4.0,0.0,0.0,0,0.0,False,True,GRE,-2.043,armadilha_forte,0.0,0.0,0.0,67.3,neutro,0.0
124912,Jonathan Jesus,CRU,Zagueiro,7,4.74,-0.07,0.83,3,2.0,True,True,GRE,-0.326,neutro,1.982,0.83,0.375,74.2,neutro,1.1
133543,Gui Negão,COR,Atacante,5,3.97,0.0,1.35,4,0.0,False,False,VIT,-0.198,neutro,1.838,1.35,0.5,16.6,desfavoravel,0.31
93478,Wanderson,CRU,Atacante,6,4.18,-0.02,1.42,10,0.5,True,True,GRE,-0.437,neutro,1.715,0.62,1.0,67.9,neutro,2.33
132264,Arroyo,CRU,Atacante,7,4.77,-1.12,2.29,10,0.9,True,True,GRE,-0.27,neutro,2.198,1.79,1.0,67.9,neutro,2.98
143600,Kauã Moraes,CRU,Lateral,6,6.33,-0.01,4.84,5,2.5,True,True,GRE,0.037,neutro,3.791,2.04,0.625,74.1,favoravel,3.51
117404,Otávio,CRU,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,GRE,-0.393,neutro,0.0,0.0,0.0,74.5,neutro,0.0
92854,Borré,INT,Atacante,7,6.2,-0.17,2.48,11,0.0,True,True,MIR,0.342,neutro,3.462,1.75,1.0,77.3,favoravel,5.35
114405,Sinisterra,CRU,Atacante,5,5.76,0.0,1.7,1,0.0,False,True,GRE,-0.876,armadilha_leve,2.04,1.7,0.125,67.9,neutro,0.35
113158,Marquinhos,CRU,Atacante,5,4.0,0.0,0.0,0,0.0,False,True,GRE,-2.021,armadilha_forte,0.0,0.0,0.0,67.9,neutro,0.0
139345,Kauã Prates,CRU,Lateral,6,3.39,0.0,0.0,1,0.0,False,True,GRE,0.007,neutro,1.94,0.0,0.125,74.1,favoravel,0.36
146807,Rayan Lelis,CRU,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,GRE,-0.566,armadilha_leve,0.0,0.0,0.0,67.9,neutro,0.0
88136,Ivan,REM,Goleiro,6,4.0,0.0,0.0,0,0.0,False,False,RBB,-1.788,armadilha_forte,0.0,0.0,0.0,45.1,neutro,0.0
86757,Everton,FLA,Atacante,6,6.32,0.0,1.8,5,0.0,False,True,BAH,0.482,neutro,3.653,1.8,0.625,54.0,neutro,2.47
83528,Léo Pereira,FLA,Zagueiro,7,9.96,0.06,4.55,7,3.8,True,True,BAH,0.113,neutro,4.202,2.41,0.875,43.1,neutro,3.17
84816,Varela,FLA,Lateral,7,8.68,0.36,5.14,8,5.0,True,True,BAH,0.621,valor_bom,5.325,3.39,1.0,42.9,neutro,4.57
69783,Danilo,FLA,Zagueiro,6,6.23,-0.73,0.5,3,0.0,True,True,BAH,0.046,neutro,2.971,0.5,0.375,43.1,neutro,0.96
137542,Kaique Kenji,CRU,Atacante,6,1.95,0.0,0.0,3,0.0,False,True,GRE,0.108,neutro,0.638,0.0,0.375,67.9,favoravel,0.32
82627,Luiz Araújo,FLA,Atacante,2,8.24,-0.72,3.75,6,0.5,True,True,BAH,0.511,valor_bom,4.357,1.58,0.75,54.0,neutro,3.53
131967,Villarreal,CRU,Atacante,2,10.52,3.0,6.98,6,15.6,True,True,GRE,1.242,valor_bom,5.741,2.98,0.75,67.9,favoravel,5.85
122660,Japa,CRU,Meia,6,5.93,0.0,5.2,3,0.0,False,True,GRE,1.859,valor_oculto,4.437,3.53,0.375,67.3,favoravel,2.24
143350,Murilo Rhikman,CRU,Meia,6,2.95,0.0,0.5,1,0.0,False,True,GRE,-0.416,neutro,0.797,0.5,0.125,67.3,neutro,0.13
97867,Léo Ortiz,FLA,Zagueiro,7,8.96,-0.28,3.99,9,1.2,True,True,BAH,0.128,neutro,3.947,2.32,1.0,43.1,neutro,3.4
96870,Emerson Royal,FLA,Lateral,6,6.12,0.0,3.92,4,0.0,False,True,BAH,-0.274,neutro,3.397,2.42,0.5,42.9,neutro,1.46
90285,Bruno Henrique,FLA,Atacante,6,6.07,-1.22,1.13,4,-0.8,True,True,BAH,-1.273,armadilha_leve,1.765,1.13,0.5,54.0,neutro,0.95
98873,Samuel Lino,FLA,Atacante,7,11.68,2.01,6.44,9,14.0,True,True,BAH,0.903,valor_bom,5.674,3.0,1.0,54.0,neutro,6.13
87863,Arrascaeta,FLA,Meia,7,15.17,-0.6,4.93,7,1.7,True,True,BAH,-0.72,armadilha_leve,4.514,3.5,0.875,53.1,neutro,4.19
91473,Erick Pulgar,FLA,Meia,5,6.08,0.0,1.53,6,0.0,False,True,BAH,0.225,neutro,3.027,1.53,0.75,53.1,neutro,2.41
88393,Ayrton Lucas,FLA,Lateral,2,7.7,0.0,3.04,5,0.0,False,True,BAH,0.208,neutro,4.56,1.84,0.625,42.9,neutro,2.45
84735,Jorginho,FLA,Meia,5,10.36,0.0,3.31,7,0.0,False,True,BAH,-0.45,neutro,3.758,2.6,0.875,53.1,neutro,3.49
80061,Saúl,FLA,Meia,6,7.0,0.0,0.0,0,0.0,False,True,BAH,-3.521,armadilha_forte,0.0,0.0,0.0,53.1,neutro,0.0
109096,Plata,FLA,Atacante,6,11.92,1.58,8.15,4,12.8,True,True,BAH,1.095,valor_bom,5.924,4.9,0.5,54.0,neutro,3.2
115914,Evertton Araújo,FLA,Meia,7,2.99,0.31,0.85,6,2.5,True,True,BAH,-0.399,neutro,0.841,0.85,0.75,53.1,neutro,0.67
140492,João Victor,FLA,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,True,BAH,-0.498,neutro,0.0,0.0,0.0,43.1,neutro,0.0
130189,Léo Nannetti,FLA,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,BAH,-0.393,neutro,0.0,0.0,0.0,43.3,neutro,0.0
122318,Dyogo Alves,FLA,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,BAH,-1.179,armadilha_leve,0.0,0.0,0.0,43.3,neutro,0.0
122573,Wallace Yan,FLA,Atacante,6,3.64,0.0,0.27,3,0.0,False,True,BAH,-0.248,neutro,1.588,0.27,0.375,54.0,neutro,0.64
122320,Daniel Sales,FLA,Lateral,6,2.0,0.0,0.0,0,0.0,False,True,BAH,-0.62,armadilha_leve,0.0,0.0,0.0,42.9,neutro,0.0
96652,Allan,COR,Meia,6,2.85,0.0,0.88,6,0.0,False,False,VIT,-0.272,neutro,0.854,0.88,0.75,16.7,desfavoravel,0.21
78445,Renê,FLU,Lateral,7,10.25,0.47,6.89,7,5.0,True,False,SAN,0.936,valor_bom,6.154,4.6,0.875,50.6,neutro,5.45
143295,Joshua,FLA,Meia,6,3.0,0.0,0.0,0,0.0,False,True,BAH,-1.341,armadilha_leve,0.0,0.0,0.0,53.1,neutro,0.0
140303,Da Mata,FLA,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,True,BAH,-0.498,neutro,0.0,0.0,0.0,43.1,neutro,0.0
78117,Everaldo,BAH,Atacante,7,6.9,-0.16,5.46,8,2.4,True,False,FLA,1.722,valor_oculto,5.136,2.46,1.0,40.4,neutro,4.15
99228,De la Cruz,FLA,Meia,2,6.02,-0.16,1.56,5,2.5,True,True,BAH,0.393,neutro,3.154,1.56,0.625,53.1,neutro,2.09
62977,Ganso,FLU,Meia,2,3.66,-0.49,1.13,10,-0.3,True,False,SAN,-0.187,neutro,1.471,1.13,1.0,42.5,neutro,1.25
145705,Douglas Telles,FLA,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,BAH,-0.566,armadilha_leve,0.0,0.0,0.0,54.0,neutro,0.0
130382,Guilherme Gomes,FLA,Meia,6,3.0,0.0,0.0,0,0.0,False,True,BAH,-1.341,armadilha_leve,0.0,0.0,0.0,53.1,neutro,0.0
73384,Samuel Xavier,FLU,Lateral,7,8.23,-0.28,4.22,8,1.2,True,False,SAN,0.31,neutro,4.865,3.47,1.0,50.6,neutro,4.92
86485,Keno,CFC,Atacante,5,4.12,0.0,0.73,4,0.0,False,True,CAM,-0.485,neutro,1.632,0.73,0.5,41.9,neutro,0.68
82463,Otávio,FLU,Meia,6,3.21,0.0,0.73,4,0.0,False,False,SAN,-0.614,armadilha_leve,0.799,0.73,0.5,42.5,neutro,0.34
99366,Luis Zubeldía,FLU,Técnico,7,10.06,-0.05,5.83,11,3.48,True,False,SAN,-0.051,neutro,5.601,5.83,1.0,42.7,neutro,4.78
87258,Soteldo,FLU,Atacante,6,4.37,0.0,1.07,6,0.0,False,False,SAN,-0.604,armadilha_leve,1.649,1.07,0.75,42.1,neutro,1.04
101319,Guga,FLU,Lateral,6,5.0,-0.15,1.97,6,0.5,True,False,SAN,-0.437,neutro,2.636,0.97,0.75,50.6,neutro,2.0
79631,Cano,FLU,Atacante,5,5.37,0.0,0.8,2,0.0,False,False,SAN,-0.917,armadilha_leve,1.826,0.8,0.25,42.1,neutro,0.38
