atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100,condicao_mando,pontos_esperados
101478,Marcelo Pitaluga,FLU,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,SAN,-1.179,armadilha_leve,0.0,0.0,0.0,51.0,neutro,0.0
102137,Vitor Eudes,FLU,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,SAN,-0.393,neutro,0.0,0.0,0.0,51.0,neutro,0.0
116447,Hércules,FLU,Meia,7,8.04,0.24,5.12,9,5.0,True,False,SAN,1.275,valor_bom,4.664,3.45,1.0,42.5,neutro,3.96
100987,Nonato,FLU,Meia,5,7.28,0.0,5.3,2,0.0,False,False,SAN,1.236,valor_bom,4.38,0.3,0.25,42.5,neutro,0.93
102928,Canobbio,FLU,Atacante,3,10.64,-0.35,7.47,8,3.9,True,False,SAN,1.606,valor_oculto,6.141,3.84,1.0,42.1,neutro,5.17
110759,John Kennedy,FLU,Atacante,7,9.14,-1.28,6.58,10,2.0,True,False,SAN,1.657,valor_oculto,5.794,3.38,1.0,42.1,neutro,4.88
87228,Guilherme Arana,FLU,Lateral,6,8.38,-0.74,4.14,7,0.8,True,False,SAN,0.255,neutro,4.871,2.43,0.875,50.6,neutro,4.31
78855,Thiago Santos,CFC,Zagueiro,6,3.2,-0.73,2.3,5,0.0,True,True,CAM,0.714,valor_bom,2.055,1.1,0.625,54.4,neutro,1.4
132071,Serna,FLU,Atacante,7,5.69,-0.39,2.32,11,1.3,True,False,SAN,-0.669,armadilha_leve,2.22,1.87,1.0,42.1,neutro,1.87
103523,Ignácio,FLU,Zagueiro,6,6.14,0.0,2.77,4,0.0,False,False,SAN,0.687,valor_bom,3.522,2.77,0.5,50.8,neutro,1.79
87887,Balbuena,GRE,Zagueiro,6,6.3,0.0,3.18,5,0.0,False,False,CRU,0.728,valor_bom,3.622,2.58,0.625,30.9,desfavoravel,1.4
72018,Tiago Volpi,RBB,Goleiro,7,10.61,-0.64,6.38,4,4.5,True,True,REM,0.54,valor_bom,5.013,3.88,0.5,73.2,favoravel,3.67
113034,Freytes,FLU,Zagueiro,7,4.96,0.08,2.88,10,1.3,True,False,SAN,0.314,neutro,2.673,1.98,1.0,50.8,neutro,2.72
63013,Marcos Rocha,GRE,Lateral,6,7.36,0.0,0.0,1,0.0,False,False,CRU,-1.539,armadilha_forte,2.787,0.0,0.125,30.7,desfavoravel,0.21
89493,Igor Rabello,FLU,Zagueiro,6,5.0,0.0,0.0,0,0.0,False,False,SAN,-2.629,armadilha_forte,0.0,0.0,0.0,50.8,neutro,0.0
88037,Luís Castro,GRE,Técnico,7,9.62,-0.28,4.86,11,4.11,True,False,CRU,-1.427,armadilha_leve,5.039,4.86,1.0,42.9,neutro,4.32
105807,Luan Freitas,FLU,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,False,SAN,-1.383,armadilha_leve,0.0,0.0,0.0,50.8,neutro,0.0
140484,Riquelme Felipe,FLU,Atacante,6,4.0,0.0,0.0,0,0.0,False,False,SAN,-2.021,armadilha_forte,0.0,0.0,0.0,42.1,neutro,0.0
89273,João Pedro,GRE,Lateral,5,3.33,0.0,0.6,4,0.0,False,False,CRU,-0.245,neutro,1.655,0.6,0.5,30.7,desfavoravel,0.51
130650,Bernal,FLU,Meia,7,2.9,0.0,0.3,4,0.0,False,False,SAN,-0.533,armadilha_leve,0.656,0.3,0.5,42.5,neutro,0.28
87342,Kannemann,GRE,Zagueiro,7,5.0,0.0,0.0,0,0.0,False,False,CRU,-2.629,armadilha_forte,0.0,0.0,0.0,30.9,desfavoravel,0.0
92182,Juninho,INT,Zagueiro,6,6.58,0.0,5.0,1,0.0,False,True,MIR,1.047,valor_bom,4.02,2.0,0.125,60.6,favoravel,0.61
127932,Júlio Fidelis,FLU,Lateral,6,2.0,0.0,0.0,0,0.0,False,False,SAN,-0.62,armadilha_leve,0.0,0.0,0.0,50.6,neutro,0.0
90532,Arthur Melo,GRE,Meia,7,8.84,0.29,3.68,6,3.0,True,False,CRU,0.214,neutro,3.949,3.68,0.75,42.8,neutro,2.54
42135,Willian,GRE,Meia,5,3.93,0.0,1.25,6,0.0,False,False,CRU,-0.2,neutro,1.619,1.25,0.75,42.8,neutro,1.04
102318,Caio Paulista,GRE,Lateral,6,6.4,0.54,3.86,5,5.0,True,False,CRU,-0.403,neutro,3.414,2.66,0.625,30.7,desfavoravel,1.31
111309,Gustavo Martins,GRE,Zagueiro,7,6.53,-0.42,3.2,8,3.4,True,False,CRU,0.553,valor_bom,3.549,1.2,1.0,30.9,desfavoravel,2.19
91706,Marlon,GRE,Lateral,5,10.32,0.0,6.62,6,0.0,False,False,CRU,0.733,valor_bom,5.986,4.29,0.75,30.7,desfavoravel,2.76
105563,Carlos Vinícius,GRE,Atacante,7,14.96,-1.01,6.6,11,-1.1,True,False,CRU,0.418,neutro,5.847,1.51,1.0,42.4,neutro,4.96
89883,Dodi,GRE,Meia,6,3.04,0.0,0.13,6,0.0,False,False,CRU,-0.781,armadilha_leve,0.532,0.13,0.75,42.8,neutro,0.34
90703,Matheuzinho,VIT,Meia,7,5.92,-0.51,3.08,9,3.9,True,True,COR,0.916,valor_bom,3.584,2.52,1.0,41.9,neutro,3.0
112616,Gabriel Grando,GRE,Goleiro,6,4.0,0.0,0.0,0,0.0,False,False,CRU,-1.788,armadilha_forte,0.0,0.0,0.0,31.0,desfavoravel,0.0
125467,Viery,GRE,Zagueiro,3,3.78,-0.75,2.49,8,1.4,True,False,CRU,0.47,neutro,2.196,1.37,1.0,30.9,desfavoravel,1.36
142004,Amuzu,GRE,Atacante,7,7.56,-1.48,4.99,10,0.4,True,False,CRU,1.272,valor_bom,4.911,3.19,1.0,42.4,neutro,4.16
91908,Pavón,GRE,Atacante,7,6.16,0.05,3.67,11,3.2,True,False,CRU,-0.094,neutro,3.002,3.67,1.0,42.4,neutro,2.55
109966,Monsalve,GRE,Meia,7,2.71,0.0,0.25,6,0.0,False,False,CRU,-0.456,neutro,0.584,0.25,0.75,42.8,neutro,0.37
121792,André,GRE,Atacante,6,3.21,0.0,1.2,3,0.0,False,False,CRU,-0.583,armadilha_leve,0.965,1.2,0.375,42.4,neutro,0.31
118238,Ronald,GRE,Meia,6,3.0,0.0,0.0,0,0.0,False,False,CRU,-1.341,armadilha_leve,0.0,0.0,0.0,42.8,neutro,0.0
97145,Villasanti,GRE,Meia,6,7.0,0.0,0.0,0,0.0,False,False,CRU,-3.521,armadilha_forte,0.0,0.0,0.0,42.8,neutro,0.0
72951,Mercado,INT,Zagueiro,3,7.21,-0.31,5.21,8,5.5,True,True,MIR,1.386,valor_bom,4.554,3.33,1.0,60.6,favoravel,5.52
104994,Wagner Leonardo,GRE,Zagueiro,6,5.73,0.0,2.93,3,0.0,False,False,CRU,-0.19,neutro,2.554,2.93,0.375,30.9,desfavoravel,0.59
92981,Ronaldo,INT,Meia,6,3.89,0.0,2.85,7,0.0,False,True,MIR,0.627,valor_bom,2.341,2.14,0.875,76.8,favoravel,3.15
70944,Bruno Henrique,INT,Meia,6,3.78,0.26,0.98,9,1.7,True,True,MIR,-0.334,neutro,1.411,0.98,1.0,76.8,neutro,2.17
116067,Thiago Beltrame,GRE,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,CRU,-0.393,neutro,0.0,0.0,0.0,31.0,desfavoravel,0.0
107989,Carbonero,INT,Atacante,7,7.95,0.02,3.83,11,1.9,True,True,MIR,0.489,neutro,4.243,2.65,1.0,77.3,favoravel,6.56
86711,Richard,INT,Meia,6,4.0,0.0,0.0,0,0.0,False,True,MIR,-2.043,armadilha_forte,0.0,0.0,0.0,76.8,neutro,0.0
106202,Bruno Gomes,INT,Meia,7,6.8,0.21,3.38,11,3.6,True,True,MIR,0.673,valor_bom,3.704,3.38,1.0,76.8,favoravel,5.69
89637,Thiago Maia,INT,Meia,6,3.95,0.11,0.85,6,2.0,True,True,MIR,-0.403,neutro,1.448,0.85,0.75,76.8,neutro,1.67
63289,Edenílson,BOT,Meia,6,6.97,1.22,3.09,8,7.7,True,False,CHA,0.512,valor_bom,3.62,1.21,1.0,75.9,neutro,5.5
101960,Vitinho,INT,Atacante,7,8.01,0.4,4.59,10,8.1,True,True,MIR,0.907,valor_bom,4.688,3.09,1.0,77.3,favoravel,7.25
137543,Tevis,CRU,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,GRE,-0.566,armadilha_leve,0.0,0.0,0.0,67.9,neutro,0.0
115479,Paulo Pezzolano,INT,Técnico,7,7.38,-0.29,4.66,11,4.45,True,True,MIR,0.715,valor_bom,4.658,4.66,1.0,75.7,favoravel,7.05
111683,Anthoni,INT,Goleiro,6,3.34,0.0,1.6,1,0.0,False,True,MIR,1.112,valor_bom,2.723,1.6,0.125,60.8,favoravel,0.41
111466,Victor Gabriel,INT,Zagueiro,7,4.55,0.0,2.37,9,0.0,False,True,MIR,0.224,neutro,2.391,1.7,1.0,60.6,favoravel,2.9
110510,Aguirre,INT,Lateral,6,5.65,0.0,3.35,9,0.0,False,True,MIR,-0.172,neutro,3.249,2.46,1.0,60.5,neutro,3.93
71684,Gustavo Gómez,PAL,Zagueiro,7,10.74,0.47,4.71,10,4.4,True,True,CAP,0.062,neutro,4.349,2.11,1.0,63.2,favoravel,5.5
70592,Felipe Anderson,PAL,Meia,6,6.22,-0.12,2.02,8,1.5,True,True,CAP,0.228,neutro,3.085,2.02,1.0,72.4,favoravel,4.47
123744,Alan Rodríguez,INT,Meia,6,3.27,-0.3,0.58,7,0.0,True,True,MIR,-0.751,armadilha_leve,0.716,0.58,0.875,76.8,neutro,0.96
71631,Weverton,GRE,Goleiro,7,8.37,-0.49,4.49,11,9.4,True,False,CRU,0.579,valor_bom,4.422,2.67,1.0,31.0,desfavoravel,2.74
107174,Bruno Tabata,INT,Meia,6,3.54,0.0,0.68,4,0.0,False,True,MIR,-0.87,armadilha_leve,0.783,0.68,0.5,76.8,neutro,0.6
68872,Marcelo Lomba,PAL,Goleiro,6,4.0,0.0,0.0,0,0.0,False,True,CAP,-1.788,armadilha_forte,0.0,0.0,0.0,63.5,neutro,0.0
102130,Piquerez,PAL,Lateral,5,11.43,0.0,6.43,6,0.0,False,True,CAP,0.29,neutro,5.905,4.6,0.75,63.1,favoravel,5.59
93790,Marlon Freitas,PAL,Meia,3,6.38,-0.65,3.35,11,0.5,True,True,CAP,0.828,valor_bom,3.687,1.99,1.0,72.4,favoravel,5.34
97653,Murilo,PAL,Zagueiro,7,7.74,0.66,4.03,9,5.9,True,True,CAP,0.553,valor_bom,3.968,2.14,1.0,63.2,favoravel,5.02
105647,Maurício,PAL,Meia,7,6.79,-0.16,3.08,10,2.4,True,True,CAP,0.512,valor_bom,3.556,2.08,1.0,72.4,favoravel,5.15
143488,Raykkonen,INT,Atacante,6,2.63,0.0,0.5,1,0.0,False,True,MIR,-0.289,neutro,0.835,0.5,0.125,77.3,neutro,0.16
110506,Abel Ferreira,PAL,Técnico,7,12.19,0.06,6.56,11,5.76,True,True,CAP,0.588,valor_bom,6.52,6.56,1.0,71.5,favoravel,9.32
104085,Bruno Fuchs,PAL,Zagueiro,6,8.0,0.0,3.33,3,0.0,False,True,CAP,0.217,neutro,3.743,2.33,0.375,63.2,favoravel,1.77
104084,Carlos Miguel,PAL,Goleiro,7,8.75,1.04,4.65,11,10.2,True,True,CAP,0.557,valor_bom,4.515,3.29,1.0,63.5,favoravel,5.73
99440,Baralhas,VIT,Meia,7,10.65,1.16,6.67,8,9.5,True,True,COR,1.306,valor_bom,5.41,4.17,1.0,41.9,neutro,4.53
105175,Khellven,PAL,Lateral,6,5.97,1.51,2.4,8,8.5,True,True,CAP,-0.868,armadilha_leve,2.767,2.02,1.0,63.1,neutro,3.49
111832,Jefté,PAL,Lateral,5,3.01,0.0,0.33,3,0.0,False,True,CAP,0.071,neutro,1.677,0.33,0.375,63.1,favoravel,0.79
137618,Clayton Sampaio,INT,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,MIR,-1.383,armadilha_leve,0.0,0.0,0.0,60.6,neutro,0.0
124526,Giay,PAL,Lateral,7,6.88,1.28,3.78,10,7.6,True,True,CAP,-0.557,armadilha_leve,3.493,2.88,1.0,63.1,neutro,4.41
92811,Bruno Rodrigues,CRU,Atacante,6,2.31,-0.38,0.32,5,-0.1,True,True,GRE,-0.195,neutro,0.663,0.32,0.625,67.9,neutro,0.56
113103,Flaco López,PAL,Atacante,7,14.62,0.13,6.55,11,7.4,True,True,CAP,0.451,neutro,5.818,3.46,1.0,73.4,favoravel,8.54
130612,Luighi,PAL,Atacante,6,2.83,0.3,0.97,6,2.5,True,True,CAP,-0.361,neutro,0.917,0.97,0.75,73.4,neutro,1.01
99818,Paulinho,PAL,Atacante,6,15.0,0.0,0.0,0,0.0,False,True,CAP,-5.333,armadilha_forte,0.0,0.0,0.0,73.4,neutro,0.0
108683,Emiliano Martínez,PAL,Meia,6,4.63,0.0,0.95,2,0.0,False,True,CAP,-0.52,armadilha_leve,1.707,0.95,0.25,72.4,neutro,0.62
141451,Allan,PAL,Meia,7,13.23,-0.04,6.09,11,4.7,True,True,CAP,0.525,valor_bom,5.273,4.73,1.0,72.4,favoravel,7.64
84674,Lucas Evangelista,PAL,Meia,7,4.82,-0.33,1.41,9,0.8,True,True,CAP,-0.7,armadilha_leve,1.639,0.85,1.0,72.4,neutro,2.37
97321,Alesson,MIR,Atacante,6,7.76,-0.47,4.04,9,0.9,True,False,INT,0.708,valor_bom,4.403,3.48,1.0,31.4,desfavoravel,2.77
82775,Lucas Ramon,SAO,Lateral,3,10.1,-1.17,6.26,7,-2.8,True,False,VAS,0.672,valor_bom,5.86,4.69,0.875,46.5,neutro,4.77
97460,João Victor,MIR,Zagueiro,7,4.63,0.1,1.85,9,1.7,True,False,INT,-0.121,neutro,2.115,1.29,1.0,47.3,neutro,2.0
81005,André Luis,MIR,Atacante,7,2.96,-0.62,0.2,5,-0.3,True,False,INT,-0.751,armadilha_leve,0.617,0.2,0.625,31.4,desfavoravel,0.24
136156,Larson,PAL,Meia,6,2.44,0.0,0.47,3,0.0,False,True,CAP,-0.05,neutro,0.735,0.47,0.375,72.4,neutro,0.4
133679,Benedetti,PAL,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,CAP,-1.383,armadilha_leve,0.0,0.0,0.0,63.2,neutro,0.0
73318,Daniel Borges,MIR,Lateral,6,4.18,0.0,1.3,1,0.0,False,False,INT,-0.469,neutro,2.084,1.3,0.125,47.2,neutro,0.25
72279,Thomazella,MIR,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,INT,-0.393,neutro,0.0,0.0,0.0,47.6,neutro,0.0
79066,Alex Muralha,MIR,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,INT,-1.179,armadilha_leve,0.0,0.0,0.0,47.6,neutro,0.0
87742,Neto Moura,MIR,Meia,7,3.78,-0.22,1.76,7,1.4,True,False,INT,0.135,neutro,1.833,1.76,0.875,31.7,desfavoravel,1.02
97520,Shaylon,MIR,Meia,7,4.06,-0.56,2.08,6,-0.3,True,False,INT,0.113,neutro,1.975,1.25,0.75,31.7,desfavoravel,0.94
83263,Yuri Lara,MIR,Meia,5,4.85,0.0,2.02,5,0.0,False,False,INT,-0.377,neutro,1.944,2.02,0.625,31.7,desfavoravel,0.77
98384,Negueba,MIR,Atacante,7,8.57,0.38,5.23,8,4.4,True,False,INT,1.063,valor_bom,5.021,4.23,1.0,31.4,desfavoravel,3.15
104027,Rafael Guanaes,MIR,Técnico,7,6.71,-0.3,3.71,9,2.18,True,False,INT,0.173,neutro,4.155,3.71,1.0,32.2,desfavoravel,2.68
90917,Carlos Eduardo,MIR,Atacante,6,3.98,0.0,1.15,4,0.0,False,False,INT,-0.269,neutro,1.772,1.15,0.5,31.4,desfavoravel,0.56
102667,Nathan Fogaça,MIR,Atacante,6,5.81,0.32,4.07,6,3.1,True,False,INT,-0.018,neutro,2.934,1.4,0.75,31.4,desfavoravel,1.38
101708,Felipe Jonatan,CFC,Lateral,6,4.9,0.07,2.07,6,2.7,True,True,CAM,-0.328,neutro,2.678,1.57,0.75,54.3,neutro,2.18
83257,Gabriel,SAN,Atacante,7,8.76,0.48,3.86,5,5.9,True,True,FLU,0.441,neutro,4.445,1.26,0.625,52.2,neutro,2.9
117403,Renato Marques,CFC,Atacante,6,4.01,0.0,1.45,2,0.8,True,True,CAM,-0.105,neutro,1.956,1.45,0.25,41.9,neutro,0.41
81150,Mayke,SAN,Lateral,6,4.67,0.0,1.2,1,0.0,False,True,FLU,0.082,neutro,2.92,1.2,0.125,46.6,neutro,0.34
104204,Edson Carioca,MIR,Atacante,7,4.62,0.04,1.58,4,2.7,True,False,INT,-0.473,neutro,1.915,1.58,0.5,31.4,desfavoravel,0.6
105903,Aldo Filho,MIR,Meia,7,4.12,-0.82,2.33,8,0.7,True,False,INT,0.23,neutro,2.113,1.71,1.0,31.7,desfavoravel,1.34
77777,João Schmidt,SAN,Meia,6,4.12,0.0,1.13,6,0.0,False,True,FLU,-0.376,neutro,1.568,1.13,0.75,52.7,neutro,1.24
84847,Luan Peres,SAN,Zagueiro,7,5.36,1.01,2.58,9,6.7,True,True,FLU,-0.073,neutro,2.502,1.58,1.0,46.7,neutro,2.34
95466,Igor Vinícius,SAN,Lateral,7,11.02,1.84,7.04,7,13.0,True,True,FLU,0.759,valor_bom,6.224,5.04,0.875,46.6,neutro,5.08
82455,Zé Rafael,SAN,Meia,6,8.88,0.0,5.35,4,0.0,False,True,FLU,0.869,valor_bom,4.55,2.85,0.5,52.7,neutro,2.4
78478,Willian Arão,SAN,Meia,6,6.04,0.89,2.38,6,6.7,True,True,FLU,0.649,valor_bom,3.392,2.38,0.75,52.7,neutro,2.68
87470,Thaciano,SAN,Meia,6,6.68,-0.84,3.29,8,0.0,True,True,FLU,0.739,valor_bom,3.72,2.04,1.0,52.7,neutro,3.92
102975,Escobar,SAN,Lateral,3,10.77,0.02,8.08,6,6.0,True,True,FLU,1.254,valor_bom,6.612,5.75,0.75,46.6,neutro,4.62
74187,Rincón,SAN,Meia,6,3.05,0.0,-1.6,1,0.0,False,True,FLU,-0.754,armadilha_leve,0.564,0.0,0.125,52.7,neutro,0.07
84042,Tiquinho Soares,MIR,Atacante,6,5.86,0.0,2.1,5,0.0,False,False,INT,-0.869,armadilha_leve,2.089,2.1,0.625,31.4,desfavoravel,0.82
118775,Lautaro Díaz,SAN,Atacante,6,6.24,-1.28,3.48,5,1.5,True,True,FLU,1.148,valor_bom,4.299,1.88,0.625,52.2,neutro,2.81
63008,Rafael Tolói,SAO,Zagueiro,3,7.32,-0.47,4.05,4,2.5,True,False,VAS,0.683,valor_bom,3.949,3.3,0.5,46.7,neutro,1.84
102256,Rollheiser,SAN,Meia,6,4.48,0.0,0.34,7,0.0,False,True,FLU,-1.032,armadilha_leve,1.17,0.34,0.875,52.7,neutro,1.08
91866,Zé Ivaldo,SAN,Zagueiro,6,5.75,0.0,1.9,4,0.0,False,True,FLU,-0.54,armadilha_leve,2.242,1.9,0.5,46.7,neutro,1.05
142867,Robinho Jr.,SAN,Atacante,6,3.06,0.0,0.0,2,0.0,False,True,FLU,-0.739,armadilha_leve,0.701,0.0,0.25,52.2,neutro,0.18
113690,Diógenes,SAN,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,FLU,-0.393,neutro,0.0,0.0,0.0,47.0,neutro,0.0
130811,Souza,SAN,Lateral,6,8.0,0.0,0.0,0,0.0,False,True,FLU,-4.804,armadilha_forte,0.0,0.0,0.0,46.6,neutro,0.0
99889,Alan Franco,SAO,Zagueiro,7,5.76,-0.34,2.65,9,1.2,True,False,VAS,-0.22,neutro,2.539,1.65,1.0,46.7,neutro,2.37
141754,Gabriel Bontempo,SAN,Meia,6,4.9,0.75,2.51,8,7.4,True,True,FLU,-0.116,neutro,2.203,2.51,1.0,52.7,neutro,2.32
141868,Vinicius Lira,SAN,Lateral,5,3.79,0.0,2.42,4,0.0,False,True,FLU,0.019,neutro,2.261,2.42,0.5,46.6,neutro,1.05
85403,Danielzinho,SAO,Meia,7,7.65,0.48,3.61,9,3.7,True,False,VAS,0.525,valor_bom,3.864,2.5,1.0,52.5,neutro,4.06
70164,Lucas Moura,SAO,Meia,5,7.89,0.0,2.69,7,0.0,False,False,VAS,0.0,neutro,3.469,1.26,0.875,52.5,neutro,3.19
89840,Calleri,SAO,Atacante,7,13.84,0.0,7.41,10,0.0,False,False,VAS,1.026,valor_bom,6.255,2.61,1.0,51.9,neutro,6.49
101290,Ferreira,SAO,Atacante,7,6.88,-2.99,4.14,8,2.1,True,False,VAS,1.081,valor_bom,4.476,1.14,1.0,51.9,neutro,4.65
104075,Sabino,SAO,Zagueiro,7,7.1,0.0,4.83,9,0.0,False,False,VAS,1.249,valor_bom,4.391,3.5,1.0,46.7,neutro,4.1
108469,Adonis Frías,SAN,Zagueiro,6,4.69,0.0,1.53,4,0.0,False,True,FLU,-0.149,neutro,2.119,1.53,0.5,46.7,neutro,0.99
105300,Ferraresi,BOT,Zagueiro,6,6.06,0.0,2.41,7,0.0,False,False,CHA,0.374,neutro,3.204,1.98,0.875,57.5,neutro,3.22
106294,Marcos Antônio,SAO,Meia,7,6.64,-0.49,2.84,11,1.7,True,False,VAS,0.391,neutro,3.392,1.93,1.0,52.5,neutro,3.56
77656,Cédric Soares,SAO,Lateral,7,4.66,-0.46,1.15,4,0.8,True,False,VAS,-0.389,neutro,2.473,1.15,0.5,46.5,neutro,1.15
81845,Alisson,FLU,Meia,6,4.09,0.0,0.43,4,0.0,False,False,SAN,-0.535,armadilha_leve,1.408,0.43,0.5,42.5,neutro,0.6
131617,André Silva,SAO,Atacante,6,4.34,0.21,0.33,7,1.8,True,False,VAS,-0.966,armadilha_leve,1.265,0.33,0.875,51.9,neutro,1.15
101597,Ramon,VIT,Lateral,7,10.07,2.1,6.22,9,14.2,True,True,COR,0.711,valor_bom,5.886,3.55,1.0,67.1,favoravel,7.9
80570,Wendell,SAO,Lateral,6,8.2,-0.08,4.2,6,0.9,True,False,VAS,0.412,neutro,4.949,2.37,0.75,46.5,neutro,3.45
91573,Arboleda,SAO,Zagueiro,6,8.95,0.0,3.98,6,0.0,False,False,VAS,0.116,neutro,3.933,2.98,0.75,46.7,neutro,2.76
113359,Pablo Maia,SAO,Meia,5,4.28,0.0,1.36,8,0.0,False,False,VAS,-0.406,neutro,1.628,1.36,1.0,52.5,neutro,1.71
118563,Rodriguinho,RBB,Meia,7,5.43,-0.5,2.96,5,1.2,True,True,REM,-0.273,neutro,2.306,1.96,0.625,70.5,neutro,2.03
72391,Fernando Diniz,COR,Técnico,7,8.42,0.57,4.29,4,4.59,True,False,VIT,-1.442,armadilha_leve,4.533,4.29,0.5,17.7,desfavoravel,0.8
140542,Ryan Francisco,SAO,Atacante,6,5.0,0.0,0.0,0,0.0,False,False,VAS,-2.54,armadilha_forte,0.0,0.0,0.0,51.9,neutro,0.0
71123,Thiago Mendes,VAS,Meia,7,8.37,0.87,4.87,10,6.7,True,True,SAO,1.036,valor_bom,4.55,2.87,1.0,43.3,neutro,3.94
141611,Maik,SAO,Lateral,6,6.54,0.0,4.35,4,0.0,False,False,VAS,-0.339,neutro,3.54,3.6,0.5,46.5,neutro,1.65
93716,Paulo Henrique,VAS,Lateral,7,8.39,-0.43,3.67,8,3.0,True,True,SAO,-0.05,neutro,4.59,2.42,1.0,56.6,neutro,5.2
117818,Young,SAO,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,VAS,-1.179,armadilha_leve,0.0,0.0,0.0,46.9,neutro,0.0
81091,Jair,VAS,Meia,5,6.0,0.0,0.0,0,0.0,False,True,SAO,-3.101,armadilha_forte,0.0,0.0,0.0,43.3,neutro,0.0
107873,Bobadilla,SAO,Meia,7,8.15,0.0,3.89,9,0.0,False,False,VAS,0.514,valor_bom,4.013,3.33,1.0,52.5,neutro,4.21
90309,David,VAS,Atacante,7,4.54,-1.21,2.74,9,-0.2,True,True,SAO,0.075,neutro,2.431,0.41,1.0,43.2,neutro,2.1
