atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100,condicao_mando,pontos_esperados
106028,Coronel,SAO,Goleiro,6,5.0,0.0,0.0,0,0.0,False,False,VAS,-2.285,armadilha_forte,0.0,0.0,0.0,46.9,neutro,0.0
99213,Puma Rodríguez,VAS,Lateral,6,8.33,0.0,4.73,7,0.0,False,True,SAO,0.569,valor_bom,5.146,1.73,0.875,56.6,neutro,5.1
97095,Carlos Cuesta,VAS,Zagueiro,7,6.0,0.0,0.7,3,0.0,False,True,SAO,-0.975,armadilha_leve,1.946,0.7,0.375,56.7,neutro,0.83
86686,Tchê Tchê,VAS,Meia,7,3.92,-0.23,1.58,8,0.0,True,True,SAO,-0.062,neutro,1.738,0.96,1.0,43.3,neutro,1.51
86410,Victor Luis,MIR,Lateral,7,3.26,-1.15,1.1,4,-1.5,True,False,INT,-0.005,neutro,1.821,1.1,0.5,47.2,neutro,0.86
141609,Lucca,SAO,Atacante,6,2.77,-0.23,0.0,1,0.0,True,False,VAS,-0.452,neutro,0.779,0.0,0.125,51.9,neutro,0.1
111682,Adson,VAS,Meia,6,6.57,0.0,2.8,2,0.0,False,True,SAO,0.962,valor_bom,3.88,2.8,0.25,43.3,neutro,0.84
116706,Andrés Gómez,VAS,Atacante,7,13.06,1.42,7.79,10,10.8,True,True,SAO,1.387,valor_bom,6.466,5.99,1.0,43.2,neutro,5.59
122485,Barros,VAS,Meia,2,9.54,-0.83,6.67,9,-0.1,True,True,SAO,1.703,valor_oculto,5.484,5.0,1.0,43.3,neutro,4.75
142279,Nuno Moreira,VAS,Meia,6,5.62,0.0,2.62,10,0.0,False,True,SAO,0.74,valor_bom,3.3,2.12,1.0,43.3,neutro,2.86
99198,Vegetti,VAS,Atacante,6,11.0,0.0,0.0,0,0.0,False,True,SAO,-4.514,armadilha_forte,0.0,0.0,0.0,43.2,neutro,0.0
117330,Robert Renan,VAS,Zagueiro,7,4.6,-0.48,1.37,11,0.2,True,True,SAO,-0.439,neutro,1.809,1.37,1.0,56.7,neutro,2.05
101594,Hugo Moura,VAS,Meia,6,2.96,0.0,1.2,6,0.0,False,True,SAO,-0.209,neutro,0.991,1.2,0.75,43.3,neutro,0.64
115141,Lucas Freitas,VAS,Zagueiro,6,3.61,0.0,0.0,1,0.0,False,True,SAO,0.029,neutro,1.69,0.0,0.125,56.7,neutro,0.24
95936,Daniel Fuzato,VAS,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,SAO,-0.393,neutro,0.0,0.0,0.0,56.9,neutro,0.0
118752,Mateus Carvalho,VAS,Meia,5,4.0,0.0,0.0,0,0.0,False,True,SAO,-2.043,armadilha_forte,0.0,0.0,0.0,43.3,neutro,0.0
112709,Kaiki Bruno,CRU,Lateral,7,10.83,-0.05,5.23,10,5.1,True,True,GRE,-0.111,neutro,5.355,3.93,1.0,74.1,neutro,7.94
105584,Lucas Piton,VAS,Lateral,6,5.02,0.0,1.06,8,0.0,False,True,SAO,-1.027,armadilha_leve,2.097,1.06,1.0,56.6,neutro,2.37
83786,Neris,VIT,Zagueiro,5,3.08,0.0,1.5,1,0.0,False,True,COR,0.587,valor_bom,1.857,1.5,0.125,67.2,favoravel,0.31
92180,Jair Ventura,VIT,Técnico,7,9.12,1.14,5.45,9,9.46,True,True,COR,0.45,neutro,5.372,5.45,1.0,42.0,neutro,4.51
93411,Cantalapiedra,VIT,Meia,6,4.65,0.0,1.27,6,0.0,False,True,COR,-0.619,armadilha_leve,1.628,1.27,0.75,41.9,neutro,1.02
97645,Thiago Couto,VIT,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,COR,-1.179,armadilha_leve,0.0,0.0,0.0,67.5,neutro,0.0
90588,Caíque,VIT,Meia,6,5.11,0.38,2.3,7,4.8,True,True,COR,-0.357,neutro,2.085,2.3,0.875,41.9,neutro,1.53
115100,Matheus França,VAS,Meia,6,3.12,0.0,0.57,3,0.0,False,True,SAO,-0.588,armadilha_leve,0.762,0.57,0.375,43.3,neutro,0.25
92696,Renato Kayzer,VIT,Atacante,7,7.08,-0.59,3.54,7,1.5,True,True,COR,0.756,valor_bom,4.218,1.25,0.875,41.5,neutro,3.06
42222,Osvaldo,VIT,Atacante,6,4.37,0.0,0.8,1,0.0,False,True,COR,-0.318,neutro,1.94,0.8,0.125,41.5,neutro,0.2
112863,Ramón Sosa,PAL,Atacante,6,5.17,-0.03,1.67,10,1.1,True,True,CAP,-0.799,armadilha_leve,1.853,0.87,1.0,73.4,neutro,2.72
96793,Camutanga,VIT,Zagueiro,5,6.71,0.0,3.95,7,0.0,False,True,COR,0.888,valor_bom,3.922,2.66,0.875,67.2,favoravel,4.61
104118,Lucas Arcanjo,VIT,Goleiro,7,10.78,1.59,7.06,7,12.8,True,True,COR,1.045,valor_bom,5.604,4.92,0.875,67.5,favoravel,6.62
104330,Dudu,VIT,Meia,5,5.01,0.0,3.95,2,0.0,False,True,COR,-0.059,neutro,2.307,1.45,0.25,41.9,neutro,0.48
111879,Mateus Silva,VIT,Lateral,5,4.95,0.0,4.85,2,0.0,False,True,COR,0.496,neutro,3.478,3.35,0.25,67.1,favoravel,1.17
100969,Ronald Lopes,VIT,Meia,6,3.02,-0.32,-0.83,3,0.0,True,True,COR,-0.935,armadilha_leve,0.38,0.0,0.375,41.9,neutro,0.12
102796,Julimar,CAP,Atacante,6,6.71,-1.38,4.62,9,0.2,True,False,PAL,1.373,valor_bom,4.71,1.4,1.0,39.8,desfavoravel,3.75
90031,Mendoza,CAP,Atacante,7,9.88,1.71,5.75,9,12.0,True,False,PAL,0.979,valor_bom,5.308,2.19,1.0,39.8,desfavoravel,4.23
108588,Tapia,SAO,Atacante,6,4.69,-0.64,2.07,7,0.1,True,False,VAS,-0.349,neutro,2.077,2.07,0.875,51.9,neutro,1.89
101752,Claudinho,VIT,Lateral,6,4.0,0.0,0.0,0,0.0,False,True,COR,-2.566,armadilha_forte,0.0,0.0,0.0,67.1,neutro,0.0
109138,Kike Saverio,VIT,Atacante,6,5.0,0.0,0.0,0,0.0,False,True,COR,-2.54,armadilha_forte,0.0,0.0,0.0,41.5,neutro,0.0
92273,Odair Hellmann,CAP,Técnico,7,8.98,0.95,5.47,9,8.56,True,False,PAL,0.693,valor_bom,5.383,5.47,1.0,40.4,neutro,4.35
80129,Jadson,CAP,Meia,7,4.28,0.0,1.41,7,0.0,False,False,PAL,-0.36,neutro,1.669,1.41,0.875,40.2,neutro,1.17
116461,Jamerson,VIT,Lateral,5,6.19,0.0,4.1,3,0.0,False,True,COR,-0.31,neutro,3.398,2.1,0.375,67.1,neutro,1.71
145387,Rúben Ismael,VIT,Meia,5,4.0,0.0,0.0,0,0.0,False,True,COR,-2.043,armadilha_forte,0.0,0.0,0.0,41.9,neutro,0.0
110668,Esquivel,CAP,Lateral,7,8.14,1.45,5.33,7,10.8,True,False,PAL,0.948,valor_bom,5.426,3.04,0.875,19.7,desfavoravel,1.87
85626,Léo,CAP,Zagueiro,6,6.77,0.0,4.9,2,0.0,False,False,PAL,1.056,valor_bom,4.098,3.4,0.25,19.9,desfavoravel,0.41
113113,Benavídez,CAP,Lateral,2,6.72,0.0,4.4,8,0.0,False,False,PAL,-0.186,neutro,3.767,2.4,1.0,19.7,desfavoravel,1.48
111951,Renzo López,VIT,Atacante,6,2.09,0.0,0.4,4,0.0,False,True,COR,0.055,neutro,0.718,0.4,0.5,41.5,neutro,0.3
110698,Mycael,CAP,Goleiro,6,5.0,0.0,0.0,0,0.0,False,False,PAL,-2.285,armadilha_forte,0.0,0.0,0.0,20.0,desfavoravel,0.0
123869,Aguirre,CAP,Zagueiro,7,5.69,0.93,2.98,8,4.7,True,False,PAL,-0.015,neutro,2.697,1.85,1.0,19.9,desfavoravel,1.07
107985,Terán,CAP,Zagueiro,6,4.92,0.0,2.72,5,0.0,False,False,PAL,0.179,neutro,2.531,2.12,0.625,19.9,desfavoravel,0.63
130620,Edenílson,VIT,Meia,7,3.15,0.0,1.27,3,0.0,False,True,COR,-0.398,neutro,0.953,1.27,0.375,41.9,neutro,0.3
112017,Felipinho,CAP,Meia,6,3.76,-0.44,0.75,2,0.0,True,False,PAL,-0.036,neutro,1.667,0.75,0.25,40.2,neutro,0.34
105518,Renan Peixoto,CAP,Atacante,6,3.56,-0.05,0.5,2,1.0,True,False,PAL,-0.024,neutro,1.766,0.5,0.25,39.8,desfavoravel,0.35
120433,Léo Derik,CAP,Lateral,7,4.37,0.0,2.84,5,0.0,False,False,PAL,0.398,neutro,3.021,2.24,0.625,19.7,desfavoravel,0.74
125746,Dudu,CAP,Meia,7,2.67,0.2,2.45,8,2.2,True,False,PAL,0.754,valor_bom,1.642,1.83,1.0,40.2,neutro,1.32
115266,Renan Viana,CAP,Atacante,6,2.0,0.0,0.0,0,0.0,False,False,PAL,-0.566,armadilha_leve,0.0,0.0,0.0,39.8,desfavoravel,0.0
122439,Isaac,CAP,Atacante,6,2.0,0.0,0.0,0,0.0,False,False,PAL,-0.566,armadilha_leve,0.0,0.0,0.0,39.8,desfavoravel,0.0
143193,Viveros,CAP,Atacante,7,12.19,1.74,7.09,9,11.4,True,False,PAL,1.129,valor_bom,6.018,2.98,1.0,39.8,desfavoravel,4.79
122316,Batata,CAP,Lateral,6,1.0,0.0,0.0,0,0.0,False,False,PAL,0.924,valor_bom,0.0,0.0,0.0,19.7,desfavoravel,0.0
128431,João Cruz,CAP,Meia,6,5.44,0.46,2.8,5,6.2,True,False,PAL,-0.346,neutro,2.244,0.8,0.625,40.2,neutro,1.13
131832,Portilla,CAP,Meia,6,2.85,-0.73,1.3,9,-0.3,True,False,PAL,-0.02,neutro,1.081,1.3,1.0,40.2,neutro,0.87
125926,Zapelli,CAP,Meia,6,5.41,-0.08,2.39,7,1.7,True,False,PAL,-0.462,neutro,2.127,1.68,0.875,40.2,neutro,1.5
128427,Alejandro García,CAP,Meia,6,4.0,0.0,0.0,0,0.0,False,False,PAL,-2.043,armadilha_forte,0.0,0.0,0.0,40.2,neutro,0.0
71227,Maicon,CFC,Zagueiro,7,4.16,-0.01,2.16,10,0.5,True,True,CAM,0.319,neutro,2.273,1.26,1.0,54.4,neutro,2.47
127970,Felipe Chiqueti,CAP,Meia,6,1.85,0.0,1.35,4,0.0,False,False,PAL,0.843,valor_bom,1.006,1.35,0.5,40.2,neutro,0.4
123101,Leozinho,CAP,Atacante,6,2.33,0.0,-0.15,2,0.0,False,False,PAL,-0.204,neutro,0.671,0.0,0.25,39.8,desfavoravel,0.13
128429,Marcão,CAP,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,False,PAL,-1.383,armadilha_leve,0.0,0.0,0.0,19.9,desfavoravel,0.0
130842,Matheus Soares,CAP,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,PAL,0.713,valor_bom,0.0,0.0,0.0,20.0,desfavoravel,0.0
63354,Rodrigo Moledo,CFC,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,CAM,-1.383,armadilha_leve,0.0,0.0,0.0,54.4,neutro,0.0
143532,Carlos Eduardo,CAP,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,PAL,0.713,valor_bom,0.0,0.0,0.0,20.0,desfavoravel,0.0
84339,Bruno Melo,CFC,Lateral,7,6.44,0.0,4.33,10,5.8,True,True,CAM,-0.011,neutro,3.799,2.93,1.0,54.3,neutro,4.13
90302,Pedro Rocha,CFC,Atacante,7,6.79,-0.14,3.56,11,1.5,True,True,CAM,0.731,valor_bom,4.087,2.11,1.0,41.9,neutro,3.42
145609,Élan Ricardo,CAP,Meia,6,3.0,0.0,0.0,0,0.0,False,False,PAL,-1.341,armadilha_leve,0.0,0.0,0.0,40.2,neutro,0.0
84626,Josué,CFC,Meia,7,5.8,0.19,3.1,10,6.2,True,True,CAM,0.952,valor_bom,3.567,1.1,1.0,42.1,neutro,3.0
50742,Gabriel Leite,CFC,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,CAM,-1.179,armadilha_leve,0.0,0.0,0.0,54.6,neutro,0.0
82628,Tinga,CFC,Lateral,6,5.07,0.18,2.28,7,2.0,True,True,CAM,-0.374,neutro,2.736,2.28,0.875,54.3,neutro,2.6
81952,Willian Oliveira,CFC,Meia,6,5.22,0.0,2.43,7,0.0,False,True,CAM,-0.347,neutro,2.145,2.43,0.875,42.1,neutro,1.58
123648,Lucas Ronier,CFC,Atacante,7,10.63,-0.42,7.93,11,2.8,True,True,CAM,2.076,valor_oculto,6.617,5.84,1.0,41.9,neutro,5.55
84428,Fernando Sobral,CFC,Meia,6,4.56,0.0,1.5,2,0.0,False,True,CAM,-0.358,neutro,1.817,1.5,0.25,42.1,neutro,0.38
110708,Pedro Rangel,CFC,Goleiro,7,5.99,0.12,4.25,8,3.5,True,True,CAM,1.257,valor_bom,4.29,2.38,1.0,54.6,neutro,4.68
97878,Jacy,CFC,Zagueiro,7,4.95,-0.61,4.03,10,1.0,True,True,CAM,1.017,valor_bom,3.312,2.83,1.0,54.4,neutro,3.6
126977,Fernando Seabra,CFC,Técnico,7,7.85,0.32,5.25,11,5.91,True,True,CAM,1.11,valor_bom,4.999,5.25,1.0,42.2,neutro,4.22
104811,Sebastián Gómez,CFC,Meia,7,4.62,0.82,2.34,9,6.5,True,True,CAM,-0.043,neutro,2.131,2.34,1.0,42.1,neutro,1.79
101405,Wallisson,CFC,Meia,7,5.25,0.73,2.9,8,4.6,True,True,CAM,-0.081,neutro,2.398,2.9,1.0,42.1,neutro,2.02
125803,Pedro Morisco,CFC,Goleiro,5,8.04,0.0,5.0,4,0.0,False,True,CAM,0.798,valor_bom,4.553,5.0,0.5,54.6,neutro,2.49
117930,Lavega,CFC,Atacante,6,5.95,1.44,3.57,10,8.4,True,True,CAM,-0.101,neutro,2.909,1.17,1.0,41.9,neutro,2.44
109127,Tiago Cóser,CFC,Zagueiro,6,3.39,-0.91,2.82,9,1.5,True,True,CAM,0.942,valor_bom,2.388,1.15,1.0,54.4,neutro,2.6
124358,João Almeida,CFC,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.924,valor_bom,0.0,0.0,0.0,54.3,neutro,0.0
124834,Ruan Assis,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.588,valor_bom,0.0,0.0,0.0,41.9,neutro,0.0
125551,Jean Gabriel,CFC,Meia,6,2.0,0.0,0.0,0,0.0,False,True,CAM,-0.436,neutro,0.0,0.0,0.0,42.1,neutro,0.0
112576,Vini Paulista,CFC,Meia,6,4.57,0.89,2.55,11,7.7,True,True,CAM,0.145,neutro,2.275,2.55,1.0,42.1,neutro,1.92
115840,Benassi,CFC,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.713,valor_bom,0.0,0.0,0.0,54.6,neutro,0.0
97795,Marcelinho,REM,Lateral,6,4.92,-0.32,4.02,8,5.8,True,False,RBB,0.622,valor_bom,3.577,3.64,1.0,44.8,neutro,3.2
131279,Thiago Azaf,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.588,valor_bom,0.0,0.0,0.0,41.9,neutro,0.0
82730,Marcelo Rangel,REM,Goleiro,7,4.99,-0.86,3.01,11,2.1,True,False,RBB,0.44,neutro,2.948,2.56,1.0,45.1,neutro,2.66
84708,Panagiotis,REM,Meia,6,3.0,0.0,0.0,0,0.0,False,False,RBB,-1.341,armadilha_leve,0.0,0.0,0.0,46.4,neutro,0.0
141337,Lucas Taverna,CFC,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.924,valor_bom,0.0,0.0,0.0,54.3,neutro,0.0
95555,Sávio,REM,Lateral,6,4.66,0.0,2.47,3,0.0,False,False,RBB,0.126,neutro,2.954,2.47,0.375,44.8,neutro,0.99
104257,João Lucas,REM,Lateral,5,4.59,0.0,2.82,6,0.0,False,False,RBB,0.222,neutro,3.0,2.82,0.75,44.8,neutro,2.02
130283,Matheus Dias,CFC,Meia,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.839,valor_bom,0.0,0.0,0.0,42.1,neutro,0.0
83074,Ygor Vinhas,REM,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,RBB,-1.179,armadilha_leve,0.0,0.0,0.0,45.1,neutro,0.0
96831,Carlinhos,REM,Atacante,6,3.5,0.0,-1.0,0,0.0,False,False,RBB,-1.721,armadilha_forte,0.0,0.0,0.0,46.3,neutro,0.0
98224,Jáderson,REM,Meia,6,3.24,0.71,1.03,7,4.0,True,False,RBB,-0.496,neutro,0.926,1.03,0.875,46.4,neutro,0.75
97735,Giovanni Pavani,REM,Meia,6,2.98,0.0,1.5,1,0.0,False,False,RBB,-0.317,neutro,0.908,1.5,0.125,46.4,neutro,0.11
122441,Kayky Almeida,REM,Zagueiro,6,2.81,0.0,1.89,7,0.0,False,False,RBB,0.84,valor_bom,1.896,1.89,0.875,44.9,neutro,1.49
143455,PH Gama,REM,Meia,6,2.0,0.0,0.0,0,0.0,False,False,RBB,-0.436,neutro,0.0,0.0,0.0,46.4,neutro,0.0
102911,Zé Ricardo,REM,Meia,6,4.7,0.1,3.3,10,1.5,True,False,RBB,0.517,valor_bom,2.676,3.3,1.0,46.4,neutro,2.48
142593,Nicolás Ferreira,REM,Atacante,6,2.74,0.0,0.2,1,0.0,False,False,RBB,-0.406,neutro,0.802,0.2,0.125,46.3,neutro,0.09
117338,Yago Ferreira,REM,Meia,6,2.0,0.0,0.0,0,0.0,False,False,RBB,-0.436,neutro,0.0,0.0,0.0,46.4,neutro,0.0
107700,Eduardo Melo,REM,Atacante,6,2.13,0.0,1.4,1,0.0,False,False,RBB,0.231,neutro,0.935,1.4,0.125,46.3,neutro,0.11
111945,Diego Hernández,REM,Meia,6,4.51,0.82,2.35,4,5.0,True,False,RBB,-0.073,neutro,2.048,1.1,0.5,46.4,neutro,0.95
68822,Rafael Santos,CHA,Goleiro,7,5.42,0.18,4.6,3,4.5,True,True,BOT,1.594,valor_oculto,4.403,4.6,0.375,28.7,neutro,0.95
107172,Patrick de Paula,REM,Meia,6,7.36,0.0,5.48,6,0.0,False,False,RBB,1.583,valor_oculto,4.72,3.81,0.75,46.4,neutro,3.29
145782,Tassano,REM,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,False,RBB,-1.383,armadilha_leve,0.0,0.0,0.0,44.9,neutro,0.0
146040,João Pedro,REM,Atacante,6,3.13,0.0,2.06,5,0.0,False,False,RBB,-0.168,neutro,1.332,0.46,0.625,46.3,neutro,0.77
70958,Jean Carlos,CHA,Meia,7,7.34,-0.7,3.96,10,-1.3,True,True,BOT,0.841,valor_bom,4.045,1.96,1.0,47.9,neutro,3.88
95620,Bruno Leonardo,CHA,Zagueiro,7,3.01,0.21,1.47,9,1.1,True,True,BOT,0.439,neutro,1.673,1.14,1.0,28.5,neutro,0.95
71043,Léo Vieira,BAH,Goleiro,7,7.24,0.41,5.76,10,5.5,True,False,FLA,1.578,valor_oculto,5.124,4.76,1.0,34.5,neutro,3.54
97969,Marcos Vinícius,CHA,Lateral,6,3.25,-0.66,2.15,4,0.2,True,True,BOT,0.378,neutro,2.171,0.9,0.5,28.3,neutro,0.61
97432,Victor Caetano,CHA,Zagueiro,6,3.47,0.0,2.0,5,0.0,False,True,BOT,0.396,neutro,1.939,2.0,0.625,28.5,neutro,0.69
141385,João Victor,REM,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,RBB,0.713,valor_bom,0.0,0.0,0.0,45.1,neutro,0.0
105664,Walter Clar,CHA,Lateral,7,7.88,0.0,5.2,9,0.0,False,True,BOT,0.972,valor_bom,5.346,2.31,1.0,28.3,neutro,3.03
141386,Marcos Alexandre,REM,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,RBB,0.713,valor_bom,0.0,0.0,0.0,45.1,neutro,0.0
88293,Neto Pessoa,CHA,Atacante,6,4.39,-0.5,3.0,5,2.9,True,True,BOT,0.158,neutro,2.436,1.4,0.625,47.4,neutro,1.44
109336,Rafael Carvalheira,CHA,Meia,7,4.94,0.01,2.39,9,1.2,True,True,BOT,-0.188,neutro,2.158,1.83,1.0,47.9,neutro,2.07
102906,Anderson,CHA,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,BOT,-1.179,armadilha_leve,0.0,0.0,0.0,28.7,neutro,0.0
83048,Rafael Thyere,CHA,Zagueiro,6,4.0,0.0,0.0,0,0.0,False,True,BOT,-2.069,armadilha_forte,0.0,0.0,0.0,28.5,neutro,0.0
68938,Giovanni Augusto,CHA,Meia,6,3.2,0.0,0.93,7,0.0,False,True,BOT,-0.518,armadilha_leve,0.879,0.93,0.875,47.9,neutro,0.74
95332,Marcinho,CHA,Atacante,6,3.19,0.15,1.69,9,1.2,True,True,BOT,-0.234,neutro,1.307,1.69,1.0,47.4,neutro,1.24
116066,Rubens,CHA,Atacante,6,3.15,0.0,2.28,5,0.0,False,True,BOT,-0.098,neutro,1.417,0.68,0.625,47.4,neutro,0.84
107453,João Paulo,CHA,Zagueiro,6,4.91,0.0,7.0,1,0.0,False,True,BOT,0.613,valor_bom,2.923,2.0,0.125,28.5,neutro,0.21
101393,Eduardo Doma,CHA,Zagueiro,7,4.59,-0.6,3.58,10,0.7,True,True,BOT,0.936,valor_bom,3.062,2.68,1.0,28.5,neutro,1.75
104519,Camilo,CHA,Meia,7,4.8,-0.61,2.84,9,1.7,True,True,BOT,0.152,neutro,2.396,2.84,1.0,47.9,neutro,2.3
107516,Ênio,CHA,Atacante,7,4.71,-0.54,2.63,3,1.3,True,True,BOT,-0.206,neutro,2.232,2.63,0.375,47.4,neutro,0.79
103987,Higor Meritão,CHA,Meia,6,7.92,0.3,4.94,8,4.9,True,True,BOT,1.185,valor_bom,4.545,4.32,1.0,47.9,neutro,4.35
130414,Robert,CHA,Meia,5,3.51,0.0,3.0,1,0.0,False,True,BOT,-0.524,armadilha_leve,1.075,3.0,0.125,47.9,neutro,0.13
123625,Ítalo,CHA,Atacante,7,2.96,-0.07,1.92,10,1.3,True,True,BOT,0.073,neutro,1.456,1.92,1.0,47.4,neutro,1.38
104470,Everton,CHA,Lateral,7,3.73,0.0,2.27,8,0.0,False,True,BOT,0.03,neutro,2.226,1.27,1.0,28.3,neutro,1.26
122138,João Vitor,CHA,Meia,6,3.57,0.33,2.1,6,3.3,True,True,BOT,-0.23,neutro,1.377,2.1,0.75,47.9,neutro,0.99
130843,Arthur Dias,CAP,Zagueiro,7,6.69,1.61,4.05,8,9.2,True,False,PAL,0.953,valor_bom,3.974,2.92,1.0,19.9,desfavoravel,1.58
97900,Vitão,FLA,Zagueiro,6,8.27,0.0,1.9,3,0.0,False,True,BAH,-0.301,neutro,3.353,0.9,0.375,43.1,neutro,1.08
110426,Bernabei,INT,Lateral,3,10.01,-0.44,5.6,10,9.6,True,True,MIR,0.382,neutro,5.56,4.1,1.0,60.5,favoravel,6.73
99552,Rossi,FLA,Goleiro,7,7.97,0.49,3.67,9,4.2,True,True,BAH,0.29,neutro,3.98,2.0,1.0,43.3,neutro,3.45
111279,Mancha,CHA,Lateral,6,3.0,0.0,0.0,0,0.0,False,True,BOT,-1.716,armadilha_forte,0.0,0.0,0.0,28.3,neutro,0.0
140438,David,CHA,Meia,6,1.31,0.0,0.77,3,0.0,False,True,BOT,1.293,valor_bom,0.817,0.77,0.375,47.9,neutro,0.29
89837,Lucho Acosta,FLU,Meia,2,11.51,-0.27,6.86,10,0.0,True,False,SAN,1.355,valor_bom,5.656,3.86,1.0,42.5,neutro,4.81
51772,Everton Ribeiro,BAH,Meia,7,9.76,-0.4,5.48,6,5.2,True,False,FLA,0.789,valor_bom,4.72,3.81,0.75,40.8,neutro,2.89
121870,Gustavo Talles,CHA,Lateral,6,2.0,0.0,0.0,0,0.0,False,True,BOT,-0.62,armadilha_leve,0.0,0.0,0.0,28.3,neutro,0.0
89274,Andreas Pereira,PAL,Meia,7,13.73,-0.58,6.51,11,0.9,True,True,CAP,0.686,valor_bom,5.516,2.42,1.0,72.4,favoravel,7.99
124674,Felipe Negrucci,SAO,Meia,6,2.0,0.0,0.0,0,0.0,False,False,VAS,-0.436,neutro,0.0,0.0,0.0,52.5,neutro,0.0
130806,Kauan,CHA,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,BOT,0.748,valor_bom,0.0,0.0,0.0,28.5,neutro,0.0
127969,Matheus Reis,FLU,Atacante,5,1.0,0.0,0.0,0,0.0,False,False,SAN,0.588,valor_bom,0.0,0.0,0.0,42.1,neutro,0.0
68708,Eduardo,MIR,Meia,3,6.21,-0.42,2.98,5,1.3,True,False,INT,0.916,valor_bom,3.7,1.98,0.625,31.7,desfavoravel,1.47
