atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100
147297,William Fernando,CRU,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,RBB,1.094,valor_bom,0.0,0.0,0.0,59.9
133673,Mateus Xavier,SAN,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,CAM,-0.569,armadilha_leve,0.0,0.0,0.0,43.7
115025,Miguelito,SAN,Meia,6,4.04,0.0,1.9,4,0.0,False,True,CAM,-0.011,neutro,1.858,1.9,0.5,43.4
144423,Nicolas Pontes,CRU,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,RBB,1.094,valor_bom,0.0,0.0,0.0,59.9
126471,Barreal,SAN,Meia,3,9.96,-0.27,3.64,9,0.3,True,True,CAM,-0.189,neutro,3.937,3.08,1.0,43.4
141776,Gustavo Henrique,SAN,Meia,7,2.54,-0.24,1.5,4,1.5,True,True,CAM,0.204,neutro,1.037,1.5,0.5,43.4
78850,Reinaldo,MIR,Lateral,7,8.72,-0.35,0.77,6,1.7,True,True,BAH,-1.322,armadilha_leve,3.595,0.77,0.75,29.6
100652,Yuri Alberto,COR,Atacante,7,11.42,-0.26,2.75,6,1.0,True,True,PAL,-0.701,armadilha_leve,3.899,1.42,0.75,30.9
80287,Luciano,SAO,Atacante,6,13.18,-0.5,4.34,9,-0.9,True,False,VIT,-0.447,neutro,4.538,2.01,1.0,33.2
39148,Hulk,CAM,Atacante,7,11.96,-0.87,5.02,10,1.2,True,False,SAN,0.156,neutro,4.905,2.72,1.0,48.9
89368,Braithwaite,GRE,Atacante,6,10.15,-0.81,0.97,3,1.5,True,False,INT,-0.571,armadilha_leve,3.727,0.97,0.375,45.4
146991,Rhuan Gabriel,CRU,Meia,6,1.39,0.0,1.2,1,0.0,False,True,RBB,1.223,valor_bom,0.849,1.2,0.125,44.2
128433,Johan Rojas,VAS,Meia,7,4.04,0.22,1.41,8,1.7,True,False,REM,-0.263,neutro,1.624,0.78,1.0,66.3
142049,Bruno Alves,CRU,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,True,RBB,-0.403,neutro,0.0,0.0,0.0,59.8
86292,Bolasie,CHA,Atacante,7,3.86,-0.05,1.18,8,1.2,True,False,CAP,-0.272,neutro,1.677,1.18,1.0,23.4
123649,Janderson,CRU,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,RBB,0.891,valor_bom,0.0,0.0,0.0,59.8
91639,Igor Cariús,MIR,Lateral,6,2.94,0.0,1.0,1,0.0,False,True,BAH,0.281,neutro,1.759,1.0,0.125,29.6
106104,Enamorado,GRE,Atacante,7,7.34,-0.13,3.45,9,3.5,True,False,INT,0.557,valor_bom,4.067,2.89,1.0,45.4
142130,Marcelo Eráclito,CRU,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,RBB,0.705,valor_bom,0.0,0.0,0.0,59.8
78946,Dória,SAO,Zagueiro,6,6.45,-0.55,0.0,1,0.0,True,False,VIT,0.55,valor_bom,3.563,0.0,0.125,49.6
103445,Kaio Jorge,CRU,Atacante,7,12.03,-1.29,4.62,6,1.2,True,True,RBB,-0.056,neutro,4.701,1.95,0.75,45.0
94583,Pedro,FLA,Atacante,7,16.34,1.28,6.68,8,9.0,True,False,FLU,0.146,neutro,5.721,2.43,1.0,40.4
147287,Kaiquy Luiz,CRU,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,RBB,0.891,valor_bom,0.0,0.0,0.0,59.8
118655,Saldivia,VAS,Zagueiro,7,5.41,0.34,2.34,7,3.6,True,False,REM,-0.201,neutro,2.425,2.34,0.875,44.8
114802,Vitor Roque,PAL,Atacante,6,17.99,0.0,8.72,6,0.0,False,False,COR,0.61,valor_bom,6.458,4.72,0.75,65.0
81121,Lucas Mugni,MIR,Meia,6,7.0,0.0,0.0,0,0.0,False,True,BAH,-3.45,armadilha_forte,0.0,0.0,0.0,23.3
112367,Thalisson Gabriel,REM,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,VAS,-1.321,armadilha_leve,0.0,0.0,0.0,41.9
131516,JP Chermont,CFC,Lateral,2,5.45,-0.01,4.33,7,0.9,True,False,BOT,0.376,neutro,3.708,2.33,0.875,37.0
108713,Galeano,MIR,Atacante,6,5.54,0.51,1.74,7,4.7,True,True,BAH,-0.803,armadilha_leve,1.972,1.74,0.875,24.1
126182,Paulinho,INT,Meia,7,4.99,0.56,2.86,9,4.2,True,True,GRE,0.012,neutro,2.379,2.86,1.0,72.9
101908,Willian Machado,MIR,Zagueiro,7,4.4,0.0,2.06,7,0.0,False,True,BAH,0.204,neutro,2.294,2.06,0.875,29.1
145400,Cauê,RBB,Lateral,6,4.87,0.0,5.25,2,0.0,False,False,CRU,0.61,valor_bom,3.581,3.75,0.25,51.4
133696,Wallace Davi,BOT,Meia,6,4.0,0.0,0.0,0,0.0,False,True,CFC,-1.988,armadilha_forte,0.0,0.0,0.0,50.0
130280,Phillipe Gabriel,VAS,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,REM,0.705,valor_bom,0.0,0.0,0.0,45.5
126120,Marcelinho,RBB,Meia,6,3.71,0.68,4.75,2,3.2,True,False,CRU,0.805,valor_bom,2.42,2.25,0.25,60.0
94514,Lucas Oliveira,MIR,Zagueiro,6,4.24,0.24,1.4,1,1.4,True,True,BAH,0.39,neutro,2.377,1.4,0.125,29.1
115986,Denilson,MIR,Meia,6,4.05,0.0,0.8,3,0.0,False,True,BAH,-0.344,neutro,1.555,0.8,0.375,23.3
147090,Kauã Pascini,CAM,Lateral,6,2.85,0.0,5.0,1,0.0,False,False,SAN,0.826,valor_bom,2.204,2.0,0.125,52.6
132412,Román Gómez,BAH,Lateral,6,8.47,0.0,7.1,2,0.0,False,False,MIR,1.235,valor_bom,5.991,5.6,0.25,71.6
141139,Mateus Iseppe,CAM,Meia,6,2.0,0.0,0.0,0,0.0,False,False,SAN,-0.398,neutro,0.0,0.0,0.0,48.9
146894,João Bom,CHA,Atacante,6,2.0,0.0,0.0,0,0.0,False,False,CAP,-0.569,armadilha_leve,0.0,0.0,0.0,23.4
90061,Bruno Pacheco,CHA,Lateral,2,5.15,-0.56,0.35,2,0.2,True,False,CAP,-0.574,armadilha_leve,2.601,0.35,0.25,27.3
70666,Marllon,REM,Zagueiro,7,5.94,1.08,2.9,10,6.2,True,True,VAS,-0.133,neutro,2.722,2.6,1.0,41.9
103183,Andrew,FLA,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,FLU,-1.163,armadilha_leve,0.0,0.0,0.0,33.9
114040,Minda,CAM,Atacante,5,7.36,0.0,1.93,4,0.0,False,False,SAN,0.31,neutro,3.818,1.93,0.5,48.9
102909,Luan,SAO,Meia,6,3.01,0.0,0.5,3,0.0,False,False,VIT,-0.524,armadilha_leve,0.722,0.5,0.375,32.8
91251,Rodrigues,MIR,Zagueiro,6,4.11,0.0,2.0,1,0.0,False,True,BAH,-0.174,neutro,1.782,2.0,0.125,29.1
141131,Vitão,CAM,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,SAN,0.891,valor_bom,0.0,0.0,0.0,52.4
51413,Walter,MIR,Goleiro,7,5.57,0.44,2.93,8,2.9,True,True,BAH,0.818,valor_bom,3.53,2.93,1.0,30.5
70449,Gabriel,VIT,Goleiro,2,5.6,0.0,2.2,2,0.0,False,True,SAO,1.007,valor_bom,3.744,0.0,0.25,54.9
83433,Patrick,REM,Meia,7,4.87,1.33,2.13,7,7.3,True,True,VAS,-0.361,neutro,1.974,2.13,0.875,57.2
100342,Léo Andrade,REM,Zagueiro,6,4.79,0.0,2.95,4,0.0,False,True,VAS,0.366,neutro,2.649,2.95,0.5,41.9
141873,Jacaré,COR,Lateral,6,2.0,0.0,0.0,0,0.0,False,True,PAL,-0.47,neutro,0.0,0.0,0.0,26.0
116034,Victor Hugo,CAM,Meia,7,8.62,2.26,4.74,10,13.3,True,False,SAN,0.856,valor_bom,4.531,2.74,1.0,48.9
130048,Noriega,GRE,Zagueiro,7,7.42,0.0,5.0,7,0.0,False,False,INT,1.142,valor_bom,4.471,3.0,0.875,53.5
105089,Tetê,GRE,Atacante,6,10.08,0.55,3.98,8,4.5,True,False,INT,0.07,neutro,4.371,2.98,1.0,45.4
93988,Breno Lopes,CFC,Atacante,7,8.29,0.03,4.1,9,2.3,True,False,BOT,0.594,valor_bom,4.411,1.43,1.0,60.5
106302,Preciado,CAM,Lateral,6,7.95,0.0,4.58,6,0.0,False,False,SAN,0.67,valor_bom,5.228,3.58,0.75,52.6
69208,Gabriel Paulista,COR,Zagueiro,7,9.43,0.0,4.7,6,0.0,False,True,PAL,0.28,neutro,4.305,3.2,0.75,25.4
141614,Paulinho,SAO,Atacante,5,2.0,0.0,0.0,0,0.0,False,False,VIT,-0.569,armadilha_leve,0.0,0.0,0.0,33.2
106708,Igor Formiga,MIR,Lateral,7,8.07,-0.89,5.29,8,5.0,True,True,BAH,0.9,valor_bom,5.502,3.79,1.0,29.6
89256,Gerson,CRU,Meia,7,7.97,-0.23,2.61,9,2.2,True,True,RBB,-0.154,neutro,3.391,2.61,1.0,44.2
103388,Emmanuel Martínez,VIT,Meia,7,5.75,0.0,3.2,5,0.0,False,True,SAO,1.235,valor_bom,3.859,3.2,0.625,35.6
71536,Luiz Gustavo,CAP,Meia,7,6.08,0.09,3.12,7,2.8,True,True,CHA,0.952,valor_bom,3.734,2.41,0.875,68.5
110633,Gustavo,CFC,Meia,6,4.0,0.0,0.0,0,0.0,False,False,BOT,-1.988,armadilha_forte,0.0,0.0,0.0,60.8
146374,Gilberto,CAP,Lateral,6,4.28,0.0,6.2,1,0.0,False,True,CHA,-0.256,neutro,2.337,3.2,0.125,80.5
147864,Rafael Monti,REM,Atacante,6,3.56,0.0,0.0,1,0.0,False,True,VAS,0.151,neutro,1.933,0.0,0.125,57.0
147194,Bruninho,CAP,Meia,6,1.78,-0.32,-0.02,4,-0.3,True,True,CHA,0.409,neutro,0.53,0.0,0.5,68.5
142265,Dell,BAH,Atacante,6,1.82,-0.38,0.65,4,-0.3,True,False,MIR,0.425,neutro,0.851,0.65,0.5,70.6
105157,Villagra,INT,Meia,7,5.97,-0.37,2.16,5,2.2,True,True,GRE,0.704,valor_bom,3.459,2.16,0.625,72.9
114308,Cufré,REM,Lateral,6,3.45,0.0,-0.3,1,0.0,False,True,VAS,-0.337,neutro,1.615,0.0,0.125,42.2
95362,Cassierra,CAM,Atacante,6,5.23,-0.26,0.53,7,-0.3,True,False,SAN,-1.217,armadilha_leve,1.407,0.53,0.875,48.9
122554,Freitas,REM,Meia,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.863,valor_bom,0.0,0.0,0.0,57.2
105842,Edu,VIT,Zagueiro,5,4.13,0.0,1.5,1,0.0,False,True,SAO,-0.246,neutro,1.727,1.5,0.125,54.7
86859,José Welison,REM,Meia,6,3.29,0.0,1.05,7,0.0,False,True,VAS,-0.52,armadilha_leve,0.92,1.05,0.875,57.2
123689,Milans,COR,Lateral,6,8.25,0.0,5.55,2,0.0,False,True,PAL,1.008,valor_bom,5.681,4.05,0.25,26.0
89918,Everton Galdino,MIR,Atacante,6,2.85,0.0,0.63,4,0.0,False,True,BAH,-0.438,neutro,0.844,0.63,0.5,24.1
113125,Picco,REM,Meia,7,7.15,-0.81,4.42,9,3.3,True,True,VAS,1.177,valor_bom,4.35,3.86,1.0,57.2
97906,Riccieli,VIT,Zagueiro,6,4.85,0.0,3.5,2,0.0,False,True,SAO,0.387,neutro,2.699,2.0,0.25,54.7
68952,Marinho,VIT,Atacante,5,5.91,0.0,1.8,2,0.0,False,True,SAO,-0.832,armadilha_leve,2.099,1.8,0.25,36.1
140496,Tiaguinho,GRE,Meia,6,1.0,0.0,0.0,0,0.0,False,False,INT,0.863,valor_bom,0.0,0.0,0.0,45.3
110598,Marino Hinestroza,VAS,Atacante,6,6.52,-0.57,2.37,6,2.5,True,False,REM,0.522,valor_bom,3.737,2.37,0.75,65.8
107859,Fintelman,VIT,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,SAO,-0.388,neutro,0.0,0.0,0.0,54.9
146623,Luis Pacheco,PAL,Meia,6,2.54,0.0,0.0,1,0.0,False,False,COR,-0.142,neutro,0.716,0.0,0.125,65.4
87552,Vitor Bueno,REM,Meia,5,10.04,0.0,5.37,7,0.0,False,True,VAS,0.7,valor_bom,4.784,3.23,0.875,57.2
90370,Matheus Pereira,COR,Meia,6,3.76,-0.47,1.07,6,-0.3,True,True,PAL,-0.209,neutro,1.509,1.07,0.75,30.5
99789,Brenner,VAS,Atacante,5,7.6,0.0,3.4,6,0.0,False,False,REM,0.581,valor_bom,4.178,2.07,0.75,65.8
130906,Riquelme,CAP,Meia,6,0.71,0.0,-0.3,1,0.0,False,True,CHA,2.086,valor_oculto,0.683,0.0,0.125,68.5
145436,Belé,PAL,Atacante,6,3.0,0.0,0.0,0,0.0,False,False,COR,-1.361,armadilha_leve,0.0,0.0,0.0,65.0
107093,Luciano Juba,BAH,Lateral,7,10.13,-2.49,7.12,9,-0.4,True,False,MIR,1.09,valor_bom,6.458,3.23,1.0,71.6
147088,Cissé,CAM,Meia,6,1.42,-0.3,1.1,3,0.0,True,False,SAN,1.224,valor_bom,0.886,1.1,0.375,48.9
141628,Pablo Lúcio,FLA,Meia,6,2.0,0.0,0.0,0,0.0,False,False,FLU,-0.398,neutro,0.0,0.0,0.0,40.2
107075,Yuri Sena,VIT,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,SAO,0.705,valor_bom,0.0,0.0,0.0,54.9
145404,Arthur,PAL,Lateral,7,3.11,1.08,2.62,6,5.6,True,False,COR,0.551,valor_bom,2.182,2.12,0.75,73.9
101729,Fabinho,CFC,Atacante,6,1.51,-0.13,-0.03,6,0.0,True,False,BOT,0.436,neutro,0.531,0.0,0.75,60.5
130608,Riquelme Fillipi,PAL,Atacante,6,0.71,0.0,-0.3,1,0.0,False,False,COR,1.764,valor_oculto,0.812,0.0,0.125,65.0
141551,Índio,CAM,Meia,6,1.0,0.0,0.0,0,0.0,False,False,SAN,0.863,valor_bom,0.0,0.0,0.0,48.9
104134,Fabri,VIT,Atacante,6,5.57,0.0,3.32,5,0.0,False,True,SAO,-0.193,neutro,2.615,2.32,0.625,36.1
142638,João Victor,INT,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,GRE,0.546,valor_bom,0.0,0.0,0.0,73.4
147202,João Bezerra,INT,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,GRE,0.546,valor_bom,0.0,0.0,0.0,73.4
147883,João Vitor,VAS,Atacante,6,1.18,0.0,0.67,3,0.0,False,False,REM,1.156,valor_bom,0.874,0.67,0.375,65.8
141406,Andrey Fernandes,VAS,Atacante,6,1.41,0.0,1.7,1,0.0,False,False,REM,1.035,valor_bom,1.034,1.7,0.125,65.8
118844,Kaio César,COR,Atacante,6,10.83,0.0,9.3,1,0.0,False,True,PAL,0.757,valor_bom,5.266,4.3,0.125,30.9
124270,Allex,INT,Meia,6,1.77,0.0,2.3,1,0.0,False,True,GRE,0.896,valor_bom,0.971,2.3,0.125,72.9
147788,Arthur Izaque,BOT,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CFC,0.546,valor_bom,0.0,0.0,0.0,50.8
130698,Kadu,BOT,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,CFC,1.094,valor_bom,0.0,0.0,0.0,41.4
146632,Alisson,INT,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,GRE,1.094,valor_bom,0.0,0.0,0.0,67.0
129666,JP,VAS,Meia,6,1.25,0.0,0.9,1,0.0,False,False,REM,1.376,valor_bom,0.816,0.9,0.125,66.3
94930,Lucas Paquetá,FLA,Meia,7,15.31,1.22,6.37,7,8.2,True,False,FLU,-0.012,neutro,5.25,4.94,0.875,40.2
141615,Pedro Ferreira,SAO,Meia,6,1.04,0.0,0.5,1,0.0,False,False,VIT,1.632,valor_oculto,0.771,0.5,0.125,32.8
145036,Fernando Pradella,SAN,Atacante,6,0.82,0.0,0.0,1,0.0,False,True,CAM,1.624,valor_oculto,0.845,0.0,0.125,43.7
147782,Arthur Novaes,BOT,Meia,6,1.0,0.0,0.0,0,0.0,False,True,CFC,0.863,valor_bom,0.0,0.0,0.0,50.0
142086,Kauan Toledo,BOT,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CFC,0.546,valor_bom,0.0,0.0,0.0,50.8
95550,Pedro Henrique,VIT,Atacante,6,3.0,0.0,0.0,0,0.0,False,True,SAO,-1.361,armadilha_leve,0.0,0.0,0.0,36.1
101715,Alerrandro,INT,Atacante,6,6.02,-1.28,2.69,9,0.2,True,True,GRE,-0.538,armadilha_leve,2.447,1.8,1.0,73.4
90608,Chico da Costa,CRU,Atacante,6,4.47,-0.25,1.76,5,0.8,True,True,RBB,-0.27,neutro,2.015,0.76,0.625,45.0
108131,Garcez,CHA,Atacante,5,4.29,0.0,2.4,2,0.0,False,False,CAP,0.02,neutro,2.219,2.4,0.25,23.4
141126,Pedro Cobra,CAM,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,SAN,0.705,valor_bom,0.0,0.0,0.0,52.7
148103,Rafael Soares,REM,Meia,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.863,valor_bom,0.0,0.0,0.0,57.2
123738,Herrera,RBB,Atacante,3,4.89,-0.36,2.8,8,0.7,True,False,CRU,-0.016,neutro,2.487,1.8,1.0,59.7
82407,Chico Kim,MIR,Meia,6,4.0,0.0,0.0,0,0.0,False,True,BAH,-1.988,armadilha_forte,0.0,0.0,0.0,23.3
141991,Tico,REM,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.546,valor_bom,0.0,0.0,0.0,57.0
112939,Catarozzi,REM,Meia,6,5.41,0.0,0.9,1,0.0,False,True,VAS,-0.894,armadilha_leve,1.733,0.9,0.125,57.2
122413,Pablo Baianinho,VIT,Meia,6,1.0,0.0,0.0,0,0.0,False,True,SAO,0.863,valor_bom,0.0,0.0,0.0,35.6
148109,Filipe Lima,REM,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.546,valor_bom,0.0,0.0,0.0,57.0
97911,Lucas Silva,VIT,Atacante,6,3.63,0.0,0.0,1,0.0,False,True,SAO,0.109,neutro,1.933,0.0,0.125,36.1
148152,Ararat,CFC,Meia,6,4.0,0.0,0.0,0,0.0,False,False,BOT,-1.988,armadilha_forte,0.0,0.0,0.0,60.8
143463,Wesley Natã,FLU,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,FLA,0.546,valor_bom,0.0,0.0,0.0,61.5
116065,Cuiabano,VAS,Lateral,7,12.92,-1.4,9.15,6,3.2,True,False,REM,0.974,valor_bom,7.187,4.82,0.75,45.1
148124,Vinicius,CHA,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,False,CAP,-0.403,neutro,0.0,0.0,0.0,26.7
148215,Djhordney,SAO,Meia,6,0.64,0.0,-1.6,1,0.0,False,False,VIT,2.06,valor_oculto,0.538,0.0,0.125,32.8
147546,Roger,GRE,Meia,6,1.5,0.0,1.2,2,0.0,False,False,INT,1.121,valor_bom,0.884,1.2,0.25,45.3
99815,Arias,PAL,Meia,3,15.99,0.4,8.29,7,7.2,True,False,COR,0.826,valor_bom,6.146,6.15,0.875,65.4
110144,Spinelli,VAS,Atacante,6,5.93,-1.43,2.82,5,1.0,True,False,REM,-0.526,armadilha_leve,2.423,1.22,0.625,65.8
143173,Leonel Pérez,GRE,Meia,6,4.78,0.0,1.93,3,0.0,False,False,INT,-0.432,neutro,1.863,1.93,0.375,45.3
146410,Marquinhos,BOT,Meia,6,0.85,0.0,0.0,1,0.0,False,True,CFC,1.877,valor_oculto,0.716,0.0,0.125,50.0
146430,Justino,BOT,Zagueiro,6,2.74,-0.09,1.34,3,-1.0,False,True,CFC,0.671,valor_bom,1.642,1.34,0.375,41.1
108162,Nardoni,GRE,Meia,6,7.4,-0.2,2.63,7,2.2,True,False,INT,0.173,neutro,3.505,1.92,0.875,45.3
141165,Enzo Vagner,CFC,Atacante,6,1.04,0.0,0.5,1,0.0,False,False,BOT,1.365,valor_bom,0.901,0.5,0.125,60.5
131964,Jhoan Hernández,BOT,Lateral,6,4.0,0.0,0.0,0,0.0,False,True,CFC,-2.442,armadilha_forte,0.0,0.0,0.0,41.4
131763,Yuri Leles,RBB,Meia,6,2.0,0.0,0.0,0,0.0,False,False,CRU,-0.398,neutro,0.0,0.0,0.0,60.0
148206,Nadson,SAN,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.546,valor_bom,0.0,0.0,0.0,43.7
93371,Rodrigo Rodrigues,CFC,Atacante,5,4.0,0.0,0.0,0,0.0,False,False,BOT,-1.975,armadilha_forte,0.0,0.0,0.0,60.5
109987,Medina,BOT,Meia,2,6.17,0.0,0.27,3,0.0,False,True,CFC,0.315,neutro,3.179,0.27,0.375,50.0
124386,Kainã,CHA,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,CAP,0.705,valor_bom,0.0,0.0,0.0,28.2
130438,Diego,INT,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,GRE,0.705,valor_bom,0.0,0.0,0.0,66.7
145563,João Ananias,SAN,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.891,valor_bom,0.0,0.0,0.0,56.5
