atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100
130393,Luiz Gustavo,BAH,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,MIR,0.891,valor_bom,0.0,0.0,0.0,71.7
97899,Matheus Bahia,INT,Lateral,7,6.59,-0.18,2.6,4,4.1,True,True,GRE,-1.002,armadilha_leve,2.976,1.1,0.5,67.0
133671,Gustavo Reis,RBB,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,CRU,0.705,valor_bom,0.0,0.0,0.0,51.6
104666,Moisés,SAN,Atacante,7,5.27,-1.05,3.15,6,0.9,True,True,CAM,-0.087,neutro,2.592,0.98,0.75,43.7
105048,Jajá,REM,Atacante,7,4.74,-0.62,4.08,7,0.5,True,True,VAS,0.614,valor_bom,3.064,2.94,0.875,57.0
141595,Gabriel Mec,GRE,Atacante,6,1.48,0.19,0.87,7,1.0,True,False,INT,0.839,valor_bom,0.913,0.87,0.875,45.4
104036,Labyad,COR,Meia,6,5.24,-0.57,1.43,3,0.8,True,True,PAL,-0.818,armadilha_leve,1.726,1.43,0.375,30.5
142261,Jeferson,GRE,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,INT,0.546,valor_bom,0.0,0.0,0.0,45.4
147875,Daniel Silva,FLA,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,FLU,0.891,valor_bom,0.0,0.0,0.0,32.6
92747,Eduardo Domínguez,CAM,Técnico,7,11.61,-0.68,6.7,6,5.77,True,False,SAN,0.528,valor_bom,6.518,6.7,0.75,48.9
101807,Oliva,SAN,Meia,7,8.2,1.04,5.04,5,6.7,True,True,CAM,1.033,valor_bom,4.566,4.04,0.625,43.4
143465,Keven Samuel,FLU,Atacante,6,1.0,0.0,0.0,0,0.0,False,True,FLA,0.546,valor_bom,0.0,0.0,0.0,61.5
126189,Tomás Pérez,CAM,Meia,7,4.5,-0.24,2.2,5,1.5,True,False,SAN,-0.155,neutro,1.977,2.2,0.625,48.9
132553,Jemmes,FLU,Zagueiro,7,6.82,0.0,3.78,8,0.0,False,True,FLA,0.754,valor_bom,3.894,2.65,1.0,55.3
139200,Pedro Kauã,INT,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,GRE,0.891,valor_bom,0.0,0.0,0.0,67.0
100804,Tchamba,REM,Zagueiro,7,5.72,1.34,3.0,6,7.0,True,True,VAS,-0.039,neutro,2.714,2.5,0.75,41.9
124219,Millán,FLU,Zagueiro,6,6.0,0.0,0.0,0,0.0,False,True,FLA,-3.106,armadilha_forte,0.0,0.0,0.0,55.3
142275,Luiz Felipe,FLA,Meia,6,1.0,0.0,0.0,0,0.0,False,False,FLU,0.863,valor_bom,0.0,0.0,0.0,40.2
93834,Keiller,CFC,Goleiro,6,4.0,0.0,0.0,0,0.0,False,False,BOT,-1.764,armadilha_forte,0.0,0.0,0.0,37.6
116137,João Moreira,SAO,Lateral,6,4.0,0.0,0.0,0,0.0,False,False,VIT,-2.442,armadilha_forte,0.0,0.0,0.0,49.8
93368,Lucas Veríssimo,SAN,Zagueiro,7,10.31,-1.19,6.2,3,2.0,True,True,CAM,0.347,neutro,4.606,4.2,0.375,56.5
88963,Leonardo Jardim,FLA,Técnico,7,13.48,0.78,7.11,6,6.89,True,False,FLU,0.301,neutro,6.694,7.11,0.75,40.7
124424,Rodrigo Castillo,FLU,Atacante,6,6.99,-1.55,3.62,6,-1.1,True,True,FLA,0.874,valor_bom,4.272,0.95,0.75,61.5
141400,Huguinho,BOT,Meia,6,3.0,0.0,0.0,0,0.0,False,True,CFC,-1.293,armadilha_leve,0.0,0.0,0.0,50.0
41929,Renato Gaúcho,VAS,Técnico,7,10.25,0.05,5.49,6,4.3,True,False,REM,0.2,neutro,5.522,5.49,0.75,65.4
115537,Marcos Victor,BAH,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,False,MIR,-1.321,armadilha_leve,0.0,0.0,0.0,71.7
81720,Lingard,COR,Atacante,6,4.9,-1.32,-0.1,2,-2.2,True,True,PAL,-0.765,armadilha_leve,1.719,0.0,0.25,30.9
142260,Bernardo Zortea,GRE,Meia,6,1.11,0.2,0.5,2,1.0,True,False,INT,1.498,valor_bom,0.744,0.5,0.25,45.3
71898,Gabriel Pires,MIR,Meia,6,6.63,0.57,4.12,5,6.8,True,True,BAH,1.235,valor_bom,4.213,3.12,0.625,23.3
133690,Bruno Lopes,VAS,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,REM,0.546,valor_bom,0.0,0.0,0.0,65.8
37457,Léo Condé,REM,Técnico,7,8.03,0.57,4.46,6,6.27,True,True,VAS,0.147,neutro,4.56,4.46,0.75,56.8
141752,Caio Valle,BOT,Meia,6,1.0,0.0,0.0,0,0.0,False,True,CFC,0.863,valor_bom,0.0,0.0,0.0,50.0
79437,Roger Machado,SAO,Técnico,7,11.26,0.53,5.43,6,6.73,True,False,VIT,0.266,neutro,5.974,5.43,0.75,33.7
129661,Wendel,BAH,Meia,6,1.0,0.0,0.0,0,0.0,False,False,MIR,0.863,valor_bom,0.0,0.0,0.0,71.2
84268,Georgemy,MIR,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,BAH,-1.163,armadilha_leve,0.0,0.0,0.0,30.5
147268,Anderson Pato,VIT,Atacante,6,3.12,-0.21,1.38,4,1.0,True,True,SAO,-0.382,neutro,1.094,1.38,0.5,36.1
121823,Kauê,COR,Goleiro,6,2.77,0.0,4.8,1,0.0,False,True,PAL,1.9,valor_oculto,3.089,4.8,0.125,26.9
130232,Caio Roque,BOT,Lateral,7,5.98,1.77,4.5,2,7.5,True,True,CFC,-0.212,neutro,3.431,2.0,0.25,41.4
140726,David Martins,BAH,Meia,6,0.72,0.0,-0.15,2,0.0,False,False,MIR,1.994,valor_oculto,0.614,0.0,0.25,71.2
148125,Ryan Augusto,RBB,Lateral,6,4.74,2.7,5.03,3,11.2,True,False,CRU,0.791,valor_bom,3.673,4.03,0.375,51.4
145659,Nicolas,SAO,Lateral,6,2.79,0.0,5.0,1,0.0,False,False,VIT,0.887,valor_bom,2.204,2.0,0.125,49.8
95131,Gabriel Taliari,REM,Atacante,7,10.32,0.71,7.77,4,6.7,True,True,VAS,1.361,valor_bom,5.764,3.77,0.5,57.0
142257,Luis Eduardo,GRE,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,False,INT,-0.403,neutro,0.0,0.0,0.0,53.5
102877,Gabriel Poveda,REM,Atacante,6,4.63,0.0,1.0,2,0.0,False,True,VAS,-0.423,neutro,1.939,1.0,0.25,57.0
141184,Walace Falcão,VAS,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,REM,0.891,valor_bom,0.0,0.0,0.0,44.8
143153,Tarzia,VIT,Atacante,7,2.89,0.58,1.08,4,3.4,True,True,SAO,-0.321,neutro,0.994,1.08,0.5,36.1
122922,Wanderson Aranha,PAL,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,COR,0.705,valor_bom,0.0,0.0,0.0,73.4
107871,Wermeson,CHA,Meia,6,2.0,0.0,0.0,0,0.0,False,False,CAP,-0.398,neutro,0.0,0.0,0.0,22.6
42411,Cuca,SAN,Técnico,7,10.09,-0.55,5.58,3,3.56,True,True,CAM,0.254,neutro,5.555,5.58,0.375,43.7
147192,Claudinho,CAP,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,CHA,1.094,valor_bom,0.0,0.0,0.0,80.5
141594,Pedro Gabriel,GRE,Lateral,7,3.75,1.08,3.45,2,4.7,True,False,INT,-0.016,neutro,2.173,1.95,0.25,53.7
149715,Rafael Gonzaga,SAN,Lateral,6,2.0,0.0,0.0,0,0.0,False,True,CAM,-0.47,neutro,0.0,0.0,0.0,56.6
127273,Artur Jorge,CRU,Técnico,7,12.29,-0.37,6.73,2,3.68,True,True,RBB,0.361,neutro,6.452,6.73,0.25,44.5
123005,Sidney,BAH,Meia,6,1.0,0.0,0.0,0,0.0,False,False,MIR,0.863,valor_bom,0.0,0.0,0.0,71.2
147560,Caio Suassuna,BAH,Atacante,6,2.0,0.0,0.0,0,0.0,False,False,MIR,-0.569,armadilha_leve,0.0,0.0,0.0,70.6
110605,Vinícius Balieiro,CHA,Meia,6,3.61,0.0,0.0,1,0.0,False,False,CAP,0.024,neutro,1.633,0.0,0.125,22.6
143252,Gean,VIT,Lateral,2,1.0,0.0,0.0,0,0.0,False,True,SAO,1.094,valor_bom,0.0,0.0,0.0,54.8
130209,Renê,VIT,Atacante,2,5.9,0.51,2.95,2,3.7,True,True,SAO,-0.605,armadilha_leve,2.329,2.95,0.25,36.1
103347,Matheus Alexandre,REM,Lateral,6,6.25,2.25,6.5,1,6.5,True,True,VAS,-0.252,neutro,3.535,3.5,0.125,42.2
97905,Matheus Aurélio,CHA,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,CAP,-0.388,neutro,0.0,0.0,0.0,28.2
121811,Da Silva,CHA,Meia,6,3.0,0.0,0.0,0,0.0,False,False,CAP,-1.293,armadilha_leve,0.0,0.0,0.0,22.6
107256,Zé Vitor,VIT,Meia,6,4.28,-0.39,2.8,2,0.6,True,True,SAO,0.029,neutro,2.03,2.8,0.25,35.6
148717,Tetê,SAO,Atacante,6,0.91,0.0,0.0,1,0.0,False,False,VIT,1.491,valor_bom,0.845,0.0,0.125,33.2
130282,Anthony,BOT,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,CFC,-1.321,armadilha_leve,0.0,0.0,0.0,41.1
130309,Rodrigo Falcão,SAN,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,CAM,0.705,valor_bom,0.0,0.0,0.0,56.6
123016,David Braga,REM,Meia,7,3.83,0.25,2.2,2,2.2,True,True,VAS,0.177,neutro,1.91,2.2,0.25,57.2
109573,Martinelli,FLU,Meia,7,5.84,-0.92,2.36,10,0.6,True,True,FLA,0.494,neutro,3.209,1.86,1.0,61.8
149990,Franclim Carvalho,BOT,Técnico,7,11.74,0.0,0.0,0,0.0,False,True,CFC,-3.44,armadilha_forte,0.0,0.0,0.0,49.9
147089,Cauã Soares,CAM,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,SAN,0.546,valor_bom,0.0,0.0,0.0,48.9
124264,Kauan Jesus,INT,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,GRE,0.705,valor_bom,0.0,0.0,0.0,66.7
101820,Mayk,REM,Lateral,7,7.71,1.69,5.9,2,8.0,True,True,VAS,1.311,valor_bom,5.751,4.4,0.25,42.2
94034,Kevin Ramírez,CHA,Atacante,6,3.19,0.0,1.2,1,0.0,False,False,CAP,-0.54,armadilha_leve,0.979,1.2,0.125,23.4
101254,Alef Manga,REM,Atacante,7,8.27,-0.18,5.28,10,1.5,True,True,VAS,1.219,valor_bom,5.05,2.18,1.0,57.0
141405,Avellar,VAS,Lateral,6,1.49,0.0,1.5,1,0.0,False,False,REM,2.109,valor_oculto,1.815,1.5,0.125,45.1
130847,Zé Breno,VIT,Meia,6,2.0,0.0,0.0,0,0.0,False,True,SAO,-0.398,neutro,0.0,0.0,0.0,35.6
147545,Jefinho,GRE,Meia,6,1.46,0.0,1.5,1,0.0,False,False,INT,1.17,valor_bom,0.883,1.5,0.125,45.3
149991,David,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.546,valor_bom,0.0,0.0,0.0,60.5
106593,Villalba,CRU,Zagueiro,6,7.21,-0.75,2.78,7,2.2,True,True,RBB,0.102,neutro,3.435,1.92,0.875,59.8
94154,Maycon,CAM,Meia,6,5.9,0.0,2.4,4,0.0,False,False,SAN,0.938,valor_bom,3.647,2.4,0.5,48.9
68685,Alan Patrick,INT,Meia,7,7.82,0.0,4.78,8,0.0,False,True,GRE,1.12,valor_bom,4.525,3.53,1.0,72.9
149993,Iago Machado,COR,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,True,PAL,0.891,valor_bom,0.0,0.0,0.0,25.4
149994,Jhuan Nunes,RBB,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,CRU,0.546,valor_bom,0.0,0.0,0.0,59.7
104502,Christian,CRU,Meia,7,10.05,0.32,5.95,10,12.4,True,True,RBB,1.15,valor_bom,5.204,3.95,1.0,44.2
97810,Erick,VIT,Atacante,7,8.5,0.17,4.3,8,3.7,True,True,SAO,0.649,valor_bom,4.531,2.05,1.0,36.1
92171,Arthur Cabral,BOT,Atacante,2,9.49,-0.46,5.43,6,4.6,True,True,CFC,0.877,valor_bom,5.048,1.93,0.75,50.8
104758,Enzo Díaz,SAO,Lateral,2,9.85,0.64,5.19,7,5.9,True,False,VIT,0.176,neutro,5.47,4.05,0.875,49.8
107771,Fábio Matias,CHA,Técnico,7,7.4,0.0,0.0,0,0.0,False,False,CAP,-2.437,armadilha_forte,0.0,0.0,0.0,24.0
103056,Gabriel Brazão,SAN,Goleiro,7,5.28,-1.69,2.74,9,-1.7,True,True,CAM,0.812,valor_bom,3.394,1.63,1.0,56.6
68928,Rafael,SAO,Goleiro,7,8.85,0.68,4.24,10,6.8,True,False,VIT,0.349,neutro,4.191,2.74,1.0,50.1
105949,Rochet,INT,Goleiro,7,7.3,0.71,3.39,9,8.1,True,True,GRE,0.384,neutro,3.738,2.28,1.0,66.7
42234,Cássio,CRU,Goleiro,5,6.89,0.0,1.32,5,0.0,False,True,RBB,-0.127,neutro,3.049,1.32,0.625,59.8
63007,Neymar,SAN,Meia,7,21.28,0.0,10.03,4,0.0,False,True,CAM,0.03,neutro,6.19,5.03,0.5,43.4
72294,Everson,CAM,Goleiro,7,10.29,-1.05,5.89,10,2.1,True,False,SAN,0.843,valor_bom,5.108,3.89,1.0,52.7
69012,Santos,CAP,Goleiro,7,8.58,0.18,3.94,8,1.9,True,True,CHA,0.277,neutro,4.035,2.69,1.0,79.8
100898,Vitinho,BOT,Lateral,7,10.1,-0.28,5.5,8,4.9,True,True,CFC,0.228,neutro,5.607,5.12,1.0,41.4
61987,Alex Sandro,FLA,Lateral,2,9.42,0.0,4.72,6,0.0,False,False,FLU,0.145,neutro,5.288,3.22,0.75,33.1
96591,Renan Lodi,CAM,Lateral,7,10.59,-0.73,5.35,10,3.4,True,False,SAN,-0.036,neutro,5.512,3.95,1.0,52.6
87008,Léo Jardim,VAS,Goleiro,7,6.87,0.43,2.29,10,5.8,True,False,REM,-0.065,neutro,3.108,2.29,1.0,45.5
99274,Alexander Barboza,BOT,Zagueiro,7,11.6,-0.19,6.02,6,7.3,True,True,CFC,0.289,neutro,4.871,2.85,0.75,41.1
105436,Carrascal,FLA,Meia,6,11.38,1.42,4.83,8,10.6,True,False,FLU,0.092,neutro,4.55,3.58,1.0,40.2
37656,Fábio,FLU,Goleiro,7,9.83,-0.23,4.69,10,2.9,True,True,FLA,0.328,neutro,4.441,3.19,1.0,55.5
85425,João Paulo,BAH,Goleiro,6,6.19,0.0,1.7,1,0.0,False,False,MIR,0.886,valor_bom,3.86,1.7,0.125,71.2
90768,Fabrício Bruno,CRU,Zagueiro,7,6.78,-1.26,2.38,10,0.0,True,True,RBB,-0.085,neutro,3.104,1.78,1.0,59.8
101727,Matheuzinho,COR,Lateral,7,9.83,-0.28,4.2,8,3.0,True,True,PAL,-0.343,neutro,4.957,3.45,1.0,26.0
109401,Erick Pulga,BAH,Atacante,7,7.96,0.89,3.24,9,7.2,True,False,MIR,0.253,neutro,3.956,3.24,1.0,70.6
91772,David Duarte,BAH,Zagueiro,7,7.32,1.64,5.08,4,10.2,True,False,MIR,1.067,valor_bom,4.366,2.83,0.5,71.7
113397,Cristian Olivera,BAH,Atacante,7,8.26,-0.92,5.54,9,3.1,True,False,MIR,1.342,valor_bom,5.174,4.1,1.0,70.6
91101,Ronaldo,BAH,Goleiro,5,7.57,0.0,5.03,7,0.0,False,False,MIR,1.061,valor_bom,4.55,2.89,0.875,71.2
104783,Acevedo,BAH,Meia,7,6.48,-0.41,4.09,8,3.1,True,False,MIR,1.261,valor_bom,4.18,4.09,1.0,71.2
98484,Kanu,BAH,Zagueiro,6,4.67,0.0,3.4,1,0.0,False,False,MIR,0.378,neutro,2.599,0.4,0.125,71.7
98517,Jean Lucas,BAH,Meia,7,9.58,-0.46,5.61,9,2.7,True,False,MIR,1.044,valor_bom,4.98,3.39,1.0,71.2
80196,Yago Pikachu,REM,Meia,3,4.93,-0.29,1.86,10,0.1,True,True,VAS,-0.526,armadilha_leve,1.85,1.36,1.0,57.2
123717,Zé Guilherme,BAH,Lateral,6,3.0,0.0,0.0,0,0.0,False,False,MIR,-1.581,armadilha_forte,0.0,0.0,0.0,71.6
105373,Gabriel Xavier,BAH,Zagueiro,6,7.1,-0.16,4.5,5,-1.0,False,False,MIR,0.971,valor_bom,4.198,2.7,0.625,71.7
68996,Willian José,BAH,Atacante,6,8.73,-0.27,3.12,8,0.0,True,False,MIR,0.011,neutro,3.941,0.5,1.0,70.6
106323,Caio Alexandre,BAH,Meia,7,4.37,-0.43,1.44,7,-0.1,True,False,MIR,-0.431,neutro,1.652,1.44,0.875,71.2
80313,Gilberto,BAH,Lateral,6,7.31,0.0,4.1,2,0.0,False,False,MIR,-0.967,armadilha_leve,3.351,1.6,0.25,71.6
105990,Santiago Mingo,BAH,Zagueiro,7,4.44,-1.3,2.48,9,-1.8,True,False,MIR,0.392,neutro,2.489,1.15,1.0,71.7
101314,Ademir,BAH,Atacante,6,6.23,0.16,2.23,9,2.2,True,False,MIR,-0.854,armadilha_leve,2.204,2.23,1.0,70.6
97868,Iago,BAH,Lateral,6,5.57,0.0,5.0,1,0.0,False,False,MIR,-0.043,neutro,3.368,2.0,0.125,71.6
123360,Cauly,SAO,Meia,7,6.55,-0.46,3.06,7,1.3,True,False,VIT,0.722,valor_bom,3.706,2.35,0.875,32.8
98022,Erick,BAH,Meia,6,5.71,-0.33,3.27,9,1.2,True,False,MIR,1.126,valor_bom,3.741,2.71,1.0,71.2
122994,Victor Nascimento,BAH,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,MIR,0.705,valor_bom,0.0,0.0,0.0,71.2
68806,Neto,BOT,Goleiro,6,8.62,0.0,4.43,3,0.0,False,True,CFC,0.431,neutro,4.211,2.76,0.375,41.9
77485,Carrillo,COR,Meia,6,5.07,0.0,1.6,6,0.0,False,True,PAL,-0.721,armadilha_leve,1.736,1.6,0.75,30.5
97341,Rogério Ceni,BAH,Técnico,7,10.92,-0.72,6.03,9,3.82,True,False,MIR,0.468,neutro,6.196,6.03,1.0,70.0
107173,Michel Araújo,BAH,Meia,6,2.57,0.07,0.14,7,0.8,True,False,MIR,-0.406,neutro,0.495,0.14,0.875,71.2
72493,Alex Telles,BOT,Lateral,6,9.95,-0.93,4.89,8,1.5,True,True,CFC,-0.032,neutro,5.302,3.01,1.0,41.4
145379,Kauê Furquim,BAH,Atacante,6,2.0,0.0,0.0,0,0.0,False,False,MIR,-0.569,armadilha_leve,0.0,0.0,0.0,70.6
97468,Marçal,BOT,Lateral,5,5.11,0.0,7.0,1,0.0,False,True,CFC,0.465,neutro,3.59,4.0,0.125,41.4
124481,Mateo Ponte,BOT,Lateral,6,5.42,0.0,2.35,4,0.0,False,True,CFC,-0.441,neutro,2.893,1.6,0.5,41.4
141419,Fredi Lippert,BAH,Zagueiro,6,2.0,0.0,0.0,0,0.0,False,False,MIR,-0.403,neutro,0.0,0.0,0.0,71.7
111829,Kayky,INT,Atacante,5,4.78,0.0,2.13,3,0.0,False,True,GRE,-0.279,neutro,2.162,2.13,0.375,73.4
106822,Rodrigo Nestor,BAH,Meia,6,4.49,0.0,0.98,5,0.0,False,False,MIR,-0.654,armadilha_leve,1.508,0.98,0.625,71.2
98280,Bastos,BOT,Zagueiro,2,4.63,0.0,0.53,3,0.0,False,True,CFC,-0.288,neutro,1.962,0.53,0.375,41.1
129930,Cristhian Loor,BOT,Goleiro,6,2.0,0.0,0.0,0,0.0,False,True,CFC,-0.388,neutro,0.0,0.0,0.0,41.9
136955,Sanabria,BAH,Atacante,6,6.01,0.0,2.3,4,0.0,False,False,MIR,-0.758,armadilha_leve,2.216,1.05,0.5,70.6
126013,Ythallo,BOT,Zagueiro,6,3.5,0.0,0.2,1,0.0,False,True,CFC,0.015,neutro,1.582,0.2,0.125,41.1
111831,Matheus Martins,BOT,Atacante,2,7.26,1.4,3.75,8,9.1,True,True,CFC,0.767,valor_bom,4.256,1.75,1.0,50.8
107231,Danilo,BOT,Meia,7,14.3,-1.55,8.67,7,0.6,True,True,CFC,1.344,valor_bom,6.324,4.38,0.875,50.0
107183,Léo Linck,BOT,Goleiro,6,6.0,0.0,0.0,0,0.0,False,True,CFC,-2.67,armadilha_forte,0.0,0.0,0.0,41.9
104191,Raul,BOT,Goleiro,7,4.96,0.8,3.4,5,5.0,True,True,CFC,0.655,valor_bom,3.077,3.4,0.625,41.9
104693,Newton,BOT,Meia,6,4.7,-0.44,2.42,5,0.0,True,True,CFC,-0.175,neutro,2.062,2.42,0.625,50.0
108274,David Ricardo,BOT,Zagueiro,6,7.0,0.0,0.0,0,0.0,False,True,CFC,-3.533,armadilha_forte,0.0,0.0,0.0,41.1
96353,Joaquín Correa,BOT,Atacante,5,7.44,0.0,1.55,2,0.0,False,True,CFC,0.575,valor_bom,4.119,1.55,0.25,50.8
69140,Allan,BOT,Meia,7,5.28,0.99,2.23,7,5.7,True,True,CFC,-0.52,armadilha_leve,2.021,2.23,0.875,50.0
98672,Savarino,FLU,Meia,7,8.82,-0.44,4.46,8,1.5,True,True,FLA,0.613,valor_bom,4.365,3.21,1.0,61.8
95799,Artur,SAO,Atacante,7,8.95,1.08,4.48,6,7.7,True,False,VIT,0.628,valor_bom,4.641,2.31,0.75,33.2
