atleta_id,nome,clube,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,mandante,adversario,residuo_z,armadilha_label,media_bayesiana,pb_media,confiabilidade,score_confronto_100
99213,Puma Rodríguez,VAS,Lateral,3,8.33,1.92,4.73,7,10.2,True,False,REM,0.538,valor_bom,5.255,1.73,0.875,45.1
81091,Jair,VAS,Meia,5,6.0,0.0,0.0,0,0.0,False,False,REM,-3.035,armadilha_forte,0.0,0.0,0.0,66.3
97095,Carlos Cuesta,VAS,Zagueiro,6,6.0,0.0,0.7,3,0.0,False,False,REM,-0.934,armadilha_leve,2.008,0.7,0.375,44.8
95936,Daniel Fuzato,VAS,Goleiro,6,2.0,0.0,0.0,0,0.0,False,False,REM,-0.388,neutro,0.0,0.0,0.0,45.5
105584,Lucas Piton,VAS,Lateral,6,5.02,0.0,1.06,8,0.0,False,False,REM,-0.993,armadilha_leve,2.112,1.06,1.0,45.1
116706,Andrés Gómez,VAS,Atacante,7,11.64,-1.13,7.46,9,1.6,True,False,REM,1.47,valor_bom,6.19,6.35,1.0,65.8
101594,Hugo Moura,VAS,Meia,6,2.96,0.0,1.2,6,0.0,False,False,REM,-0.213,neutro,0.974,1.2,0.75,66.3
86410,Victor Luis,MIR,Lateral,6,4.41,0.0,1.97,3,0.0,False,True,BAH,0.163,neutro,2.838,1.97,0.375,29.6
86686,Tchê Tchê,VAS,Meia,7,4.15,-1.18,1.81,7,0.5,True,False,REM,-0.114,neutro,1.825,1.1,0.875,66.3
117330,Robert Renan,VAS,Zagueiro,7,5.08,0.46,1.49,10,3.0,True,False,REM,-0.56,armadilha_leve,1.938,1.49,1.0,44.8
122485,Barros,VAS,Meia,7,10.37,0.37,7.52,8,3.7,True,False,REM,1.805,valor_oculto,5.895,5.64,1.0,66.3
142279,Nuno Moreira,VAS,Meia,6,5.62,-0.49,2.62,10,1.3,True,False,REM,0.751,valor_bom,3.354,2.12,1.0,66.3
111682,Adson,VAS,Meia,6,6.57,0.0,2.8,2,0.0,False,False,REM,1.004,valor_bom,3.976,2.8,0.25,66.3
115141,Lucas Freitas,VAS,Zagueiro,6,3.61,0.0,0.0,1,0.0,False,False,REM,-0.085,neutro,1.56,0.0,0.125,44.8
112709,Kaiki Bruno,CRU,Lateral,7,10.88,-0.27,5.24,9,5.3,True,True,RBB,-0.182,neutro,5.463,3.8,1.0,59.9
99198,Vegetti,VAS,Atacante,6,11.0,0.0,0.0,0,0.0,False,False,REM,-4.384,armadilha_forte,0.0,0.0,0.0,65.8
118752,Mateus Carvalho,VAS,Meia,5,4.0,0.0,0.0,0,0.0,False,False,REM,-1.988,armadilha_forte,0.0,0.0,0.0,66.3
90588,Caíque,VIT,Meia,6,4.73,0.24,1.88,6,3.4,True,True,SAO,-0.413,neutro,1.856,1.88,0.75,35.6
83786,Neris,VIT,Zagueiro,5,3.08,0.0,1.5,1,0.0,False,True,SAO,0.485,neutro,1.727,1.5,0.125,54.7
92696,Renato Kayzer,VIT,Atacante,2,7.67,0.4,3.88,6,4.7,True,True,SAO,0.758,valor_bom,4.384,1.21,0.75,36.1
42222,Osvaldo,VIT,Atacante,6,4.37,0.0,0.8,1,0.0,False,True,SAO,-0.212,neutro,2.022,0.8,0.125,36.1
102130,Piquerez,PAL,Lateral,5,11.43,0.0,6.43,6,0.0,False,False,COR,0.216,neutro,6.021,4.6,0.75,73.9
92180,Jair Ventura,VIT,Técnico,7,7.98,0.15,4.95,8,3.16,True,True,SAO,0.301,neutro,4.792,4.95,1.0,36.4
100969,Ronald Lopes,VIT,Meia,6,3.34,-1.02,-1.25,2,-1.9,True,True,SAO,-1.123,armadilha_leve,0.394,0.0,0.25,35.6
96793,Camutanga,VIT,Zagueiro,5,6.71,-0.5,3.95,7,0.5,True,True,SAO,0.893,valor_bom,3.981,2.66,0.875,54.7
115100,Matheus França,VAS,Meia,6,3.12,0.0,0.57,3,0.0,False,False,REM,-0.587,armadilha_leve,0.741,0.57,0.375,66.3
104118,Lucas Arcanjo,VIT,Goleiro,2,9.19,0.88,6.1,6,5.5,True,True,SAO,0.993,valor_bom,4.974,4.43,0.75,54.9
97645,Thiago Couto,VIT,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,SAO,-1.163,armadilha_leve,0.0,0.0,0.0,54.9
93411,Cantalapiedra,VIT,Meia,6,4.65,0.0,1.27,6,0.0,False,True,SAO,-0.651,armadilha_leve,1.594,1.27,0.75,35.6
91573,Arboleda,SAO,Zagueiro,6,8.95,0.0,3.98,6,0.0,False,False,VIT,0.096,neutro,3.996,2.98,0.75,49.6
90031,Mendoza,CAP,Atacante,7,8.17,-0.36,4.97,8,2.3,True,True,CHA,1.07,valor_bom,4.866,1.97,1.0,69.6
92273,Odair Hellmann,CAP,Técnico,7,8.03,0.15,5.08,8,3.33,True,True,CHA,0.327,neutro,4.857,5.08,1.0,67.4
101752,Claudinho,VIT,Lateral,6,4.0,0.0,0.0,0,0.0,False,True,SAO,-2.442,armadilha_forte,0.0,0.0,0.0,54.8
102796,Julimar,CAP,Atacante,2,8.09,1.51,5.17,8,9.6,True,True,CHA,1.191,valor_bom,4.966,1.54,1.0,69.6
104330,Dudu,VIT,Meia,5,5.01,0.0,3.95,2,0.0,False,True,SAO,-0.126,neutro,2.26,1.45,0.25,35.6
111879,Mateus Silva,VIT,Lateral,5,4.95,0.0,4.85,2,0.0,False,True,SAO,0.476,neutro,3.501,3.35,0.25,54.8
130620,Edenílson,VIT,Meia,3,3.15,-0.99,1.27,3,-1.8,True,True,SAO,-0.404,neutro,0.932,1.27,0.375,35.6
109138,Kike Saverio,VIT,Atacante,6,5.0,0.0,0.0,0,0.0,False,True,SAO,-2.477,armadilha_forte,0.0,0.0,0.0,36.1
110668,Esquivel,CAP,Lateral,7,6.69,-0.14,4.42,6,4.2,True,True,CHA,-0.308,neutro,3.702,2.25,0.75,80.5
116461,Jamerson,VIT,Lateral,5,6.19,0.0,4.1,3,0.0,False,True,SAO,-0.339,neutro,3.419,2.1,0.375,54.8
110698,Mycael,CAP,Goleiro,6,5.0,0.0,0.0,0,0.0,False,True,CHA,-2.255,armadilha_forte,0.0,0.0,0.0,79.8
111951,Renzo López,VIT,Atacante,6,2.09,0.0,0.4,4,0.0,False,True,SAO,0.092,neutro,0.767,0.4,0.5,36.1
85626,Léo,CAP,Zagueiro,6,6.77,0.0,4.9,2,0.0,False,True,CHA,1.092,valor_bom,4.187,3.4,0.25,80.7
105518,Renan Peixoto,CAP,Atacante,6,3.61,0.0,0.0,1,0.0,False,True,CHA,0.121,neutro,1.933,0.0,0.125,69.6
113113,Benavídez,CAP,Lateral,7,6.72,0.11,4.4,8,2.0,True,True,CHA,-0.241,neutro,3.782,2.4,1.0,80.5
107985,Terán,CAP,Zagueiro,6,4.92,0.0,2.72,5,0.0,False,True,CHA,0.225,neutro,2.584,2.12,0.625,80.7
112017,Felipinho,CAP,Meia,6,4.2,0.0,1.5,1,0.0,False,True,CHA,-0.171,neutro,1.8,1.5,0.125,68.5
145387,Rúben Ismael,VIT,Meia,5,4.0,0.0,0.0,0,0.0,False,True,SAO,-1.988,armadilha_forte,0.0,0.0,0.0,35.6
80129,Jadson,CAP,Meia,7,4.28,0.58,1.41,7,3.0,True,True,CHA,-0.393,neutro,1.638,1.41,0.875,68.5
123869,Aguirre,CAP,Zagueiro,7,4.76,-0.57,2.73,7,-1.7,True,True,CHA,0.337,neutro,2.607,1.87,0.875,80.7
120433,Léo Derik,CAP,Lateral,2,4.37,-0.23,2.84,5,1.5,True,True,CHA,0.398,neutro,3.039,2.24,0.625,80.5
122316,Batata,CAP,Lateral,6,1.0,0.0,0.0,0,0.0,False,True,CHA,1.094,valor_bom,0.0,0.0,0.0,80.5
125746,Dudu,CAP,Meia,7,2.47,0.05,2.49,7,1.2,True,True,CHA,0.863,valor_bom,1.592,1.78,0.875,68.5
125926,Zapelli,CAP,Meia,6,5.49,0.0,2.5,6,0.0,False,True,CHA,-0.515,armadilha_leve,2.121,1.67,0.75,68.5
122439,Isaac,CAP,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,CHA,-0.569,armadilha_leve,0.0,0.0,0.0,69.6
127970,Felipe Chiqueti,CAP,Meia,6,1.85,0.0,1.35,4,0.0,False,True,CHA,0.824,valor_bom,0.987,1.35,0.5,68.5
131832,Portilla,CAP,Meia,6,3.58,0.69,1.5,8,4.7,True,True,CHA,0.083,neutro,1.669,1.5,1.0,68.5
115266,Renan Viana,CAP,Atacante,6,2.0,0.0,0.0,0,0.0,False,True,CHA,-0.569,armadilha_leve,0.0,0.0,0.0,69.6
128431,João Cruz,CAP,Meia,6,4.98,0.68,1.95,4,5.0,True,True,CHA,-0.525,armadilha_leve,1.875,0.7,0.5,68.5
123101,Leozinho,CAP,Atacante,6,2.33,-0.23,-0.15,2,0.0,True,True,CHA,-0.148,neutro,0.731,0.0,0.25,69.6
143193,Viveros,CAP,Atacante,7,10.45,-0.5,6.55,8,0.4,True,True,CHA,1.225,valor_bom,5.656,2.92,1.0,69.6
130842,Matheus Soares,CAP,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,CHA,0.705,valor_bom,0.0,0.0,0.0,79.8
82628,Tinga,CFC,Lateral,2,4.89,-0.37,2.33,6,0.0,True,False,BOT,-0.197,neutro,2.807,2.33,0.75,37.0
81952,Willian Oliveira,CFC,Meia,6,5.22,0.0,2.43,7,0.0,False,False,BOT,-0.39,neutro,2.114,2.43,0.875,60.8
71227,Maicon,CFC,Zagueiro,7,4.17,-0.19,2.34,9,-0.3,True,False,BOT,0.474,neutro,2.415,1.34,1.0,36.5
84339,Bruno Melo,CFC,Lateral,7,6.44,0.91,4.17,9,7.2,True,False,BOT,-0.186,neutro,3.697,2.61,1.0,37.0
143532,Carlos Eduardo,CAP,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,CHA,0.705,valor_bom,0.0,0.0,0.0,79.8
90302,Pedro Rocha,CFC,Atacante,7,6.93,0.03,3.77,10,1.7,True,False,BOT,0.836,valor_bom,4.211,2.17,1.0,60.5
128427,Alejandro García,CAP,Meia,6,4.0,0.0,0.0,0,0.0,False,True,CHA,-1.988,armadilha_forte,0.0,0.0,0.0,68.5
101405,Wallisson,CFC,Meia,7,4.52,-0.24,2.66,7,0.0,True,False,BOT,0.097,neutro,2.221,2.66,0.875,60.8
50742,Gabriel Leite,CFC,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,BOT,-1.163,armadilha_leve,0.0,0.0,0.0,37.6
128429,Marcão,CAP,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,CHA,-1.321,armadilha_leve,0.0,0.0,0.0,80.7
63354,Rodrigo Moledo,CFC,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,False,BOT,-1.321,armadilha_leve,0.0,0.0,0.0,36.5
145609,Élan Ricardo,CAP,Meia,6,3.0,0.0,0.0,0,0.0,False,True,CHA,-1.293,armadilha_leve,0.0,0.0,0.0,68.5
84428,Fernando Sobral,CFC,Meia,6,4.56,0.0,1.5,2,0.0,False,False,BOT,-0.412,neutro,1.77,1.5,0.25,60.8
110708,Pedro Rangel,CFC,Goleiro,7,5.87,0.21,4.36,7,2.9,True,False,BOT,1.363,valor_bom,4.237,2.22,0.875,37.6
84626,Josué,CFC,Meia,7,5.61,0.97,2.76,9,6.5,True,False,BOT,-0.351,neutro,2.326,1.09,1.0,60.8
104811,Sebastián Gómez,CFC,Meia,7,3.8,0.4,1.82,8,2.4,True,False,BOT,0.109,neutro,1.829,1.82,1.0,60.8
97878,Jacy,CFC,Zagueiro,7,5.56,0.45,4.37,9,5.2,True,False,BOT,0.877,valor_bom,3.49,3.04,1.0,36.5
126977,Fernando Seabra,CFC,Técnico,7,7.53,0.33,5.18,10,4.37,True,False,BOT,0.512,valor_bom,4.937,5.18,1.0,60.2
123648,Lucas Ronier,CFC,Atacante,7,11.05,-0.78,8.44,10,5.0,True,False,BOT,2.197,valor_oculto,6.805,6.14,1.0,60.5
124358,João Almeida,CFC,Lateral,6,1.0,0.0,0.0,0,0.0,False,False,BOT,1.094,valor_bom,0.0,0.0,0.0,37.0
124834,Ruan Assis,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.546,valor_bom,0.0,0.0,0.0,60.5
125803,Pedro Morisco,CFC,Goleiro,5,8.04,0.0,5.0,4,0.0,False,False,BOT,0.795,valor_bom,4.42,5.0,0.5,37.6
109127,Tiago Cóser,CFC,Zagueiro,6,4.3,1.64,2.98,8,8.8,True,False,BOT,0.746,valor_bom,2.74,1.1,1.0,36.5
117930,Lavega,CFC,Atacante,6,4.51,0.0,3.03,9,0.0,False,False,BOT,0.303,neutro,2.627,1.25,1.0,60.5
125551,Jean Gabriel,CFC,Meia,6,2.0,0.0,0.0,0,0.0,False,False,BOT,-0.398,neutro,0.0,0.0,0.0,60.8
141337,Lucas Taverna,CFC,Lateral,6,1.0,0.0,0.0,0,0.0,False,False,BOT,1.094,valor_bom,0.0,0.0,0.0,37.0
82730,Marcelo Rangel,REM,Goleiro,7,5.85,1.64,3.1,10,8.9,True,True,VAS,0.732,valor_bom,3.558,2.6,1.0,42.6
112576,Vini Paulista,CFC,Meia,6,3.68,0.32,2.04,10,3.2,True,False,BOT,0.318,neutro,1.95,2.04,1.0,60.8
115840,Benassi,CFC,Goleiro,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.705,valor_bom,0.0,0.0,0.0,37.6
131279,Thiago Azaf,CFC,Atacante,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.546,valor_bom,0.0,0.0,0.0,60.5
130283,Matheus Dias,CFC,Meia,6,1.0,0.0,0.0,0,0.0,False,False,BOT,0.863,valor_bom,0.0,0.0,0.0,60.8
96831,Carlinhos,REM,Atacante,6,3.5,0.0,-1.0,0,0.0,False,True,VAS,-1.685,armadilha_forte,0.0,0.0,0.0,57.0
97795,Marcelinho,REM,Lateral,7,5.24,1.22,3.77,7,10.8,True,True,VAS,0.237,neutro,3.447,3.34,0.875,42.2
104257,João Lucas,REM,Lateral,5,4.59,0.0,2.82,6,0.0,False,True,VAS,0.22,neutro,3.017,2.82,0.75,42.2
97735,Giovanni Pavani,REM,Meia,6,2.98,0.0,1.5,1,0.0,False,True,VAS,-0.327,neutro,0.883,1.5,0.125,57.2
84708,Panagiotis,REM,Meia,6,3.0,0.0,0.0,0,0.0,False,True,VAS,-1.293,armadilha_leve,0.0,0.0,0.0,57.2
83074,Ygor Vinhas,REM,Goleiro,6,3.0,0.0,0.0,0,0.0,False,True,VAS,-1.163,armadilha_leve,0.0,0.0,0.0,42.6
111945,Diego Hernández,REM,Meia,6,3.69,0.0,1.47,3,0.0,False,True,VAS,0.082,neutro,1.737,1.47,0.375,57.2
107700,Eduardo Melo,REM,Atacante,6,2.13,0.0,1.4,1,0.0,False,True,VAS,0.284,neutro,1.001,1.4,0.125,57.0
95555,Sávio,REM,Lateral,6,4.66,0.0,2.47,3,0.0,False,True,VAS,0.129,neutro,2.975,2.47,0.375,42.2
102911,Zé Ricardo,REM,Meia,6,4.6,0.0,3.5,9,0.0,False,True,VAS,0.587,valor_bom,2.718,3.5,1.0,57.2
117338,Yago Ferreira,REM,Meia,6,2.0,0.0,0.0,0,0.0,False,True,VAS,-0.398,neutro,0.0,0.0,0.0,57.2
146040,João Pedro,REM,Atacante,6,3.13,0.0,2.06,5,0.0,False,True,VAS,-0.114,neutro,1.378,0.46,0.625,57.0
107172,Patrick de Paula,REM,Meia,6,7.36,0.0,5.48,6,0.0,False,True,VAS,1.571,valor_oculto,4.789,3.81,0.75,57.2
143455,PH Gama,REM,Meia,6,2.0,0.0,0.0,0,0.0,False,True,VAS,-0.398,neutro,0.0,0.0,0.0,57.2
141386,Marcos Alexandre,REM,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.705,valor_bom,0.0,0.0,0.0,42.6
98224,Jáderson,REM,Meia,6,2.53,-0.12,0.53,6,0.0,True,True,VAS,-0.165,neutro,0.687,0.53,0.75,57.2
68822,Rafael Santos,CHA,Goleiro,7,5.24,2.05,4.65,2,8.1,True,False,CAP,0.675,valor_bom,3.23,4.65,0.25,28.2
70958,Jean Carlos,CHA,Meia,7,8.04,-0.14,4.54,9,1.6,True,False,CAP,0.923,valor_bom,4.413,2.32,1.0,22.6
95620,Bruno Leonardo,CHA,Zagueiro,7,2.8,-0.59,1.52,8,-0.9,True,False,CAP,0.616,valor_bom,1.638,1.15,1.0,26.7
71043,Léo Vieira,BAH,Goleiro,7,6.83,-0.77,5.79,9,3.2,True,False,MIR,1.736,valor_oculto,5.009,4.68,1.0,71.2
83048,Rafael Thyere,CHA,Zagueiro,6,4.0,0.0,0.0,0,0.0,False,False,CAP,-2.033,armadilha_forte,0.0,0.0,0.0,26.7
95332,Marcinho,CHA,Atacante,6,3.04,-0.47,1.75,8,-0.3,True,False,CAP,-0.08,neutro,1.351,1.75,1.0,23.4
88293,Neto Pessoa,CHA,Atacante,6,4.89,1.6,3.03,4,8.0,True,False,CAP,-0.043,neutro,2.459,1.03,0.5,23.4
141385,João Victor,REM,Goleiro,6,1.0,0.0,0.0,0,0.0,False,True,VAS,0.705,valor_bom,0.0,0.0,0.0,42.6
145782,Tassano,REM,Zagueiro,6,3.0,0.0,0.0,0,0.0,False,True,VAS,-1.321,armadilha_leve,0.0,0.0,0.0,41.9
142593,Nicolás Ferreira,REM,Atacante,6,2.74,0.0,0.2,1,0.0,False,True,VAS,-0.335,neutro,0.868,0.2,0.125,57.0
122441,Kayky Almeida,REM,Zagueiro,6,2.81,0.0,1.89,7,0.0,False,True,VAS,0.802,valor_bom,1.818,1.89,0.875,41.9
97432,Victor Caetano,CHA,Zagueiro,6,3.47,0.0,2.0,5,0.0,False,False,CAP,0.326,neutro,1.849,2.0,0.625,26.7
105664,Walter Clar,CHA,Lateral,2,7.88,0.06,5.2,9,2.8,True,False,CAP,0.92,valor_bom,5.442,2.31,1.0,27.3
101393,Eduardo Doma,CHA,Zagueiro,7,5.19,-0.23,3.9,9,4.7,True,False,CAP,0.793,valor_bom,3.241,2.9,1.0,26.7
68938,Giovanni Augusto,CHA,Meia,6,3.2,0.0,0.93,7,0.0,False,False,CAP,-0.515,armadilha_leve,0.864,0.93,0.875,22.6
109336,Rafael Carvalheira,CHA,Meia,7,4.93,0.0,2.54,8,0.0,False,False,CAP,-0.161,neutro,2.189,1.92,1.0,22.6
102906,Anderson,CHA,Goleiro,6,3.0,0.0,0.0,0,0.0,False,False,CAP,-1.163,armadilha_leve,0.0,0.0,0.0,28.2
104470,Everton,CHA,Lateral,3,3.73,-0.3,2.27,8,-1.0,True,False,CAP,-0.114,neutro,2.062,1.27,1.0,27.3
97969,Marcos Vinícius,CHA,Lateral,7,3.91,0.5,2.8,3,4.5,True,False,CAP,-0.207,neutro,2.112,1.13,0.375,27.3
116066,Rubens,CHA,Atacante,6,3.15,0.0,2.28,5,0.0,False,False,CAP,-0.046,neutro,1.462,0.68,0.625,23.4
107516,Ênio,CHA,Atacante,7,5.25,1.23,3.3,2,5.6,True,False,CAP,-0.265,neutro,2.399,3.3,0.25,23.4
104519,Camilo,CHA,Meia,7,5.41,1.09,2.98,8,6.3,True,False,CAP,-0.166,neutro,2.409,2.98,1.0,22.6
122138,João Vitor,CHA,Meia,6,3.24,0.13,1.86,5,1.9,True,False,CAP,-0.17,neutro,1.211,1.86,0.625,22.6
130414,Robert,CHA,Meia,5,3.51,0.0,3.0,1,0.0,False,False,CAP,-0.537,armadilha_leve,1.049,3.0,0.125,22.6
111279,Mancha,CHA,Lateral,6,3.0,0.0,0.0,0,0.0,False,False,CAP,-1.581,armadilha_forte,0.0,0.0,0.0,27.3
103987,Higor Meritão,CHA,Meia,6,7.62,0.0,4.95,7,0.0,False,False,CAP,1.259,valor_bom,4.588,4.24,0.875,22.6
121870,Gustavo Talles,CHA,Lateral,6,2.0,0.0,0.0,0,0.0,False,False,CAP,-0.47,neutro,0.0,0.0,0.0,27.3
97900,Vitão,FLA,Zagueiro,6,8.27,0.0,1.9,3,0.0,False,False,FLU,-0.287,neutro,3.434,0.9,0.375,32.6
107453,João Paulo,CHA,Zagueiro,6,4.91,0.0,7.0,1,0.0,False,False,CAP,0.679,valor_bom,2.999,2.0,0.125,26.7
110426,Bernabei,INT,Lateral,6,10.45,2.59,5.16,9,15.7,True,True,GRE,-0.082,neutro,5.421,3.83,1.0,67.0
123625,Ítalo,CHA,Atacante,7,3.03,0.25,1.99,9,1.8,True,False,CAP,0.073,neutro,1.501,1.99,1.0,23.4
130843,Arthur Dias,CAP,Zagueiro,7,5.08,-1.2,3.32,7,0.0,True,True,CHA,0.462,neutro,2.882,2.46,0.875,80.7
140438,David,CHA,Meia,6,1.31,0.62,0.77,3,2.6,True,False,CAP,1.272,valor_bom,0.796,0.77,0.375,22.6
124674,Felipe Negrucci,SAO,Meia,6,2.0,0.0,0.0,0,0.0,False,False,VIT,-0.398,neutro,0.0,0.0,0.0,32.8
130806,Kauan,CHA,Zagueiro,6,1.0,0.0,0.0,0,0.0,False,False,CAP,0.891,valor_bom,0.0,0.0,0.0,26.7
68708,Eduardo,MIR,Meia,7,6.63,-0.27,3.4,4,1.0,True,True,BAH,0.984,valor_bom,3.98,2.15,0.5,23.3
89837,Lucho Acosta,FLU,Meia,7,11.78,0.0,7.62,9,0.0,False,True,FLA,1.602,valor_oculto,6.044,4.29,1.0,61.8
99552,Rossi,FLA,Goleiro,7,7.48,-0.27,3.6,8,0.3,True,False,FLU,0.446,neutro,3.865,1.73,1.0,33.9
89274,Andreas Pereira,PAL,Meia,7,14.31,-0.94,7.07,10,2.6,True,False,COR,0.805,valor_bom,5.826,2.57,1.0,65.4
51772,Everton Ribeiro,BAH,Meia,7,10.16,1.23,5.54,5,8.9,True,False,MIR,0.64,valor_bom,4.759,3.54,0.625,71.2
127969,Matheus Reis,FLU,Atacante,5,1.0,0.0,0.0,0,0.0,False,True,FLA,0.546,valor_bom,0.0,0.0,0.0,61.5
